======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_39_s81_j177_r9_oc30_f47.json
Lösungsdatum: 10.08.2025 18:15:17
Anzahl Schritte: 29804/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 17 Min 34.4 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  172 (  0.7%)
left_stack_rack          : 8820 ( 36.5%)
right_unstack_rack       : 2996 ( 12.4%)
deliver_to_hangar        :  138 (  0.6%)
get_from_hangar          :  137 (  0.6%)
right_stack_rack         : 2995 ( 12.4%)
left_unstack_rack        : 8781 ( 36.3%)
load_beluga              :  131 (  0.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 29804
Optimierte Anzahl Schritte: 24170
Optimierung/Reduktion: 18.90%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
482: left_stack_rack           | Parameter: rack=4, trailer=0
483: left_unstack_rack         | Parameter: rack=3, trailer=0
484: left_stack_rack           | Parameter: rack=7, trailer=1
485: left_unstack_rack         | Parameter: rack=3, trailer=1
486: left_stack_rack           | Parameter: rack=1, trailer=1
487: left_stack_rack           | Parameter: rack=3, trailer=0
488: left_unstack_rack         | Parameter: rack=5, trailer=1
489: left_unstack_rack         | Parameter: rack=4, trailer=0
490: left_stack_rack           | Parameter: rack=4, trailer=1
491: left_stack_rack           | Parameter: rack=8, trailer=0
492: left_unstack_rack         | Parameter: rack=2, trailer=0
493: left_unstack_rack         | Parameter: rack=0, trailer=1
494: right_stack_rack          | Parameter: rack=3, trailer=0
495: left_stack_rack           | Parameter: rack=2, trailer=0
496: left_unstack_rack         | Parameter: rack=6, trailer=0
497: left_stack_rack           | Parameter: rack=8, trailer=1
498: left_unstack_rack         | Parameter: rack=4, trailer=1
499: left_stack_rack           | Parameter: rack=5, trailer=1
500: left_stack_rack           | Parameter: rack=4, trailer=0
501: left_unstack_rack         | Parameter: rack=4, trailer=1
502: left_stack_rack           | Parameter: rack=8, trailer=1
503: left_unstack_rack         | Parameter: rack=2, trailer=0
504: right_unstack_rack        | Parameter: rack=7, trailer=0
505: left_unstack_rack         | Parameter: rack=3, trailer=1
506: left_stack_rack           | Parameter: rack=3, trailer=0
507: left_unstack_rack         | Parameter: rack=0, trailer=0
508: left_stack_rack           | Parameter: rack=4, trailer=1
509: left_unstack_rack         | Parameter: rack=2, trailer=1
510: right_stack_rack          | Parameter: rack=0, trailer=0
511: right_unstack_rack        | Parameter: rack=7, trailer_id=0
512: left_stack_rack           | Parameter: rack=2, trailer=1
513: left_unstack_rack         | Parameter: rack=0, trailer=1
514: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
515: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
516: left_stack_rack           | Parameter: rack=0, trailer=0
517: left_unstack_rack         | Parameter: rack=4, trailer=0
518: left_stack_rack           | Parameter: rack=7, trailer=0
519: left_stack_rack           | Parameter: rack=2, trailer=1
520: left_unstack_rack         | Parameter: rack=5, trailer=1
521: right_stack_rack          | Parameter: rack=5, trailer=0
522: right_unstack_rack        | Parameter: rack=0, trailer_id=0
523: left_unstack_rack         | Parameter: rack=0, trailer=0
524: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
525: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
526: left_stack_rack           | Parameter: rack=2, trailer=1
527: left_stack_rack           | Parameter: rack=6, trailer=0
528: left_unstack_rack         | Parameter: rack=3, trailer=1
529: left_unstack_rack         | Parameter: rack=8, trailer=0
530: left_stack_rack           | Parameter: rack=6, trailer=0
531: left_unstack_rack         | Parameter: rack=8, trailer=0
532: left_stack_rack           | Parameter: rack=4, trailer=1
533: left_unstack_rack         | Parameter: rack=0, trailer=1
534: right_stack_rack          | Parameter: rack=3, trailer=0
535: right_unstack_rack        | Parameter: rack=7, trailer_id=0
536: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
537: right_unstack_rack        | Parameter: rack=8, trailer_id=0
538: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
539: left_stack_rack           | Parameter: rack=2, trailer=1
540: left_unstack_rack         | Parameter: rack=5, trailer=1
541: left_stack_rack           | Parameter: rack=8, trailer=1
542: left_unstack_rack         | Parameter: rack=7, trailer=1
543: left_stack_rack           | Parameter: rack=5, trailer=1
544: left_unstack_rack         | Parameter: rack=7, trailer=1
545: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
546: left_stack_rack           | Parameter: rack=5, trailer=0
547: left_unstack_rack         | Parameter: rack=4, trailer=0
548: left_stack_rack           | Parameter: rack=0, trailer=0
549: right_stack_rack          | Parameter: rack=7, trailer=0
550: left_stack_rack           | Parameter: rack=7, trailer=1
551: right_unstack_rack        | Parameter: rack=0, trailer=0
552: right_stack_rack          | Parameter: rack=4, trailer=0
553: left_unstack_rack         | Parameter: rack=1, trailer=0
554: left_stack_rack           | Parameter: rack=3, trailer=0
555: right_unstack_rack        | Parameter: rack=0, trailer=0
556: right_stack_rack          | Parameter: rack=5, trailer=0
557: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
558: right_stack_rack          | Parameter: rack=1, trailer=0
559: left_unstack_rack         | Parameter: rack=4, trailer=0
560: left_stack_rack           | Parameter: rack=7, trailer=0
561: left_unstack_rack         | Parameter: rack=4, trailer=1
562: left_unstack_rack         | Parameter: rack=0, trailer=0
563: left_stack_rack           | Parameter: rack=7, trailer=0
564: left_unstack_rack         | Parameter: rack=0, trailer=0
565: left_stack_rack           | Parameter: rack=4, trailer=0
566: right_unstack_rack        | Parameter: rack=2, trailer=0
567: left_unstack_rack         | Parameter: rack=5, trailer=0
568: right_stack_rack          | Parameter: rack=5, trailer=0
569: left_stack_rack           | Parameter: rack=0, trailer=0
570: left_unstack_rack         | Parameter: rack=4, trailer=0
571: right_unstack_rack        | Parameter: rack=1, trailer=0
572: left_stack_rack           | Parameter: rack=2, trailer=0
573: left_unstack_rack         | Parameter: rack=3, trailer=0
574: left_stack_rack           | Parameter: rack=3, trailer=1
575: left_unstack_rack         | Parameter: rack=0, trailer=1
576: right_stack_rack          | Parameter: rack=1, trailer=0
577: left_stack_rack           | Parameter: rack=0, trailer=1
578: left_unstack_rack         | Parameter: rack=2, trailer=1
579: left_stack_rack           | Parameter: rack=0, trailer=1
580: left_unstack_rack         | Parameter: rack=4, trailer=1
581: right_unstack_rack        | Parameter: rack=8, trailer=0
582: left_stack_rack           | Parameter: rack=2, trailer=0
583: left_unstack_rack         | Parameter: rack=4, trailer_id=0
584: right_stack_rack          | Parameter: rack=0, trailer=0
585: load_beluga               | Parameter: trailer_beluga=0
586: left_unstack_rack         | Parameter: rack=2, trailer=0
587: left_stack_rack           | Parameter: rack=0, trailer=0
588: left_unstack_rack         | Parameter: rack=8, trailer=0
589: right_unstack_rack        | Parameter: rack=6, trailer=0
590: right_stack_rack          | Parameter: rack=4, trailer=0
591: right_unstack_rack        | Parameter: rack=5, trailer=0
592: right_stack_rack          | Parameter: rack=8, trailer=0
593: right_unstack_rack        | Parameter: rack=6, trailer=0
594: right_stack_rack          | Parameter: rack=4, trailer=0
595: left_stack_rack           | Parameter: rack=0, trailer=0
596: left_unstack_rack         | Parameter: rack=8, trailer=0
597: left_stack_rack           | Parameter: rack=4, trailer=0
598: left_unstack_rack         | Parameter: rack=1, trailer=0
599: right_unstack_rack        | Parameter: rack=8, trailer=0
600: right_stack_rack          | Parameter: rack=5, trailer=0
601: left_stack_rack           | Parameter: rack=8, trailer=0
602: left_unstack_rack         | Parameter: rack=1, trailer=0
603: right_unstack_rack        | Parameter: rack=7, trailer=0
604: right_stack_rack          | Parameter: rack=4, trailer=0
605: left_stack_rack           | Parameter: rack=6, trailer=0
606: left_unstack_rack         | Parameter: rack=3, trailer=0
607: left_stack_rack           | Parameter: rack=1, trailer=0
608: left_unstack_rack         | Parameter: rack=4, trailer=0
609: left_stack_rack           | Parameter: rack=1, trailer=1
610: left_unstack_rack         | Parameter: rack=4, trailer=1
611: right_unstack_rack        | Parameter: rack=0, trailer=0
612: left_stack_rack           | Parameter: rack=4, trailer=0
613: left_unstack_rack         | Parameter: rack=6, trailer=0
614: left_stack_rack           | Parameter: rack=0, trailer=0
615: left_unstack_rack         | Parameter: rack=7, trailer=0
616: right_stack_rack          | Parameter: rack=4, trailer=0
617: right_unstack_rack        | Parameter: rack=3, trailer=0
618: left_stack_rack           | Parameter: rack=2, trailer=0
619: right_stack_rack          | Parameter: rack=6, trailer=0
620: left_unstack_rack         | Parameter: rack=2, trailer=0
621: right_unstack_rack        | Parameter: rack=8, trailer=0
622: left_stack_rack           | Parameter: rack=1, trailer=0
623: right_stack_rack          | Parameter: rack=2, trailer=0
624: right_unstack_rack        | Parameter: rack=4, trailer=0
625: right_stack_rack          | Parameter: rack=3, trailer=0
626: right_unstack_rack        | Parameter: rack=8, trailer=0
627: right_stack_rack          | Parameter: rack=3, trailer=0
628: left_unstack_rack         | Parameter: rack=2, trailer=0
629: left_stack_rack           | Parameter: rack=4, trailer=0
630: right_unstack_rack        | Parameter: rack=3, trailer=0
631: right_stack_rack          | Parameter: rack=8, trailer=0
632: right_unstack_rack        | Parameter: rack=3, trailer=0
633: right_stack_rack          | Parameter: rack=7, trailer=0
634: left_unstack_rack         | Parameter: rack=2, trailer=0
635: left_stack_rack           | Parameter: rack=3, trailer=0
636: right_unstack_rack        | Parameter: rack=5, trailer=0
637: right_stack_rack          | Parameter: rack=2, trailer=0
638: left_unstack_rack         | Parameter: rack=6, trailer=0
639: left_stack_rack           | Parameter: rack=8, trailer=0
640: left_stack_rack           | Parameter: rack=6, trailer=1
641: right_unstack_rack        | Parameter: rack=7, trailer=0
642: right_stack_rack          | Parameter: rack=5, trailer=0
643: left_unstack_rack         | Parameter: rack=1, trailer=0
644: left_unstack_rack         | Parameter: rack=8, trailer=1
645: right_unstack_rack        | Parameter: rack=7, trailer=0
646: left_stack_rack           | Parameter: rack=7, trailer=1
647: left_unstack_rack         | Parameter: rack=2, trailer=1
648: left_stack_rack           | Parameter: rack=6, trailer=0
649: left_unstack_rack         | Parameter: rack=7, trailer=0
650: left_stack_rack           | Parameter: rack=1, trailer=0
651: left_stack_rack           | Parameter: rack=3, trailer=1
652: left_unstack_rack         | Parameter: rack=7, trailer=1
653: left_stack_rack           | Parameter: rack=2, trailer=1
654: left_unstack_rack         | Parameter: rack=1, trailer=1
655: left_unstack_rack         | Parameter: rack=0, trailer=0
656: left_stack_rack           | Parameter: rack=2, trailer=0
657: left_unstack_rack         | Parameter: rack=0, trailer=0
658: right_stack_rack          | Parameter: rack=0, trailer=0
659: left_stack_rack           | Parameter: rack=7, trailer=1
660: left_unstack_rack         | Parameter: rack=0, trailer=1
661: right_unstack_rack        | Parameter: rack=1, trailer=0
662: left_stack_rack           | Parameter: rack=7, trailer=1
663: left_stack_rack           | Parameter: rack=7, trailer=0
664: right_stack_rack          | Parameter: rack=1, trailer=0
665: left_unstack_rack         | Parameter: rack=5, trailer=1
666: left_unstack_rack         | Parameter: rack=3, trailer=0
667: right_unstack_rack        | Parameter: rack=6, trailer=0
668: left_stack_rack           | Parameter: rack=1, trailer=1
669: left_stack_rack           | Parameter: rack=5, trailer=0
670: right_stack_rack          | Parameter: rack=3, trailer=0
671: left_unstack_rack         | Parameter: rack=1, trailer=1
672: left_unstack_rack         | Parameter: rack=1, trailer=0
673: right_unstack_rack        | Parameter: rack=5, trailer=0
674: left_stack_rack           | Parameter: rack=1, trailer=0
675: left_unstack_rack         | Parameter: rack=7, trailer=0
676: left_stack_rack           | Parameter: rack=8, trailer=1
677: left_unstack_rack         | Parameter: rack=1, trailer=1
678: right_stack_rack          | Parameter: rack=1, trailer=0
679: left_stack_rack           | Parameter: rack=1, trailer=1
680: left_unstack_rack         | Parameter: rack=7, trailer=1
681: right_unstack_rack        | Parameter: rack=8, trailer=0
682: left_stack_rack           | Parameter: rack=7, trailer=0
683: left_unstack_rack         | Parameter: rack=5, trailer=0
684: right_stack_rack          | Parameter: rack=8, trailer=0
685: right_unstack_rack        | Parameter: rack=3, trailer=0
686: left_stack_rack           | Parameter: rack=5, trailer=1
687: left_unstack_rack         | Parameter: rack=3, trailer=1
688: left_stack_rack           | Parameter: rack=5, trailer=1
689: left_unstack_rack         | Parameter: rack=3, trailer=1
690: left_stack_rack           | Parameter: rack=7, trailer=0
691: left_stack_rack           | Parameter: rack=3, trailer=1
692: left_unstack_rack         | Parameter: rack=6, trailer=1
693: left_unstack_rack         | Parameter: rack=6, trailer=0
694: left_stack_rack           | Parameter: rack=3, trailer=1
695: left_unstack_rack         | Parameter: rack=4, trailer=1
696: left_stack_rack           | Parameter: rack=6, trailer=1
697: left_unstack_rack         | Parameter: rack=0, trailer=1
698: right_stack_rack          | Parameter: rack=0, trailer=0
699: left_stack_rack           | Parameter: rack=6, trailer=0
700: left_unstack_rack         | Parameter: rack=1, trailer=0
701: right_unstack_rack        | Parameter: rack=1, trailer=0
702: left_stack_rack           | Parameter: rack=1, trailer=1
703: left_unstack_rack         | Parameter: rack=7, trailer=1
704: right_stack_rack          | Parameter: rack=4, trailer=0
705: right_unstack_rack        | Parameter: rack=0, trailer=0
706: left_stack_rack           | Parameter: rack=6, trailer=1
707: left_unstack_rack         | Parameter: rack=2, trailer=1
708: left_stack_rack           | Parameter: rack=6, trailer=0
709: left_unstack_rack         | Parameter: rack=1, trailer=0
710: left_stack_rack           | Parameter: rack=0, trailer=0
711: left_stack_rack           | Parameter: rack=7, trailer=1
712: left_unstack_rack         | Parameter: rack=2, trailer=1
713: left_unstack_rack         | Parameter: rack=6, trailer=0
714: right_stack_rack          | Parameter: rack=2, trailer=0
715: right_unstack_rack        | Parameter: rack=3, trailer=0
716: right_stack_rack          | Parameter: rack=2, trailer=0
717: right_unstack_rack        | Parameter: rack=6, trailer=0
718: right_stack_rack          | Parameter: rack=1, trailer=0
719: right_unstack_rack        | Parameter: rack=2, trailer=0
720: right_stack_rack          | Parameter: rack=6, trailer=0
721: left_stack_rack           | Parameter: rack=1, trailer=0
722: left_unstack_rack         | Parameter: rack=8, trailer=0
723: right_unstack_rack        | Parameter: rack=1, trailer=0
724: right_stack_rack          | Parameter: rack=2, trailer=0
725: right_unstack_rack        | Parameter: rack=0, trailer=0
726: left_stack_rack           | Parameter: rack=6, trailer=0
727: left_unstack_rack         | Parameter: rack=2, trailer=0
728: left_stack_rack           | Parameter: rack=8, trailer=1
729: left_unstack_rack         | Parameter: rack=5, trailer=1
730: right_stack_rack          | Parameter: rack=0, trailer=0
731: right_unstack_rack        | Parameter: rack=7, trailer=0
