======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:12:23
Anzahl Schritte: 8483/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 33.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
right_unstack_rack       : 1666 ( 23.5%)
left_stack_rack          : 1664 ( 23.5%)
deliver_to_hangar        :  103 (  1.5%)
left_unstack_rack        : 1657 ( 23.4%)
right_stack_rack         : 1662 ( 23.5%)
get_from_hangar          :  102 (  1.4%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8483
Optimierte Anzahl Schritte: 7075
Optimierung/Reduktion: 16.60%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
474: left_unstack_rack         | Parameter: rack=2, trailer=0
475: left_stack_rack           | Parameter: rack=3, trailer=0
476: left_unstack_rack         | Parameter: rack=1, trailer=0
477: left_stack_rack           | Parameter: rack=5, trailer=0
478: left_unstack_rack         | Parameter: rack=4, trailer=0
479: right_stack_rack          | Parameter: rack=6, trailer=1
480: left_stack_rack           | Parameter: rack=1, trailer=0
481: left_unstack_rack         | Parameter: rack=7, trailer=0
482: right_stack_rack          | Parameter: rack=3, trailer=2
483: left_stack_rack           | Parameter: rack=0, trailer=0
484: left_unstack_rack         | Parameter: rack=6, trailer=0
485: right_unstack_rack        | Parameter: rack=5, trailer=1
486: left_stack_rack           | Parameter: rack=0, trailer=0
487: left_unstack_rack         | Parameter: rack=1, trailer=0
488: left_stack_rack           | Parameter: rack=2, trailer=0
489: left_unstack_rack         | Parameter: rack=1, trailer=0
490: right_stack_rack          | Parameter: rack=6, trailer=1
491: right_unstack_rack        | Parameter: rack=2, trailer_id=1
492: right_stack_rack          | Parameter: rack=7, trailer=0
493: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
494: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
495: right_unstack_rack        | Parameter: rack=3, trailer_id=1
496: right_stack_rack          | Parameter: rack=0, trailer=0
497: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
498: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
499: right_unstack_rack        | Parameter: rack=3, trailer=2
500: left_stack_rack           | Parameter: rack=1, trailer=0
501: left_unstack_rack         | Parameter: rack=7, trailer=0
502: right_stack_rack          | Parameter: rack=3, trailer=0
503: right_stack_rack          | Parameter: rack=4, trailer=2
504: left_stack_rack           | Parameter: rack=2, trailer=0
505: left_unstack_rack         | Parameter: rack=3, trailer=0
506: right_unstack_rack        | Parameter: rack=4, trailer=2
507: right_stack_rack          | Parameter: rack=3, trailer=2
508: left_stack_rack           | Parameter: rack=3, trailer=0
509: left_unstack_rack         | Parameter: rack=0, trailer=0
510: right_unstack_rack        | Parameter: rack=3, trailer=2
511: left_stack_rack           | Parameter: rack=1, trailer=0
512: left_unstack_rack         | Parameter: rack=2, trailer=0
513: left_stack_rack           | Parameter: rack=4, trailer=0
514: left_unstack_rack         | Parameter: rack=7, trailer=0
515: right_stack_rack          | Parameter: rack=7, trailer=2
516: right_unstack_rack        | Parameter: rack=7, trailer=1
517: right_unstack_rack        | Parameter: rack=7, trailer=2
518: right_stack_rack          | Parameter: rack=1, trailer=1
519: right_unstack_rack        | Parameter: rack=3, trailer=1
520: left_stack_rack           | Parameter: rack=3, trailer=0
521: left_unstack_rack         | Parameter: rack=1, trailer=0
522: right_stack_rack          | Parameter: rack=5, trailer=1
523: right_stack_rack          | Parameter: rack=3, trailer=2
524: left_stack_rack           | Parameter: rack=0, trailer=0
525: left_unstack_rack         | Parameter: rack=3, trailer=0
526: right_unstack_rack        | Parameter: rack=4, trailer=2
527: right_stack_rack          | Parameter: rack=7, trailer=2
528: right_unstack_rack        | Parameter: rack=4, trailer_id=0
529: right_unstack_rack        | Parameter: rack=3, trailer=2
530: right_unstack_rack        | Parameter: rack=0, trailer=1
531: left_stack_rack           | Parameter: rack=4, trailer=0
532: left_unstack_rack         | Parameter: rack=5, trailer=0
533: right_stack_rack          | Parameter: rack=2, trailer=0
534: right_stack_rack          | Parameter: rack=7, trailer=2
535: right_stack_rack          | Parameter: rack=3, trailer=1
536: left_stack_rack           | Parameter: rack=1, trailer=0
537: left_unstack_rack         | Parameter: rack=3, trailer=0
538: left_stack_rack           | Parameter: rack=5, trailer=0
539: left_unstack_rack         | Parameter: rack=3, trailer=0
540: left_stack_rack           | Parameter: rack=7, trailer=0
541: left_unstack_rack         | Parameter: rack=0, trailer=0
542: right_unstack_rack        | Parameter: rack=2, trailer_id=0
543: left_stack_rack           | Parameter: rack=0, trailer=0
544: left_unstack_rack         | Parameter: rack=5, trailer=0
545: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
546: left_stack_rack           | Parameter: rack=5, trailer=0
547: left_unstack_rack         | Parameter: rack=6, trailer=0
548: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
549: right_stack_rack          | Parameter: rack=3, trailer=0
550: left_stack_rack           | Parameter: rack=5, trailer=0
551: left_unstack_rack         | Parameter: rack=7, trailer=0
552: right_unstack_rack        | Parameter: rack=5, trailer=2
553: right_unstack_rack        | Parameter: rack=3, trailer=0
554: left_stack_rack           | Parameter: rack=7, trailer=0
555: right_stack_rack          | Parameter: rack=5, trailer=0
556: left_unstack_rack         | Parameter: rack=4, trailer=0
557: right_stack_rack          | Parameter: rack=2, trailer=2
558: right_unstack_rack        | Parameter: rack=0, trailer=1
559: left_stack_rack           | Parameter: rack=4, trailer=0
560: left_unstack_rack         | Parameter: rack=5, trailer=0
561: right_stack_rack          | Parameter: rack=5, trailer=1
562: left_stack_rack           | Parameter: rack=3, trailer=0
563: left_unstack_rack         | Parameter: rack=4, trailer=0
564: right_unstack_rack        | Parameter: rack=6, trailer=0
565: right_stack_rack          | Parameter: rack=3, trailer=0
566: right_unstack_rack        | Parameter: rack=3, trailer=2
567: right_unstack_rack        | Parameter: rack=4, trailer=1
568: right_unstack_rack        | Parameter: rack=2, trailer=0
569: right_stack_rack          | Parameter: rack=6, trailer=0
570: left_stack_rack           | Parameter: rack=0, trailer=0
571: left_unstack_rack         | Parameter: rack=5, trailer=0
572: right_stack_rack          | Parameter: rack=4, trailer=2
573: right_unstack_rack        | Parameter: rack=1, trailer=2
574: left_stack_rack           | Parameter: rack=0, trailer=0
575: left_unstack_rack         | Parameter: rack=7, trailer=0
576: right_stack_rack          | Parameter: rack=3, trailer=2
577: right_unstack_rack        | Parameter: rack=7, trailer=2
578: right_unstack_rack        | Parameter: rack=0, trailer=0
579: right_stack_rack          | Parameter: rack=6, trailer=1
580: left_stack_rack           | Parameter: rack=7, trailer=0
581: left_unstack_rack         | Parameter: rack=4, trailer=0
582: right_unstack_rack        | Parameter: rack=1, trailer=1
583: left_stack_rack           | Parameter: rack=5, trailer=0
584: left_unstack_rack         | Parameter: rack=7, trailer=0
585: right_stack_rack          | Parameter: rack=4, trailer=2
586: left_stack_rack           | Parameter: rack=2, trailer=0
587: left_unstack_rack         | Parameter: rack=1, trailer=0
588: right_unstack_rack        | Parameter: rack=5, trailer=2
589: right_stack_rack          | Parameter: rack=2, trailer=2
590: right_unstack_rack        | Parameter: rack=7, trailer=2
591: right_stack_rack          | Parameter: rack=3, trailer=1
592: right_unstack_rack        | Parameter: rack=7, trailer=1
593: right_stack_rack          | Parameter: rack=7, trailer=2
594: right_unstack_rack        | Parameter: rack=6, trailer=2
595: right_stack_rack          | Parameter: rack=3, trailer=0
596: right_stack_rack          | Parameter: rack=7, trailer=2
597: left_stack_rack           | Parameter: rack=5, trailer=0
598: left_unstack_rack         | Parameter: rack=7, trailer=0
599: right_unstack_rack        | Parameter: rack=6, trailer=2
600: right_stack_rack          | Parameter: rack=4, trailer=2
601: right_unstack_rack        | Parameter: rack=1, trailer=2
602: right_stack_rack          | Parameter: rack=7, trailer=2
603: right_stack_rack          | Parameter: rack=2, trailer=1
604: right_unstack_rack        | Parameter: rack=3, trailer=0
605: right_unstack_rack        | Parameter: rack=7, trailer=1
606: left_stack_rack           | Parameter: rack=1, trailer=0
607: left_unstack_rack         | Parameter: rack=2, trailer=0
608: right_stack_rack          | Parameter: rack=1, trailer=0
609: right_stack_rack          | Parameter: rack=7, trailer=1
610: left_stack_rack           | Parameter: rack=0, trailer=0
611: left_unstack_rack         | Parameter: rack=2, trailer=0
612: left_stack_rack           | Parameter: rack=3, trailer=0
613: left_unstack_rack         | Parameter: rack=1, trailer=0
614: right_unstack_rack        | Parameter: rack=3, trailer=2
615: left_stack_rack           | Parameter: rack=7, trailer=0
616: left_unstack_rack         | Parameter: rack=6, trailer=0
617: right_stack_rack          | Parameter: rack=2, trailer=2
618: right_unstack_rack        | Parameter: rack=1, trailer=1
619: right_unstack_rack        | Parameter: rack=1, trailer=2
620: right_unstack_rack        | Parameter: rack=4, trailer=0
621: left_stack_rack           | Parameter: rack=7, trailer=0
622: left_unstack_rack         | Parameter: rack=6, trailer_id=0
623: right_stack_rack          | Parameter: rack=1, trailer=1
624: right_unstack_rack        | Parameter: rack=2, trailer=1
625: right_stack_rack          | Parameter: rack=4, trailer=0
626: right_unstack_rack        | Parameter: rack=3, trailer=0
627: load_beluga               | Parameter: trailer_beluga=0
628: unload_beluga             | Parameter: -
629: left_stack_rack           | Parameter: rack=7, trailer=0
630: right_stack_rack          | Parameter: rack=3, trailer=2
631: right_stack_rack          | Parameter: rack=0, trailer=1
632: unload_beluga             | Parameter: -
633: right_unstack_rack        | Parameter: rack=3, trailer=2
634: right_stack_rack          | Parameter: rack=2, trailer=0
635: right_stack_rack          | Parameter: rack=1, trailer=2
636: right_unstack_rack        | Parameter: rack=3, trailer=0
637: right_stack_rack          | Parameter: rack=1, trailer=0
638: left_stack_rack           | Parameter: rack=3, trailer=0
639: left_unstack_rack         | Parameter: rack=5, trailer=0
640: right_unstack_rack        | Parameter: rack=6, trailer=1
641: right_unstack_rack        | Parameter: rack=1, trailer=2
642: right_stack_rack          | Parameter: rack=7, trailer=2
643: left_stack_rack           | Parameter: rack=6, trailer=0
644: left_unstack_rack         | Parameter: rack=7, trailer=0
645: right_unstack_rack        | Parameter: rack=7, trailer=0
646: right_unstack_rack        | Parameter: rack=7, trailer=2
647: right_stack_rack          | Parameter: rack=2, trailer=1
648: right_unstack_rack        | Parameter: rack=6, trailer=1
649: right_stack_rack          | Parameter: rack=7, trailer=0
650: left_stack_rack           | Parameter: rack=3, trailer=0
651: left_unstack_rack         | Parameter: rack=4, trailer=0
652: right_unstack_rack        | Parameter: rack=4, trailer=0
653: left_stack_rack           | Parameter: rack=7, trailer=0
654: left_unstack_rack         | Parameter: rack=0, trailer=0
655: left_stack_rack           | Parameter: rack=4, trailer=0
656: left_unstack_rack         | Parameter: rack=0, trailer=0
657: right_stack_rack          | Parameter: rack=7, trailer=1
658: right_stack_rack          | Parameter: rack=4, trailer=0
659: right_stack_rack          | Parameter: rack=6, trailer=2
660: right_unstack_rack        | Parameter: rack=6, trailer=1
661: right_unstack_rack        | Parameter: rack=7, trailer=0
662: right_unstack_rack        | Parameter: rack=7, trailer=2
663: left_stack_rack           | Parameter: rack=0, trailer=0
664: left_unstack_rack         | Parameter: rack=5, trailer=0
665: left_stack_rack           | Parameter: rack=1, trailer=0
666: left_unstack_rack         | Parameter: rack=2, trailer=0
667: right_stack_rack          | Parameter: rack=3, trailer=0
668: left_stack_rack           | Parameter: rack=6, trailer=0
669: left_unstack_rack         | Parameter: rack=0, trailer=0
670: right_stack_rack          | Parameter: rack=5, trailer=2
671: right_unstack_rack        | Parameter: rack=3, trailer=2
672: right_stack_rack          | Parameter: rack=6, trailer=2
673: left_stack_rack           | Parameter: rack=2, trailer=0
674: left_unstack_rack         | Parameter: rack=1, trailer=0
675: right_unstack_rack        | Parameter: rack=6, trailer=0
676: left_stack_rack           | Parameter: rack=6, trailer=0
677: left_unstack_rack         | Parameter: rack=5, trailer=0
678: right_unstack_rack        | Parameter: rack=7, trailer=2
679: right_stack_rack          | Parameter: rack=2, trailer=2
680: right_unstack_rack        | Parameter: rack=7, trailer=2
681: left_stack_rack           | Parameter: rack=3, trailer=0
682: left_unstack_rack         | Parameter: rack=5, trailer_id=0
683: load_beluga               | Parameter: trailer_beluga=0
684: right_stack_rack          | Parameter: rack=7, trailer=0
685: left_unstack_rack         | Parameter: rack=4, trailer=0
686: left_stack_rack           | Parameter: rack=5, trailer=0
687: right_unstack_rack        | Parameter: rack=1, trailer=0
688: left_unstack_rack         | Parameter: rack=3, trailer=0
689: left_stack_rack           | Parameter: rack=5, trailer=0
690: right_stack_rack          | Parameter: rack=1, trailer=0
691: right_stack_rack          | Parameter: rack=7, trailer=2
692: unload_beluga             | Parameter: -
693: right_unstack_rack        | Parameter: rack=0, trailer=2
694: left_stack_rack           | Parameter: rack=1, trailer=0
695: left_unstack_rack         | Parameter: rack=3, trailer=0
696: right_unstack_rack        | Parameter: rack=3, trailer=0
697: right_stack_rack          | Parameter: rack=3, trailer=2
698: right_stack_rack          | Parameter: rack=4, trailer=0
699: left_stack_rack           | Parameter: rack=0, trailer=0
700: left_unstack_rack         | Parameter: rack=5, trailer=0
701: right_unstack_rack        | Parameter: rack=6, trailer=2
702: right_unstack_rack        | Parameter: rack=2, trailer=0
703: left_stack_rack           | Parameter: rack=3, trailer=0
704: left_unstack_rack         | Parameter: rack=2, trailer=0
705: left_stack_rack           | Parameter: rack=1, trailer=0
706: right_stack_rack          | Parameter: rack=7, trailer=0
707: left_unstack_rack         | Parameter: rack=0, trailer=0
708: left_stack_rack           | Parameter: rack=2, trailer=0
709: left_unstack_rack         | Parameter: rack=6, trailer=0
710: right_stack_rack          | Parameter: rack=6, trailer=1
711: right_stack_rack          | Parameter: rack=7, trailer=2
712: left_stack_rack           | Parameter: rack=6, trailer=0
713: left_unstack_rack         | Parameter: rack=0, trailer=0
714: left_stack_rack           | Parameter: rack=6, trailer=0
715: left_unstack_rack         | Parameter: rack=4, trailer=0
716: right_unstack_rack        | Parameter: rack=1, trailer=0
717: right_stack_rack          | Parameter: rack=5, trailer=0
718: left_stack_rack           | Parameter: rack=1, trailer=0
719: left_unstack_rack         | Parameter: rack=3, trailer=0
720: left_stack_rack           | Parameter: rack=2, trailer=0
721: left_unstack_rack         | Parameter: rack=1, trailer=0
722: left_stack_rack           | Parameter: rack=5, trailer=0
723: left_unstack_rack         | Parameter: rack=1, trailer=0
724: left_stack_rack           | Parameter: rack=3, trailer=0
725: left_unstack_rack         | Parameter: rack=7, trailer=0
726: left_stack_rack           | Parameter: rack=1, trailer=0
727: left_unstack_rack         | Parameter: rack=6, trailer=0
