======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 11.08.2025 20:33:46
Anzahl Schritte: 7465/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 56.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        : 1732 ( 26.8%)
unload_beluga            :   88 (  1.4%)
left_stack_rack          : 1737 ( 26.9%)
right_unstack_rack       : 1331 ( 20.6%)
load_beluga              :   81 (  1.3%)
right_stack_rack         : 1330 ( 20.6%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   78 (  1.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7465
Optimierte Anzahl Schritte: 6455
Optimierung/Reduktion: 13.53%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=4, trailer=2
475: load_beluga               | Parameter: trailer_beluga=1
476: left_stack_rack           | Parameter: rack=4, trailer=0
477: left_stack_rack           | Parameter: rack=1, trailer=2
478: right_stack_rack          | Parameter: rack=5, trailer=1
479: unload_beluga             | Parameter: -
480: left_stack_rack           | Parameter: rack=0, trailer=0
481: right_unstack_rack        | Parameter: rack=4, trailer=1
482: unload_beluga             | Parameter: -
483: right_stack_rack          | Parameter: rack=2, trailer=2
484: right_unstack_rack        | Parameter: rack=3, trailer=2
485: left_unstack_rack         | Parameter: rack=2, trailer_id=1
486: right_stack_rack          | Parameter: rack=2, trailer=1
487: right_unstack_rack        | Parameter: rack=5, trailer=1
488: left_stack_rack           | Parameter: rack=3, trailer=0
489: right_stack_rack          | Parameter: rack=4, trailer=2
490: right_unstack_rack        | Parameter: rack=2, trailer=2
491: left_unstack_rack         | Parameter: rack=1, trailer=2
492: left_stack_rack           | Parameter: rack=1, trailer=1
493: left_unstack_rack         | Parameter: rack=1, trailer_id=0
494: load_beluga               | Parameter: trailer_beluga=0
495: left_stack_rack           | Parameter: rack=1, trailer=2
496: left_unstack_rack         | Parameter: rack=2, trailer=1
497: right_stack_rack          | Parameter: rack=5, trailer=0
498: right_unstack_rack        | Parameter: rack=1, trailer=0
499: left_stack_rack           | Parameter: rack=2, trailer=1
500: unload_beluga             | Parameter: -
501: left_unstack_rack         | Parameter: rack=5, trailer=2
502: right_stack_rack          | Parameter: rack=2, trailer=2
503: right_unstack_rack        | Parameter: rack=3, trailer=2
504: left_unstack_rack         | Parameter: rack=0, trailer=1
505: left_stack_rack           | Parameter: rack=1, trailer=2
506: left_stack_rack           | Parameter: rack=1, trailer=0
507: left_stack_rack           | Parameter: rack=1, trailer=1
508: left_unstack_rack         | Parameter: rack=2, trailer=2
509: left_unstack_rack         | Parameter: rack=3, trailer=1
510: right_stack_rack          | Parameter: rack=1, trailer=0
511: right_unstack_rack        | Parameter: rack=2, trailer=0
512: left_unstack_rack         | Parameter: rack=1, trailer=0
513: right_stack_rack          | Parameter: rack=5, trailer=1
514: right_unstack_rack        | Parameter: rack=3, trailer=1
515: right_stack_rack          | Parameter: rack=0, trailer=1
516: right_unstack_rack        | Parameter: rack=4, trailer=1
517: right_stack_rack          | Parameter: rack=2, trailer=0
518: right_unstack_rack        | Parameter: rack=1, trailer=0
519: left_stack_rack           | Parameter: rack=3, trailer=0
520: left_unstack_rack         | Parameter: rack=5, trailer=0
521: left_stack_rack           | Parameter: rack=1, trailer=0
522: left_unstack_rack         | Parameter: rack=5, trailer_id=0
523: right_stack_rack          | Parameter: rack=2, trailer=1
524: right_unstack_rack        | Parameter: rack=1, trailer=1
525: load_beluga               | Parameter: trailer_beluga=0
526: left_unstack_rack         | Parameter: rack=0, trailer=0
527: right_stack_rack          | Parameter: rack=0, trailer=1
528: right_unstack_rack        | Parameter: rack=5, trailer=1
529: left_stack_rack           | Parameter: rack=3, trailer=0
530: left_unstack_rack         | Parameter: rack=4, trailer=0
531: left_stack_rack           | Parameter: rack=3, trailer=1
532: left_stack_rack           | Parameter: rack=5, trailer=2
533: right_stack_rack          | Parameter: rack=1, trailer=1
534: left_unstack_rack         | Parameter: rack=4, trailer=1
535: left_unstack_rack         | Parameter: rack=4, trailer=2
536: right_unstack_rack        | Parameter: rack=4, trailer=1
537: right_stack_rack          | Parameter: rack=5, trailer=1
538: right_unstack_rack        | Parameter: rack=4, trailer=1
539: left_stack_rack           | Parameter: rack=1, trailer=2
540: left_unstack_rack         | Parameter: rack=2, trailer=2
541: right_stack_rack          | Parameter: rack=4, trailer=1
542: right_unstack_rack        | Parameter: rack=2, trailer=1
543: right_stack_rack          | Parameter: rack=4, trailer=0
544: right_stack_rack          | Parameter: rack=2, trailer=1
545: right_unstack_rack        | Parameter: rack=2, trailer=0
546: right_unstack_rack        | Parameter: rack=1, trailer=1
547: left_stack_rack           | Parameter: rack=4, trailer=2
548: left_unstack_rack         | Parameter: rack=1, trailer=2
549: left_stack_rack           | Parameter: rack=5, trailer=0
550: right_stack_rack          | Parameter: rack=5, trailer=0
551: right_unstack_rack        | Parameter: rack=1, trailer=0
552: left_stack_rack           | Parameter: rack=4, trailer=2
553: left_unstack_rack         | Parameter: rack=1, trailer=2
554: left_unstack_rack         | Parameter: rack=3, trailer=0
555: left_stack_rack           | Parameter: rack=2, trailer=1
556: left_unstack_rack         | Parameter: rack=0, trailer=1
557: left_stack_rack           | Parameter: rack=1, trailer=0
558: left_unstack_rack         | Parameter: rack=0, trailer=0
559: left_stack_rack           | Parameter: rack=2, trailer=0
560: left_unstack_rack         | Parameter: rack=4, trailer=0
561: left_stack_rack           | Parameter: rack=0, trailer=1
562: left_unstack_rack         | Parameter: rack=5, trailer=1
563: left_stack_rack           | Parameter: rack=2, trailer=2
564: left_unstack_rack         | Parameter: rack=5, trailer=2
565: right_stack_rack          | Parameter: rack=5, trailer=1
566: right_stack_rack          | Parameter: rack=2, trailer=2
567: left_stack_rack           | Parameter: rack=1, trailer=0
568: left_unstack_rack         | Parameter: rack=2, trailer=0
569: right_stack_rack          | Parameter: rack=1, trailer=0
570: right_unstack_rack        | Parameter: rack=3, trailer=0
571: right_unstack_rack        | Parameter: rack=1, trailer=1
572: right_unstack_rack        | Parameter: rack=2, trailer=2
573: right_stack_rack          | Parameter: rack=4, trailer=0
574: right_stack_rack          | Parameter: rack=0, trailer=2
575: right_unstack_rack        | Parameter: rack=0, trailer=0
576: left_stack_rack           | Parameter: rack=5, trailer=1
577: left_unstack_rack         | Parameter: rack=1, trailer=1
578: right_unstack_rack        | Parameter: rack=5, trailer=2
579: right_stack_rack          | Parameter: rack=2, trailer=0
580: left_stack_rack           | Parameter: rack=4, trailer=0
581: left_unstack_rack         | Parameter: rack=2, trailer=0
582: right_unstack_rack        | Parameter: rack=3, trailer=0
583: right_stack_rack          | Parameter: rack=1, trailer=2
584: right_stack_rack          | Parameter: rack=5, trailer=0
585: right_stack_rack          | Parameter: rack=1, trailer=1
586: right_unstack_rack        | Parameter: rack=3, trailer_id=0
587: left_stack_rack           | Parameter: rack=0, trailer=1
588: left_unstack_rack         | Parameter: rack=4, trailer=1
589: right_unstack_rack        | Parameter: rack=4, trailer=2
590: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
591: left_stack_rack           | Parameter: rack=1, trailer=2
592: left_unstack_rack         | Parameter: rack=2, trailer=2
593: right_stack_rack          | Parameter: rack=2, trailer=2
594: right_unstack_rack        | Parameter: rack=5, trailer_id=0
595: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
596: left_stack_rack           | Parameter: rack=5, trailer=1
597: left_unstack_rack         | Parameter: rack=1, trailer=1
598: left_stack_rack           | Parameter: rack=3, trailer=2
599: left_unstack_rack         | Parameter: rack=5, trailer=2
600: left_stack_rack           | Parameter: rack=4, trailer=2
601: left_unstack_rack         | Parameter: rack=0, trailer=2
602: left_stack_rack           | Parameter: rack=1, trailer=0
603: left_unstack_rack         | Parameter: rack=2, trailer=0
604: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
605: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
606: right_unstack_rack        | Parameter: rack=5, trailer=2
607: left_stack_rack           | Parameter: rack=0, trailer=2
608: left_unstack_rack         | Parameter: rack=2, trailer=2
609: left_stack_rack           | Parameter: rack=3, trailer=1
610: left_unstack_rack         | Parameter: rack=5, trailer=1
611: left_stack_rack           | Parameter: rack=1, trailer=2
612: left_unstack_rack         | Parameter: rack=3, trailer=2
613: right_stack_rack          | Parameter: rack=1, trailer=0
614: right_stack_rack          | Parameter: rack=3, trailer=1
615: right_unstack_rack        | Parameter: rack=1, trailer=1
616: right_unstack_rack        | Parameter: rack=0, trailer=0
617: left_stack_rack           | Parameter: rack=5, trailer=2
618: left_unstack_rack         | Parameter: rack=3, trailer=2
619: right_stack_rack          | Parameter: rack=2, trailer=2
620: right_stack_rack          | Parameter: rack=4, trailer=1
621: right_unstack_rack        | Parameter: rack=0, trailer=1
622: left_stack_rack           | Parameter: rack=1, trailer=1
623: right_unstack_rack        | Parameter: rack=4, trailer=2
624: left_unstack_rack         | Parameter: rack=2, trailer_id=1
625: load_beluga               | Parameter: trailer_beluga=1
626: left_unstack_rack         | Parameter: rack=0, trailer=1
627: left_stack_rack           | Parameter: rack=5, trailer=0
628: left_unstack_rack         | Parameter: rack=0, trailer=0
629: left_stack_rack           | Parameter: rack=2, trailer=0
630: left_unstack_rack         | Parameter: rack=1, trailer=0
631: right_stack_rack          | Parameter: rack=0, trailer=0
632: left_stack_rack           | Parameter: rack=1, trailer=0
633: right_unstack_rack        | Parameter: rack=2, trailer=0
634: left_unstack_rack         | Parameter: rack=0, trailer=0
635: right_stack_rack          | Parameter: rack=1, trailer=1
636: right_unstack_rack        | Parameter: rack=3, trailer=1
637: right_stack_rack          | Parameter: rack=3, trailer=0
638: right_stack_rack          | Parameter: rack=1, trailer=1
639: left_stack_rack           | Parameter: rack=1, trailer=2
640: left_unstack_rack         | Parameter: rack=5, trailer=2
641: left_stack_rack           | Parameter: rack=4, trailer=2
642: left_unstack_rack         | Parameter: rack=5, trailer=2
643: left_stack_rack           | Parameter: rack=3, trailer=0
644: left_unstack_rack         | Parameter: rack=5, trailer=0
645: right_stack_rack          | Parameter: rack=2, trailer=2
646: left_stack_rack           | Parameter: rack=5, trailer=1
647: left_unstack_rack         | Parameter: rack=2, trailer_id=1
648: right_unstack_rack        | Parameter: rack=1, trailer=0
649: right_unstack_rack        | Parameter: rack=5, trailer=1
650: right_stack_rack          | Parameter: rack=1, trailer=1
651: right_unstack_rack        | Parameter: rack=4, trailer=2
652: right_stack_rack          | Parameter: rack=5, trailer=0
653: right_unstack_rack        | Parameter: rack=4, trailer=0
654: load_beluga               | Parameter: trailer_beluga=1
655: left_stack_rack           | Parameter: rack=2, trailer=0
656: left_stack_rack           | Parameter: rack=5, trailer=2
657: left_unstack_rack         | Parameter: rack=4, trailer=1
658: left_stack_rack           | Parameter: rack=5, trailer=1
659: left_unstack_rack         | Parameter: rack=1, trailer=2
660: left_unstack_rack         | Parameter: rack=2, trailer=0
661: left_unstack_rack         | Parameter: rack=4, trailer=1
662: right_stack_rack          | Parameter: rack=0, trailer=0
663: left_stack_rack           | Parameter: rack=5, trailer=0
664: left_stack_rack           | Parameter: rack=2, trailer=2
665: left_stack_rack           | Parameter: rack=3, trailer=1
666: left_unstack_rack         | Parameter: rack=2, trailer=2
667: left_stack_rack           | Parameter: rack=3, trailer=2
668: left_unstack_rack         | Parameter: rack=0, trailer=0
669: left_unstack_rack         | Parameter: rack=0, trailer=1
670: left_unstack_rack         | Parameter: rack=4, trailer=2
671: right_stack_rack          | Parameter: rack=4, trailer=2
672: right_unstack_rack        | Parameter: rack=0, trailer=0
673: left_stack_rack           | Parameter: rack=0, trailer=1
674: left_unstack_rack         | Parameter: rack=1, trailer=1
675: right_stack_rack          | Parameter: rack=1, trailer=0
676: left_stack_rack           | Parameter: rack=5, trailer=1
677: left_unstack_rack         | Parameter: rack=0, trailer=1
678: left_stack_rack           | Parameter: rack=2, trailer=2
679: left_stack_rack           | Parameter: rack=4, trailer=1
680: left_stack_rack           | Parameter: rack=4, trailer=0
681: right_unstack_rack        | Parameter: rack=5, trailer=0
682: unload_beluga             | Parameter: -
683: left_stack_rack           | Parameter: rack=0, trailer=0
684: right_unstack_rack        | Parameter: rack=5, trailer=1
685: right_stack_rack          | Parameter: rack=5, trailer=0
686: left_unstack_rack         | Parameter: rack=0, trailer=0
687: left_stack_rack           | Parameter: rack=5, trailer=0
688: unload_beluga             | Parameter: -
689: left_stack_rack           | Parameter: rack=2, trailer=0
690: right_stack_rack          | Parameter: rack=0, trailer=1
691: left_unstack_rack         | Parameter: rack=3, trailer=1
692: left_unstack_rack         | Parameter: rack=2, trailer=2
693: left_stack_rack           | Parameter: rack=4, trailer=2
694: left_unstack_rack         | Parameter: rack=3, trailer=0
695: left_stack_rack           | Parameter: rack=3, trailer=1
696: left_stack_rack           | Parameter: rack=4, trailer=0
697: left_unstack_rack         | Parameter: rack=0, trailer=2
698: left_stack_rack           | Parameter: rack=3, trailer=2
699: left_unstack_rack         | Parameter: rack=3, trailer=1
700: unload_beluga             | Parameter: -
701: left_stack_rack           | Parameter: rack=3, trailer=1
702: left_stack_rack           | Parameter: rack=2, trailer=0
703: unload_beluga             | Parameter: -
704: left_stack_rack           | Parameter: rack=0, trailer=0
705: left_unstack_rack         | Parameter: rack=1, trailer=1
706: left_unstack_rack         | Parameter: rack=2, trailer=0
707: left_unstack_rack         | Parameter: rack=3, trailer=2
708: left_stack_rack           | Parameter: rack=2, trailer=0
709: left_unstack_rack         | Parameter: rack=1, trailer=0
710: right_unstack_rack        | Parameter: rack=5, trailer=0
711: right_stack_rack          | Parameter: rack=3, trailer=0
712: right_unstack_rack        | Parameter: rack=3, trailer=2
713: left_stack_rack           | Parameter: rack=1, trailer=1
714: left_unstack_rack         | Parameter: rack=4, trailer=1
715: left_stack_rack           | Parameter: rack=3, trailer=1
716: left_unstack_rack         | Parameter: rack=0, trailer=1
717: left_stack_rack           | Parameter: rack=4, trailer=1
718: left_stack_rack           | Parameter: rack=0, trailer=0
719: right_unstack_rack        | Parameter: rack=0, trailer_id=0
720: left_stack_rack           | Parameter: rack=2, trailer=2
721: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
722: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
723: right_unstack_rack        | Parameter: rack=5, trailer=1
724: unload_beluga             | Parameter: -
725: left_unstack_rack         | Parameter: rack=4, trailer=1
726: left_unstack_rack         | Parameter: rack=5, trailer=2
727: right_stack_rack          | Parameter: rack=0, trailer=1
728: right_stack_rack          | Parameter: rack=0, trailer=2
729: right_stack_rack          | Parameter: rack=0, trailer=0
