======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 16.08.2025 10:57:45
Anzahl Schritte: 2740/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 14.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  549 ( 24.2%)
right_unstack_rack       :  456 ( 20.1%)
left_stack_rack          :  551 ( 24.3%)
right_stack_rack         :  453 ( 19.9%)
load_beluga              :   66 (  2.9%)
unload_beluga            :   70 (  3.1%)
deliver_to_hangar        :   64 (  2.8%)
get_from_hangar          :   63 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2740
Optimierte Anzahl Schritte: 2272
Optimierung/Reduktion: 17.08%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
1911: right_stack_rack          | Parameter: rack=4, trailer=1
1912: right_unstack_rack        | Parameter: rack=2, trailer=1
1913: right_stack_rack          | Parameter: rack=0, trailer=1
1914: right_unstack_rack        | Parameter: rack=5, trailer=1
1915: left_unstack_rack         | Parameter: rack=2, trailer=0
1916: load_beluga               | Parameter: trailer_beluga=1
1917: left_unstack_rack         | Parameter: rack=2, trailer=1
1918: right_stack_rack          | Parameter: rack=3, trailer=2
1919: right_unstack_rack        | Parameter: rack=7, trailer=2
1920: right_stack_rack          | Parameter: rack=5, trailer=1
1921: right_unstack_rack        | Parameter: rack=0, trailer=1
1922: left_stack_rack           | Parameter: rack=1, trailer=0
1923: left_stack_rack           | Parameter: rack=4, trailer=1
1924: right_stack_rack          | Parameter: rack=4, trailer=0
1925: right_unstack_rack        | Parameter: rack=6, trailer=0
1926: left_unstack_rack         | Parameter: rack=8, trailer=1
1927: left_unstack_rack         | Parameter: rack=4, trailer=0
1928: left_stack_rack           | Parameter: rack=7, trailer=0
1929: left_stack_rack           | Parameter: rack=0, trailer=1
1930: right_stack_rack          | Parameter: rack=2, trailer=0
1931: right_unstack_rack        | Parameter: rack=7, trailer=0
1932: left_unstack_rack         | Parameter: rack=5, trailer=1
1933: right_stack_rack          | Parameter: rack=0, trailer=2
1934: right_unstack_rack        | Parameter: rack=9, trailer=2
1935: left_stack_rack           | Parameter: rack=2, trailer=1
1936: right_stack_rack          | Parameter: rack=2, trailer=2
1937: right_unstack_rack        | Parameter: rack=0, trailer=2
1938: right_stack_rack          | Parameter: rack=8, trailer=1
1939: right_unstack_rack        | Parameter: rack=2, trailer=1
1940: right_stack_rack          | Parameter: rack=3, trailer=0
1941: right_unstack_rack        | Parameter: rack=6, trailer=0
1942: right_stack_rack          | Parameter: rack=0, trailer=1
1943: right_unstack_rack        | Parameter: rack=6, trailer=1
1944: left_unstack_rack         | Parameter: rack=1, trailer=0
1945: left_unstack_rack         | Parameter: rack=6, trailer=1
1946: right_stack_rack          | Parameter: rack=1, trailer=1
1947: right_unstack_rack        | Parameter: rack=8, trailer=1
1948: left_stack_rack           | Parameter: rack=5, trailer=1
1949: left_stack_rack           | Parameter: rack=4, trailer=0
1950: left_unstack_rack         | Parameter: rack=5, trailer_id=0
1951: load_beluga               | Parameter: trailer_beluga=0
1952: left_unstack_rack         | Parameter: rack=3, trailer=0
1953: right_stack_rack          | Parameter: rack=9, trailer=1
1954: right_unstack_rack        | Parameter: rack=2, trailer=1
1955: left_stack_rack           | Parameter: rack=8, trailer=0
1956: right_stack_rack          | Parameter: rack=2, trailer=2
1957: right_unstack_rack        | Parameter: rack=0, trailer=2
1958: right_stack_rack          | Parameter: rack=5, trailer=1
1959: right_unstack_rack        | Parameter: rack=4, trailer=1
1960: right_stack_rack          | Parameter: rack=6, trailer=2
1961: right_unstack_rack        | Parameter: rack=2, trailer=2
1962: left_unstack_rack         | Parameter: rack=0, trailer=1
1963: right_stack_rack          | Parameter: rack=3, trailer=0
1964: right_unstack_rack        | Parameter: rack=5, trailer=0
1965: right_stack_rack          | Parameter: rack=4, trailer=1
1966: right_unstack_rack        | Parameter: rack=8, trailer=1
1967: left_unstack_rack         | Parameter: rack=6, trailer=0
1968: left_stack_rack           | Parameter: rack=9, trailer=0
1969: left_stack_rack           | Parameter: rack=0, trailer=1
1970: left_unstack_rack         | Parameter: rack=0, trailer=0
1971: left_stack_rack           | Parameter: rack=7, trailer=0
1972: right_stack_rack          | Parameter: rack=9, trailer=2
1973: right_unstack_rack        | Parameter: rack=4, trailer=2
1974: right_stack_rack          | Parameter: rack=8, trailer=1
1975: right_unstack_rack        | Parameter: rack=3, trailer=1
1976: right_stack_rack          | Parameter: rack=8, trailer=2
1977: right_unstack_rack        | Parameter: rack=9, trailer=2
1978: right_stack_rack          | Parameter: rack=2, trailer=0
1979: right_stack_rack          | Parameter: rack=0, trailer=2
1980: right_unstack_rack        | Parameter: rack=3, trailer=2
1981: right_unstack_rack        | Parameter: rack=6, trailer=0
1982: right_stack_rack          | Parameter: rack=9, trailer=1
1983: right_unstack_rack        | Parameter: rack=6, trailer=1
1984: left_unstack_rack         | Parameter: rack=4, trailer=1
1985: right_stack_rack          | Parameter: rack=3, trailer=0
1986: right_unstack_rack        | Parameter: rack=1, trailer=0
1987: left_unstack_rack         | Parameter: rack=6, trailer=0
1988: right_stack_rack          | Parameter: rack=2, trailer=1
1989: right_unstack_rack        | Parameter: rack=7, trailer=1
1990: right_stack_rack          | Parameter: rack=1, trailer=0
1991: right_unstack_rack        | Parameter: rack=9, trailer=0
1992: right_stack_rack          | Parameter: rack=6, trailer=1
1993: right_unstack_rack        | Parameter: rack=2, trailer=1
1994: left_stack_rack           | Parameter: rack=6, trailer=0
1995: right_stack_rack          | Parameter: rack=0, trailer=0
1996: right_unstack_rack        | Parameter: rack=1, trailer=0
1997: right_stack_rack          | Parameter: rack=6, trailer=1
1998: right_stack_rack          | Parameter: rack=4, trailer=0
1999: right_unstack_rack        | Parameter: rack=2, trailer=0
2000: right_unstack_rack        | Parameter: rack=3, trailer=1
2001: left_unstack_rack         | Parameter: rack=0, trailer=0
2002: right_stack_rack          | Parameter: rack=1, trailer=2
2003: right_unstack_rack        | Parameter: rack=8, trailer=2
2004: right_stack_rack          | Parameter: rack=4, trailer=0
2005: right_unstack_rack        | Parameter: rack=9, trailer=0
2006: right_stack_rack          | Parameter: rack=8, trailer=1
2007: right_unstack_rack        | Parameter: rack=9, trailer_id=1
2008: right_stack_rack          | Parameter: rack=3, trailer=2
2009: right_unstack_rack        | Parameter: rack=6, trailer=2
2010: left_stack_rack           | Parameter: rack=5, trailer=0
2011: right_stack_rack          | Parameter: rack=5, trailer=2
2012: right_unstack_rack        | Parameter: rack=0, trailer=2
2013: left_unstack_rack         | Parameter: rack=6, trailer=0
2014: left_stack_rack           | Parameter: rack=9, trailer=0
2015: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2016: left_unstack_rack         | Parameter: rack=8, trailer=0
2017: left_stack_rack           | Parameter: rack=4, trailer=0
2018: right_unstack_rack        | Parameter: rack=4, trailer_id=1
2019: left_unstack_rack         | Parameter: rack=2, trailer=0
2020: left_stack_rack           | Parameter: rack=2, trailer=1
2021: right_stack_rack          | Parameter: rack=5, trailer=1
2022: left_unstack_rack         | Parameter: rack=3, trailer=1
2023: right_unstack_rack        | Parameter: rack=5, trailer_id=1
2024: right_stack_rack          | Parameter: rack=7, trailer=0
2025: left_stack_rack           | Parameter: rack=9, trailer=0
2026: left_stack_rack           | Parameter: rack=6, trailer=1
2027: right_unstack_rack        | Parameter: rack=5, trailer=0
2028: left_unstack_rack         | Parameter: rack=3, trailer_id=0
2029: left_unstack_rack         | Parameter: rack=3, trailer=1
2030: left_stack_rack           | Parameter: rack=7, trailer=0
2031: right_stack_rack          | Parameter: rack=3, trailer=1
2032: left_stack_rack           | Parameter: rack=5, trailer=1
2033: left_unstack_rack         | Parameter: rack=7, trailer_id=0
2034: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
2035: load_beluga               | Parameter: trailer_beluga=0
2036: left_unstack_rack         | Parameter: rack=3, trailer=0
2037: left_stack_rack           | Parameter: rack=7, trailer=0
2038: right_stack_rack          | Parameter: rack=7, trailer=1
2039: right_unstack_rack        | Parameter: rack=3, trailer_id=1
2040: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2041: right_unstack_rack        | Parameter: rack=9, trailer_id=1
2042: left_unstack_rack         | Parameter: rack=8, trailer=1
2043: left_unstack_rack         | Parameter: rack=7, trailer=0
2044: left_stack_rack           | Parameter: rack=9, trailer=1
2045: left_unstack_rack         | Parameter: rack=6, trailer=1
2046: left_stack_rack           | Parameter: rack=3, trailer=0
2047: left_unstack_rack         | Parameter: rack=7, trailer=0
2048: left_stack_rack           | Parameter: rack=7, trailer=1
2049: left_unstack_rack         | Parameter: rack=9, trailer=1
2050: left_stack_rack           | Parameter: rack=6, trailer=0
2051: left_unstack_rack         | Parameter: rack=7, trailer=0
2052: left_stack_rack           | Parameter: rack=3, trailer=1
2053: left_unstack_rack         | Parameter: rack=7, trailer_id=1
2054: left_stack_rack           | Parameter: rack=7, trailer=0
2055: left_unstack_rack         | Parameter: rack=2, trailer=0
2056: right_stack_rack          | Parameter: rack=4, trailer=0
2057: left_stack_rack           | Parameter: rack=7, trailer=0
2058: left_unstack_rack         | Parameter: rack=9, trailer=0
2059: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2060: load_beluga               | Parameter: trailer_beluga=1
2061: left_stack_rack           | Parameter: rack=0, trailer=0
2062: unload_beluga             | Parameter: -
2063: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2064: left_unstack_rack         | Parameter: rack=3, trailer_id=1
2065: right_unstack_rack        | Parameter: rack=7, trailer=1
2066: left_stack_rack           | Parameter: rack=9, trailer=0
2067: left_unstack_rack         | Parameter: rack=4, trailer_id=0
2068: load_beluga               | Parameter: trailer_beluga=0
2069: left_unstack_rack         | Parameter: rack=3, trailer=0
2070: load_beluga               | Parameter: trailer_beluga=1
2071: left_unstack_rack         | Parameter: rack=1, trailer=1
2072: left_stack_rack           | Parameter: rack=8, trailer=1
2073: left_unstack_rack         | Parameter: rack=1, trailer_id=1
2074: right_stack_rack          | Parameter: rack=1, trailer=1
2075: load_beluga               | Parameter: trailer_beluga=1
2076: left_unstack_rack         | Parameter: rack=1, trailer=1
2077: right_unstack_rack        | Parameter: rack=7, trailer_id=1
2078: right_stack_rack          | Parameter: rack=3, trailer=1
2079: left_stack_rack           | Parameter: rack=3, trailer=1
2080: left_unstack_rack         | Parameter: rack=1, trailer_id=1
2081: right_unstack_rack        | Parameter: rack=3, trailer_id=1
2082: left_stack_rack           | Parameter: rack=7, trailer=0
2083: left_unstack_rack         | Parameter: rack=5, trailer=0
2084: load_beluga               | Parameter: trailer_beluga=1
2085: left_unstack_rack         | Parameter: rack=6, trailer=1
2086: left_stack_rack           | Parameter: rack=1, trailer=1
2087: left_unstack_rack         | Parameter: rack=0, trailer=1
2088: right_stack_rack          | Parameter: rack=7, trailer=0
2089: right_unstack_rack        | Parameter: rack=9, trailer_id=0
2090: left_stack_rack           | Parameter: rack=6, trailer=1
2091: left_unstack_rack         | Parameter: rack=1, trailer=1
2092: left_stack_rack           | Parameter: rack=1, trailer=0
2093: left_stack_rack           | Parameter: rack=2, trailer=1
2094: left_unstack_rack         | Parameter: rack=3, trailer=1
2095: left_stack_rack           | Parameter: rack=0, trailer=1
2096: left_unstack_rack         | Parameter: rack=7, trailer=1
2097: left_unstack_rack         | Parameter: rack=7, trailer_id=0
2098: left_stack_rack           | Parameter: rack=1, trailer=1
2099: left_unstack_rack         | Parameter: rack=6, trailer=1
2100: right_stack_rack          | Parameter: rack=4, trailer=1
2101: left_stack_rack           | Parameter: rack=5, trailer=1
2102: left_unstack_rack         | Parameter: rack=0, trailer=1
2103: right_unstack_rack        | Parameter: rack=4, trailer_id=1
2104: left_stack_rack           | Parameter: rack=2, trailer=1
2105: left_unstack_rack         | Parameter: rack=8, trailer=1
2106: left_stack_rack           | Parameter: rack=4, trailer=1
2107: left_unstack_rack         | Parameter: rack=5, trailer=1
2108: right_stack_rack          | Parameter: rack=8, trailer=2
2109: right_unstack_rack        | Parameter: rack=1, trailer=2
2110: load_beluga               | Parameter: trailer_beluga=0
2111: left_stack_rack           | Parameter: rack=1, trailer=1
2112: left_unstack_rack         | Parameter: rack=5, trailer=1
2113: left_unstack_rack         | Parameter: rack=2, trailer=0
2114: left_stack_rack           | Parameter: rack=0, trailer=0
2115: left_unstack_rack         | Parameter: rack=4, trailer=0
2116: left_stack_rack           | Parameter: rack=0, trailer=1
2117: left_unstack_rack         | Parameter: rack=6, trailer=1
2118: load_beluga               | Parameter: trailer_beluga=1
2119: left_unstack_rack         | Parameter: rack=6, trailer_id=1
2120: load_beluga               | Parameter: trailer_beluga=1
2121: left_stack_rack           | Parameter: rack=2, trailer=0
2122: left_unstack_rack         | Parameter: rack=6, trailer=0
2123: left_unstack_rack         | Parameter: rack=4, trailer=1
2124: left_stack_rack           | Parameter: rack=9, trailer=0
2125: left_unstack_rack         | Parameter: rack=1, trailer=0
2126: right_stack_rack          | Parameter: rack=0, trailer=2
2127: right_unstack_rack        | Parameter: rack=2, trailer=2
2128: right_stack_rack          | Parameter: rack=7, trailer=2
2129: right_unstack_rack        | Parameter: rack=4, trailer=2
2130: left_stack_rack           | Parameter: rack=4, trailer=1
2131: left_unstack_rack         | Parameter: rack=2, trailer=1
2132: left_stack_rack           | Parameter: rack=3, trailer=1
2133: left_unstack_rack         | Parameter: rack=4, trailer=1
2134: left_stack_rack           | Parameter: rack=1, trailer=0
2135: left_unstack_rack         | Parameter: rack=4, trailer_id=0
2136: load_beluga               | Parameter: trailer_beluga=0
2137: left_unstack_rack         | Parameter: rack=3, trailer=0
2138: left_stack_rack           | Parameter: rack=2, trailer=1
2139: left_unstack_rack         | Parameter: rack=4, trailer=1
2140: right_stack_rack          | Parameter: rack=4, trailer=2
2141: right_stack_rack          | Parameter: rack=9, trailer=1
2142: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
2143: right_unstack_rack        | Parameter: rack=9, trailer_id=2
2144: left_stack_rack           | Parameter: rack=3, trailer=0
2145: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2146: left_unstack_rack         | Parameter: rack=9, trailer=0
2147: left_stack_rack           | Parameter: rack=8, trailer=1
2148: left_unstack_rack         | Parameter: rack=1, trailer=1
2149: right_unstack_rack        | Parameter: rack=7, trailer=0
2150: right_stack_rack          | Parameter: rack=0, trailer=1
2151: right_unstack_rack        | Parameter: rack=2, trailer=1
2152: right_stack_rack          | Parameter: rack=5, trailer=1
2153: left_stack_rack           | Parameter: rack=6, trailer=0
2154: left_unstack_rack         | Parameter: rack=5, trailer=0
2155: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
2156: right_stack_rack          | Parameter: rack=9, trailer=1
2157: right_unstack_rack        | Parameter: rack=3, trailer=1
2158: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2159: right_unstack_rack        | Parameter: rack=1, trailer_id=2
2160: left_stack_rack           | Parameter: rack=7, trailer=1
2161: left_unstack_rack         | Parameter: rack=9, trailer_id=1
2162: left_stack_rack           | Parameter: rack=9, trailer=0
2163: right_stack_rack          | Parameter: rack=2, trailer=2
2164: left_unstack_rack         | Parameter: rack=2, trailer=0
2165: load_beluga               | Parameter: trailer_beluga=1
2166: left_stack_rack           | Parameter: rack=3, trailer=0
2167: right_unstack_rack        | Parameter: rack=3, trailer_id=2
2168: unload_beluga             | Parameter: -
2169: left_stack_rack           | Parameter: rack=1, trailer=0
2170: right_stack_rack          | Parameter: rack=5, trailer=2
2171: left_unstack_rack         | Parameter: rack=4, trailer=1
2172: left_stack_rack           | Parameter: rack=1, trailer=1
2173: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2174: unload_beluga             | Parameter: -
2175: left_unstack_rack         | Parameter: rack=1, trailer_id=1
2176: load_beluga               | Parameter: trailer_beluga=1
2177: left_unstack_rack         | Parameter: rack=5, trailer=1
2178: left_stack_rack           | Parameter: rack=9, trailer=1
2179: left_stack_rack           | Parameter: rack=5, trailer=0
2180: left_unstack_rack         | Parameter: rack=7, trailer=0
2181: right_stack_rack          | Parameter: rack=6, trailer=0
2182: right_unstack_rack        | Parameter: rack=1, trailer=0
2183: left_stack_rack           | Parameter: rack=1, trailer=0
2184: right_stack_rack          | Parameter: rack=3, trailer=0
2185: right_unstack_rack        | Parameter: rack=9, trailer=0
2186: right_stack_rack          | Parameter: rack=7, trailer=2
2187: right_unstack_rack        | Parameter: rack=9, trailer_id=2
2188: left_unstack_rack         | Parameter: rack=7, trailer_id=0
2189: right_stack_rack          | Parameter: rack=4, trailer=1
2190: right_unstack_rack        | Parameter: rack=6, trailer=1
2191: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2192: left_unstack_rack         | Parameter: rack=3, trailer=1
2193: right_unstack_rack        | Parameter: rack=1, trailer=2
2194: load_beluga               | Parameter: trailer_beluga=0
2195: left_unstack_rack         | Parameter: rack=8, trailer=0
2196: right_stack_rack          | Parameter: rack=7, trailer=2
2197: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2198: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2199: right_unstack_rack        | Parameter: rack=8, trailer=1
2200: left_stack_rack           | Parameter: rack=3, trailer=0
2201: left_unstack_rack         | Parameter: rack=5, trailer=0
2202: right_stack_rack          | Parameter: rack=8, trailer=0
2203: right_unstack_rack        | Parameter: rack=4, trailer=0
2204: left_stack_rack           | Parameter: rack=3, trailer=1
2205: left_unstack_rack         | Parameter: rack=8, trailer=1
2206: right_stack_rack          | Parameter: rack=5, trailer=2
2207: right_stack_rack          | Parameter: rack=4, trailer=0
2208: left_stack_rack           | Parameter: rack=2, trailer=0
2209: right_unstack_rack        | Parameter: rack=7, trailer=2
2210: right_unstack_rack        | Parameter: rack=5, trailer=0
2211: left_unstack_rack         | Parameter: rack=4, trailer=0
2212: left_stack_rack           | Parameter: rack=8, trailer=0
2213: left_stack_rack           | Parameter: rack=7, trailer=1
2214: left_unstack_rack         | Parameter: rack=0, trailer=1
2215: left_unstack_rack         | Parameter: rack=2, trailer=0
2216: left_stack_rack           | Parameter: rack=4, trailer=0
2217: left_unstack_rack         | Parameter: rack=7, trailer=0
2218: right_stack_rack          | Parameter: rack=4, trailer=0
2219: right_unstack_rack        | Parameter: rack=0, trailer=0
2220: left_stack_rack           | Parameter: rack=6, trailer=0
2221: left_unstack_rack         | Parameter: rack=4, trailer=0
2222: left_stack_rack           | Parameter: rack=0, trailer=1
2223: left_stack_rack           | Parameter: rack=9, trailer=0
2224: left_unstack_rack         | Parameter: rack=4, trailer_id=0
2225: load_beluga               | Parameter: trailer_beluga=0
2226: right_stack_rack          | Parameter: rack=9, trailer=2
2227: left_unstack_rack         | Parameter: rack=9, trailer=0
2228: left_unstack_rack         | Parameter: rack=8, trailer=1
2229: right_unstack_rack        | Parameter: rack=9, trailer=2
2230: left_stack_rack           | Parameter: rack=1, trailer=0
2231: left_stack_rack           | Parameter: rack=9, trailer=1
2232: left_unstack_rack         | Parameter: rack=9, trailer=0
2233: right_stack_rack          | Parameter: rack=4, trailer=2
2234: right_unstack_rack        | Parameter: rack=0, trailer=2
2235: right_stack_rack          | Parameter: rack=2, trailer=0
2236: right_stack_rack          | Parameter: rack=1, trailer=2
2237: right_unstack_rack        | Parameter: rack=2, trailer=2
2238: right_unstack_rack        | Parameter: rack=0, trailer=0
2239: right_stack_rack          | Parameter: rack=1, trailer=0
2240: right_unstack_rack        | Parameter: rack=0, trailer_id=0
2241: left_unstack_rack         | Parameter: rack=4, trailer=1
2242: right_stack_rack          | Parameter: rack=2, trailer=2
2243: right_unstack_rack        | Parameter: rack=3, trailer=2
2244: left_stack_rack           | Parameter: rack=6, trailer=0
2245: left_unstack_rack         | Parameter: rack=1, trailer=0
2246: right_stack_rack          | Parameter: rack=4, trailer=0
2247: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2248: left_stack_rack           | Parameter: rack=7, trailer=1
2249: left_stack_rack           | Parameter: rack=4, trailer=0
2250: left_unstack_rack         | Parameter: rack=2, trailer=1
2251: right_stack_rack          | Parameter: rack=5, trailer=0
2252: right_unstack_rack        | Parameter: rack=4, trailer_id=0
2253: right_stack_rack          | Parameter: rack=8, trailer=2
2254: right_unstack_rack        | Parameter: rack=1, trailer=2
2255: left_stack_rack           | Parameter: rack=5, trailer=1
2256: right_stack_rack          | Parameter: rack=4, trailer=1
2257: right_unstack_rack        | Parameter: rack=8, trailer=1
2258: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2259: right_unstack_rack        | Parameter: rack=4, trailer_id=0
2260: left_unstack_rack         | Parameter: rack=1, trailer=1
2261: left_unstack_rack         | Parameter: rack=4, trailer=0
2262: right_stack_rack          | Parameter: rack=5, trailer=2
2263: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2264: left_stack_rack           | Parameter: rack=2, trailer=0
2265: left_stack_rack           | Parameter: rack=4, trailer=1
2266: right_stack_rack          | Parameter: rack=1, trailer=2
2267: right_unstack_rack        | Parameter: rack=2, trailer=2
2268: left_unstack_rack         | Parameter: rack=1, trailer_id=0
2269: load_beluga               | Parameter: trailer_beluga=0
2270: left_unstack_rack         | Parameter: rack=4, trailer=1
2271: left_unstack_rack         | Parameter: rack=3, trailer=0
2272: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0

======================================================================
ENDE DES PROTOKOLLS
======================================================================
