======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:14:24
Anzahl Schritte: 11044/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 43.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
left_stack_rack          : 1630 ( 22.8%)
left_unstack_rack        : 1623 ( 22.7%)
right_unstack_rack       : 1741 ( 24.3%)
deliver_to_hangar        :  103 (  1.4%)
get_from_hangar          :  103 (  1.4%)
right_stack_rack         : 1738 ( 24.3%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 11044
Optimierte Anzahl Schritte: 7159
Optimierung/Reduktion: 35.18%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
472: left_unstack_rack         | Parameter: rack=1, trailer=0
473: right_unstack_rack        | Parameter: rack=3, trailer=1
474: right_unstack_rack        | Parameter: rack=6, trailer=2
475: left_stack_rack           | Parameter: rack=3, trailer=0
476: left_unstack_rack         | Parameter: rack=5, trailer=0
477: right_stack_rack          | Parameter: rack=5, trailer=2
478: right_unstack_rack        | Parameter: rack=6, trailer_id=2
479: left_stack_rack           | Parameter: rack=5, trailer=0
480: left_unstack_rack         | Parameter: rack=0, trailer=0
481: right_stack_rack          | Parameter: rack=0, trailer=1
482: right_unstack_rack        | Parameter: rack=7, trailer=1
483: right_stack_rack          | Parameter: rack=2, trailer=1
484: right_stack_rack          | Parameter: rack=7, trailer=2
485: right_unstack_rack        | Parameter: rack=7, trailer_id=1
486: right_unstack_rack        | Parameter: rack=2, trailer=2
487: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
488: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
489: left_stack_rack           | Parameter: rack=7, trailer=0
490: left_unstack_rack         | Parameter: rack=5, trailer=0
491: right_stack_rack          | Parameter: rack=7, trailer=1
492: right_unstack_rack        | Parameter: rack=3, trailer=1
493: right_stack_rack          | Parameter: rack=1, trailer=1
494: right_unstack_rack        | Parameter: rack=4, trailer=1
495: left_stack_rack           | Parameter: rack=7, trailer=0
496: left_unstack_rack         | Parameter: rack=4, trailer_id=0
497: right_stack_rack          | Parameter: rack=5, trailer=1
498: right_unstack_rack        | Parameter: rack=0, trailer=1
499: load_beluga               | Parameter: trailer_beluga=0
500: left_unstack_rack         | Parameter: rack=1, trailer=0
501: right_stack_rack          | Parameter: rack=0, trailer=1
502: right_stack_rack          | Parameter: rack=4, trailer=2
503: left_stack_rack           | Parameter: rack=1, trailer=0
504: left_unstack_rack         | Parameter: rack=7, trailer=0
505: left_stack_rack           | Parameter: rack=4, trailer=0
506: left_unstack_rack         | Parameter: rack=3, trailer=0
507: right_unstack_rack        | Parameter: rack=2, trailer=2
508: left_stack_rack           | Parameter: rack=3, trailer=0
509: left_unstack_rack         | Parameter: rack=2, trailer=0
510: left_stack_rack           | Parameter: rack=4, trailer=0
511: left_unstack_rack         | Parameter: rack=2, trailer=0
512: right_unstack_rack        | Parameter: rack=3, trailer=1
513: left_stack_rack           | Parameter: rack=7, trailer=0
514: left_unstack_rack         | Parameter: rack=6, trailer=0
515: left_stack_rack           | Parameter: rack=4, trailer=0
516: left_unstack_rack         | Parameter: rack=1, trailer=0
517: right_stack_rack          | Parameter: rack=6, trailer=2
518: right_stack_rack          | Parameter: rack=7, trailer=1
519: right_unstack_rack        | Parameter: rack=5, trailer=1
520: left_stack_rack           | Parameter: rack=1, trailer=0
521: left_unstack_rack         | Parameter: rack=5, trailer_id=0
522: load_beluga               | Parameter: trailer_beluga=0
523: left_unstack_rack         | Parameter: rack=4, trailer=0
524: right_unstack_rack        | Parameter: rack=1, trailer=2
525: right_stack_rack          | Parameter: rack=6, trailer=1
526: left_stack_rack           | Parameter: rack=1, trailer=0
527: left_unstack_rack         | Parameter: rack=6, trailer=0
528: left_stack_rack           | Parameter: rack=2, trailer=0
529: left_unstack_rack         | Parameter: rack=3, trailer=0
530: right_stack_rack          | Parameter: rack=3, trailer=2
531: left_stack_rack           | Parameter: rack=4, trailer=0
532: left_unstack_rack         | Parameter: rack=0, trailer=0
533: right_unstack_rack        | Parameter: rack=0, trailer=1
534: right_stack_rack          | Parameter: rack=2, trailer=1
535: right_unstack_rack        | Parameter: rack=1, trailer=2
536: left_stack_rack           | Parameter: rack=6, trailer=0
537: left_unstack_rack         | Parameter: rack=1, trailer=0
538: right_unstack_rack        | Parameter: rack=7, trailer=1
539: right_stack_rack          | Parameter: rack=1, trailer=2
540: right_unstack_rack        | Parameter: rack=3, trailer=2
541: right_stack_rack          | Parameter: rack=3, trailer=1
542: right_unstack_rack        | Parameter: rack=6, trailer=1
543: right_stack_rack          | Parameter: rack=3, trailer=2
544: right_unstack_rack        | Parameter: rack=4, trailer=2
545: right_stack_rack          | Parameter: rack=5, trailer=2
546: right_unstack_rack        | Parameter: rack=1, trailer=2
547: left_stack_rack           | Parameter: rack=3, trailer=0
548: left_unstack_rack         | Parameter: rack=6, trailer=0
549: right_stack_rack          | Parameter: rack=4, trailer=1
550: right_unstack_rack        | Parameter: rack=7, trailer=1
551: right_stack_rack          | Parameter: rack=6, trailer=1
552: left_stack_rack           | Parameter: rack=7, trailer=0
553: left_unstack_rack         | Parameter: rack=3, trailer=0
554: left_stack_rack           | Parameter: rack=1, trailer=0
555: left_unstack_rack         | Parameter: rack=7, trailer=0
556: left_stack_rack           | Parameter: rack=3, trailer=0
557: right_stack_rack          | Parameter: rack=6, trailer=2
558: left_unstack_rack         | Parameter: rack=5, trailer=0
559: right_unstack_rack        | Parameter: rack=1, trailer=1
560: left_stack_rack           | Parameter: rack=0, trailer=0
561: left_unstack_rack         | Parameter: rack=6, trailer=0
562: right_stack_rack          | Parameter: rack=1, trailer=1
563: right_unstack_rack        | Parameter: rack=7, trailer=2
564: right_unstack_rack        | Parameter: rack=4, trailer=1
565: left_stack_rack           | Parameter: rack=4, trailer=0
566: left_unstack_rack         | Parameter: rack=2, trailer=0
567: left_stack_rack           | Parameter: rack=5, trailer=0
568: left_unstack_rack         | Parameter: rack=7, trailer=0
569: right_stack_rack          | Parameter: rack=5, trailer=1
570: right_unstack_rack        | Parameter: rack=0, trailer=1
571: left_stack_rack           | Parameter: rack=6, trailer=0
572: left_unstack_rack         | Parameter: rack=4, trailer=0
573: left_stack_rack           | Parameter: rack=0, trailer=0
574: left_unstack_rack         | Parameter: rack=7, trailer=0
575: left_stack_rack           | Parameter: rack=2, trailer=0
576: left_unstack_rack         | Parameter: rack=3, trailer=0
577: right_stack_rack          | Parameter: rack=3, trailer=1
578: right_unstack_rack        | Parameter: rack=5, trailer=1
579: left_stack_rack           | Parameter: rack=5, trailer=0
580: left_unstack_rack         | Parameter: rack=6, trailer=0
581: left_stack_rack           | Parameter: rack=4, trailer=0
582: left_unstack_rack         | Parameter: rack=1, trailer=0
583: left_stack_rack           | Parameter: rack=5, trailer=0
584: left_unstack_rack         | Parameter: rack=2, trailer=0
585: left_stack_rack           | Parameter: rack=4, trailer=0
586: left_unstack_rack         | Parameter: rack=0, trailer=0
587: left_stack_rack           | Parameter: rack=1, trailer=0
588: left_unstack_rack         | Parameter: rack=6, trailer=0
589: right_stack_rack          | Parameter: rack=1, trailer=1
590: right_unstack_rack        | Parameter: rack=4, trailer=1
591: left_stack_rack           | Parameter: rack=6, trailer=0
592: left_unstack_rack         | Parameter: rack=2, trailer=0
593: right_stack_rack          | Parameter: rack=7, trailer=2
594: right_stack_rack          | Parameter: rack=7, trailer=1
595: right_unstack_rack        | Parameter: rack=6, trailer=1
596: right_stack_rack          | Parameter: rack=2, trailer=1
597: right_stack_rack          | Parameter: rack=6, trailer=0
598: right_unstack_rack        | Parameter: rack=4, trailer=2
599: right_unstack_rack        | Parameter: rack=4, trailer=0
600: left_stack_rack           | Parameter: rack=4, trailer=0
601: left_unstack_rack         | Parameter: rack=3, trailer=0
602: right_stack_rack          | Parameter: rack=7, trailer=2
603: right_stack_rack          | Parameter: rack=7, trailer=0
604: right_unstack_rack        | Parameter: rack=7, trailer=1
605: right_unstack_rack        | Parameter: rack=0, trailer=2
606: right_stack_rack          | Parameter: rack=7, trailer=1
607: right_stack_rack          | Parameter: rack=3, trailer=2
608: right_unstack_rack        | Parameter: rack=7, trailer=1
609: left_stack_rack           | Parameter: rack=7, trailer=0
610: left_unstack_rack         | Parameter: rack=3, trailer_id=0
611: right_unstack_rack        | Parameter: rack=0, trailer=2
612: right_unstack_rack        | Parameter: rack=0, trailer=0
613: load_beluga               | Parameter: trailer_beluga=0
614: unload_beluga             | Parameter: -
615: left_stack_rack           | Parameter: rack=0, trailer=0
616: left_unstack_rack         | Parameter: rack=4, trailer=0
617: left_stack_rack           | Parameter: rack=0, trailer=0
618: right_stack_rack          | Parameter: rack=3, trailer=1
619: unload_beluga             | Parameter: -
620: left_stack_rack           | Parameter: rack=0, trailer=0
621: left_unstack_rack         | Parameter: rack=7, trailer=0
622: right_unstack_rack        | Parameter: rack=0, trailer=1
623: left_stack_rack           | Parameter: rack=0, trailer=0
624: left_unstack_rack         | Parameter: rack=3, trailer=0
625: left_stack_rack           | Parameter: rack=4, trailer=0
626: left_unstack_rack         | Parameter: rack=6, trailer=0
627: left_stack_rack           | Parameter: rack=7, trailer=0
628: left_unstack_rack         | Parameter: rack=1, trailer=0
629: right_stack_rack          | Parameter: rack=3, trailer=2
630: left_stack_rack           | Parameter: rack=6, trailer=0
631: left_unstack_rack         | Parameter: rack=4, trailer=0
632: left_stack_rack           | Parameter: rack=1, trailer=0
633: left_unstack_rack         | Parameter: rack=6, trailer=0
634: right_unstack_rack        | Parameter: rack=3, trailer=2
635: right_stack_rack          | Parameter: rack=3, trailer=1
636: right_unstack_rack        | Parameter: rack=5, trailer=1
637: left_stack_rack           | Parameter: rack=7, trailer=0
638: left_unstack_rack         | Parameter: rack=1, trailer=0
639: right_stack_rack          | Parameter: rack=4, trailer=2
640: right_unstack_rack        | Parameter: rack=1, trailer=2
641: left_stack_rack           | Parameter: rack=4, trailer=0
642: left_unstack_rack         | Parameter: rack=6, trailer=0
643: left_stack_rack           | Parameter: rack=0, trailer=0
644: left_unstack_rack         | Parameter: rack=6, trailer_id=0
645: right_stack_rack          | Parameter: rack=1, trailer=1
646: right_stack_rack          | Parameter: rack=6, trailer=2
647: right_stack_rack          | Parameter: rack=1, trailer=0
648: load_beluga               | Parameter: trailer_beluga=0
649: left_unstack_rack         | Parameter: rack=0, trailer=0
650: left_stack_rack           | Parameter: rack=6, trailer=0
651: right_unstack_rack        | Parameter: rack=7, trailer=0
652: unload_beluga             | Parameter: -
653: left_stack_rack           | Parameter: rack=6, trailer=0
654: right_unstack_rack        | Parameter: rack=1, trailer=1
655: right_stack_rack          | Parameter: rack=0, trailer=0
656: unload_beluga             | Parameter: -
657: right_unstack_rack        | Parameter: rack=5, trailer=0
658: right_unstack_rack        | Parameter: rack=7, trailer=2
659: left_stack_rack           | Parameter: rack=7, trailer=0
660: left_unstack_rack         | Parameter: rack=4, trailer=0
661: right_stack_rack          | Parameter: rack=1, trailer=2
662: right_unstack_rack        | Parameter: rack=6, trailer=2
663: left_stack_rack           | Parameter: rack=6, trailer=0
664: left_unstack_rack         | Parameter: rack=7, trailer=0
665: right_stack_rack          | Parameter: rack=7, trailer=1
666: right_unstack_rack        | Parameter: rack=5, trailer=1
667: right_stack_rack          | Parameter: rack=1, trailer=2
668: right_unstack_rack        | Parameter: rack=2, trailer=2
669: left_stack_rack           | Parameter: rack=6, trailer=0
670: left_unstack_rack         | Parameter: rack=7, trailer=0
671: left_stack_rack           | Parameter: rack=5, trailer=0
672: left_unstack_rack         | Parameter: rack=3, trailer=0
673: right_stack_rack          | Parameter: rack=5, trailer=1
674: left_stack_rack           | Parameter: rack=2, trailer=0
675: left_unstack_rack         | Parameter: rack=1, trailer=0
676: right_stack_rack          | Parameter: rack=7, trailer=0
677: right_unstack_rack        | Parameter: rack=6, trailer=0
678: right_stack_rack          | Parameter: rack=2, trailer=2
679: right_stack_rack          | Parameter: rack=6, trailer=0
680: right_unstack_rack        | Parameter: rack=3, trailer=2
681: right_unstack_rack        | Parameter: rack=6, trailer=1
682: right_unstack_rack        | Parameter: rack=6, trailer_id=0
683: left_stack_rack           | Parameter: rack=6, trailer=0
684: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
685: left_unstack_rack         | Parameter: rack=0, trailer=0
686: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
687: left_stack_rack           | Parameter: rack=0, trailer=0
688: left_unstack_rack         | Parameter: rack=5, trailer=0
689: left_stack_rack           | Parameter: rack=6, trailer=0
690: left_unstack_rack         | Parameter: rack=0, trailer=0
691: right_stack_rack          | Parameter: rack=4, trailer=1
692: right_unstack_rack        | Parameter: rack=3, trailer=1
693: left_stack_rack           | Parameter: rack=3, trailer=0
694: right_stack_rack          | Parameter: rack=3, trailer=1
695: right_unstack_rack        | Parameter: rack=0, trailer=1
696: left_unstack_rack         | Parameter: rack=4, trailer=0
697: right_stack_rack          | Parameter: rack=4, trailer=0
698: right_unstack_rack        | Parameter: rack=0, trailer_id=0
699: left_stack_rack           | Parameter: rack=0, trailer=0
700: left_unstack_rack         | Parameter: rack=2, trailer=0
701: left_stack_rack           | Parameter: rack=0, trailer=0
702: left_unstack_rack         | Parameter: rack=7, trailer=0
703: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
704: left_stack_rack           | Parameter: rack=0, trailer=0
705: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=2
706: left_unstack_rack         | Parameter: rack=2, trailer=0
707: right_unstack_rack        | Parameter: rack=7, trailer=0
708: right_unstack_rack        | Parameter: rack=1, trailer=2
709: left_stack_rack           | Parameter: rack=2, trailer=0
710: left_unstack_rack         | Parameter: rack=3, trailer=0
711: right_stack_rack          | Parameter: rack=1, trailer=0
712: left_stack_rack           | Parameter: rack=1, trailer=0
713: left_unstack_rack         | Parameter: rack=4, trailer=0
714: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
715: left_stack_rack           | Parameter: rack=4, trailer=0
716: left_unstack_rack         | Parameter: rack=6, trailer=0
717: right_stack_rack          | Parameter: rack=1, trailer=1
718: right_unstack_rack        | Parameter: rack=3, trailer=1
719: right_stack_rack          | Parameter: rack=3, trailer=2
720: right_unstack_rack        | Parameter: rack=1, trailer=2
721: right_stack_rack          | Parameter: rack=0, trailer=2
722: right_unstack_rack        | Parameter: rack=6, trailer=2
723: left_stack_rack           | Parameter: rack=0, trailer=0
724: left_unstack_rack         | Parameter: rack=5, trailer=0
725: left_stack_rack           | Parameter: rack=3, trailer=0
726: left_unstack_rack         | Parameter: rack=0, trailer=0
