======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 10.08.2025 18:30:25
Anzahl Schritte: 4518/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 19.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  917 ( 23.8%)
right_unstack_rack       :  878 ( 22.8%)
right_stack_rack         :  875 ( 22.7%)
left_stack_rack          :  920 ( 23.9%)
load_beluga              :   66 (  1.7%)
unload_beluga            :   70 (  1.8%)
deliver_to_hangar        :   64 (  1.7%)
get_from_hangar          :   64 (  1.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 4518
Optimierte Anzahl Schritte: 3854
Optimierung/Reduktion: 14.70%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
471: right_unstack_rack        | Parameter: rack=3, trailer=0
472: right_stack_rack          | Parameter: rack=8, trailer=0
473: right_stack_rack          | Parameter: rack=4, trailer=1
474: left_stack_rack           | Parameter: rack=1, trailer=0
475: right_unstack_rack        | Parameter: rack=8, trailer=0
476: right_unstack_rack        | Parameter: rack=6, trailer=1
477: left_unstack_rack         | Parameter: rack=4, trailer_id=0
478: right_stack_rack          | Parameter: rack=7, trailer=0
479: right_unstack_rack        | Parameter: rack=1, trailer=0
480: left_stack_rack           | Parameter: rack=6, trailer=1
481: left_unstack_rack         | Parameter: rack=5, trailer=1
482: right_stack_rack          | Parameter: rack=4, trailer=1
483: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
484: right_stack_rack          | Parameter: rack=4, trailer=1
485: right_stack_rack          | Parameter: rack=4, trailer=0
486: right_unstack_rack        | Parameter: rack=7, trailer=0
487: right_unstack_rack        | Parameter: rack=4, trailer=1
488: load_beluga               | Parameter: trailer_beluga=0
489: left_stack_rack           | Parameter: rack=9, trailer=1
490: unload_beluga             | Parameter: -
491: left_unstack_rack         | Parameter: rack=5, trailer=1
492: left_stack_rack           | Parameter: rack=4, trailer=1
493: left_unstack_rack         | Parameter: rack=5, trailer_id=1
494: left_stack_rack           | Parameter: rack=3, trailer=1
495: right_stack_rack          | Parameter: rack=3, trailer=1
496: right_unstack_rack        | Parameter: rack=2, trailer=1
497: left_unstack_rack         | Parameter: rack=6, trailer=1
498: left_stack_rack           | Parameter: rack=0, trailer=1
499: left_stack_rack           | Parameter: rack=6, trailer=0
500: left_unstack_rack         | Parameter: rack=9, trailer=0
501: left_stack_rack           | Parameter: rack=7, trailer=0
502: right_stack_rack          | Parameter: rack=5, trailer=1
503: right_unstack_rack        | Parameter: rack=4, trailer=1
504: right_stack_rack          | Parameter: rack=1, trailer=0
505: right_unstack_rack        | Parameter: rack=7, trailer=0
506: left_unstack_rack         | Parameter: rack=0, trailer=1
507: left_stack_rack           | Parameter: rack=7, trailer=1
508: right_stack_rack          | Parameter: rack=0, trailer=0
509: right_unstack_rack        | Parameter: rack=1, trailer=0
510: left_unstack_rack         | Parameter: rack=0, trailer=1
511: left_unstack_rack         | Parameter: rack=5, trailer=0
512: right_stack_rack          | Parameter: rack=3, trailer=0
513: right_stack_rack          | Parameter: rack=9, trailer=1
514: right_unstack_rack        | Parameter: rack=6, trailer=0
515: right_unstack_rack        | Parameter: rack=2, trailer=1
516: left_stack_rack           | Parameter: rack=4, trailer=1
517: left_unstack_rack         | Parameter: rack=9, trailer_id=1
518: left_stack_rack           | Parameter: rack=2, trailer=1
519: left_stack_rack           | Parameter: rack=2, trailer=0
520: left_unstack_rack         | Parameter: rack=4, trailer=1
521: left_stack_rack           | Parameter: rack=1, trailer=1
522: left_unstack_rack         | Parameter: rack=3, trailer=0
523: left_unstack_rack         | Parameter: rack=3, trailer_id=1
524: left_stack_rack           | Parameter: rack=4, trailer=1
525: load_beluga               | Parameter: trailer_beluga=0
526: left_unstack_rack         | Parameter: rack=4, trailer_id=0
527: right_stack_rack          | Parameter: rack=0, trailer=1
528: right_unstack_rack        | Parameter: rack=1, trailer=1
529: left_unstack_rack         | Parameter: rack=0, trailer=1
530: right_stack_rack          | Parameter: rack=6, trailer=0
531: right_unstack_rack        | Parameter: rack=7, trailer=0
532: right_stack_rack          | Parameter: rack=9, trailer=1
533: right_unstack_rack        | Parameter: rack=4, trailer=1
534: load_beluga               | Parameter: trailer_beluga=0
535: left_stack_rack           | Parameter: rack=4, trailer=1
536: unload_beluga             | Parameter: -
537: left_stack_rack           | Parameter: rack=1, trailer=0
538: unload_beluga             | Parameter: -
539: left_unstack_rack         | Parameter: rack=3, trailer=1
540: left_stack_rack           | Parameter: rack=8, trailer=1
541: left_stack_rack           | Parameter: rack=3, trailer=0
542: unload_beluga             | Parameter: -
543: left_unstack_rack         | Parameter: rack=9, trailer=1
544: left_stack_rack           | Parameter: rack=1, trailer=0
545: left_unstack_rack         | Parameter: rack=8, trailer=0
546: left_stack_rack           | Parameter: rack=3, trailer=0
547: left_stack_rack           | Parameter: rack=5, trailer=1
548: left_unstack_rack         | Parameter: rack=4, trailer=1
549: left_stack_rack           | Parameter: rack=8, trailer=1
550: right_stack_rack          | Parameter: rack=9, trailer=0
551: right_unstack_rack        | Parameter: rack=4, trailer_id=0
552: left_unstack_rack         | Parameter: rack=9, trailer=1
553: left_unstack_rack         | Parameter: rack=3, trailer=0
554: left_stack_rack           | Parameter: rack=5, trailer=1
555: left_unstack_rack         | Parameter: rack=8, trailer=1
556: left_stack_rack           | Parameter: rack=8, trailer=0
557: left_stack_rack           | Parameter: rack=0, trailer=1
558: left_unstack_rack         | Parameter: rack=1, trailer=1
559: left_stack_rack           | Parameter: rack=6, trailer=1
560: right_stack_rack          | Parameter: rack=1, trailer=1
561: right_unstack_rack        | Parameter: rack=6, trailer=1
562: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
563: left_unstack_rack         | Parameter: rack=8, trailer=1
564: left_unstack_rack         | Parameter: rack=0, trailer=0
565: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
566: right_stack_rack          | Parameter: rack=5, trailer=0
567: right_unstack_rack        | Parameter: rack=1, trailer=0
568: right_stack_rack          | Parameter: rack=4, trailer=2
569: right_unstack_rack        | Parameter: rack=6, trailer=2
570: left_stack_rack           | Parameter: rack=3, trailer=1
571: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
572: left_unstack_rack         | Parameter: rack=4, trailer=1
573: right_unstack_rack        | Parameter: rack=1, trailer=1
574: left_stack_rack           | Parameter: rack=6, trailer=1
575: left_unstack_rack         | Parameter: rack=5, trailer=1
576: left_stack_rack           | Parameter: rack=9, trailer=0
577: left_unstack_rack         | Parameter: rack=5, trailer=0
578: left_stack_rack           | Parameter: rack=4, trailer=0
579: left_unstack_rack         | Parameter: rack=5, trailer_id=0
580: left_stack_rack           | Parameter: rack=6, trailer=1
581: left_unstack_rack         | Parameter: rack=2, trailer=1
582: left_stack_rack           | Parameter: rack=0, trailer=1
583: left_unstack_rack         | Parameter: rack=2, trailer_id=1
584: left_stack_rack           | Parameter: rack=1, trailer=1
585: load_beluga               | Parameter: trailer_beluga=0
586: unload_beluga             | Parameter: -
587: left_stack_rack           | Parameter: rack=4, trailer=0
588: left_unstack_rack         | Parameter: rack=0, trailer=0
589: left_stack_rack           | Parameter: rack=6, trailer=0
590: left_unstack_rack         | Parameter: rack=1, trailer=1
591: left_stack_rack           | Parameter: rack=2, trailer=1
592: unload_beluga             | Parameter: -
593: left_unstack_rack         | Parameter: rack=9, trailer_id=1
594: left_stack_rack           | Parameter: rack=9, trailer=0
595: left_unstack_rack         | Parameter: rack=3, trailer=0
596: left_stack_rack           | Parameter: rack=1, trailer=0
597: right_stack_rack          | Parameter: rack=0, trailer=2
598: right_unstack_rack        | Parameter: rack=1, trailer_id=2
599: left_unstack_rack         | Parameter: rack=0, trailer=0
600: left_stack_rack           | Parameter: rack=1, trailer=0
601: left_unstack_rack         | Parameter: rack=9, trailer=0
602: left_stack_rack           | Parameter: rack=6, trailer=1
603: left_stack_rack           | Parameter: rack=3, trailer=0
604: left_unstack_rack         | Parameter: rack=6, trailer_id=0
605: left_unstack_rack         | Parameter: rack=4, trailer=1
606: left_stack_rack           | Parameter: rack=5, trailer=1
607: left_unstack_rack         | Parameter: rack=4, trailer=1
608: left_stack_rack           | Parameter: rack=7, trailer=1
609: left_unstack_rack         | Parameter: rack=5, trailer=1
610: left_stack_rack           | Parameter: rack=0, trailer=1
611: left_stack_rack           | Parameter: rack=2, trailer=0
612: right_stack_rack          | Parameter: rack=6, trailer=1
613: right_unstack_rack        | Parameter: rack=0, trailer_id=1
614: left_unstack_rack         | Parameter: rack=2, trailer_id=0
615: right_stack_rack          | Parameter: rack=2, trailer=0
616: left_unstack_rack         | Parameter: rack=7, trailer=1
617: load_beluga               | Parameter: trailer_beluga=0
618: left_unstack_rack         | Parameter: rack=2, trailer=0
619: left_stack_rack           | Parameter: rack=0, trailer=1
620: left_unstack_rack         | Parameter: rack=2, trailer_id=1
621: right_unstack_rack        | Parameter: rack=1, trailer=0
622: right_stack_rack          | Parameter: rack=8, trailer=0
623: load_beluga               | Parameter: trailer_beluga=1
624: left_stack_rack           | Parameter: rack=3, trailer=0
625: right_stack_rack          | Parameter: rack=7, trailer=1
626: left_unstack_rack         | Parameter: rack=3, trailer=0
627: left_stack_rack           | Parameter: rack=9, trailer=0
628: right_stack_rack          | Parameter: rack=5, trailer=2
629: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
630: unload_beluga             | Parameter: -
631: left_stack_rack           | Parameter: rack=4, trailer=0
632: left_unstack_rack         | Parameter: rack=0, trailer=1
633: left_stack_rack           | Parameter: rack=2, trailer=1
634: unload_beluga             | Parameter: -
635: right_unstack_rack        | Parameter: rack=5, trailer_id=1
636: right_unstack_rack        | Parameter: rack=7, trailer_id=2
637: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
638: left_unstack_rack         | Parameter: rack=9, trailer_id=1
639: left_stack_rack           | Parameter: rack=2, trailer=0
640: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
641: load_beluga               | Parameter: trailer_beluga=1
642: left_unstack_rack         | Parameter: rack=2, trailer=0
643: left_stack_rack           | Parameter: rack=7, trailer=0
644: left_unstack_rack         | Parameter: rack=2, trailer=0
645: left_unstack_rack         | Parameter: rack=8, trailer=1
646: right_stack_rack          | Parameter: rack=0, trailer=1
647: left_stack_rack           | Parameter: rack=2, trailer=1
648: right_stack_rack          | Parameter: rack=8, trailer=2
649: right_unstack_rack        | Parameter: rack=8, trailer_id=1
650: right_unstack_rack        | Parameter: rack=2, trailer=2
651: left_unstack_rack         | Parameter: rack=4, trailer=1
652: right_stack_rack          | Parameter: rack=4, trailer=0
653: right_unstack_rack        | Parameter: rack=0, trailer=0
654: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
655: left_stack_rack           | Parameter: rack=2, trailer=0
656: left_unstack_rack         | Parameter: rack=4, trailer_id=0
657: left_stack_rack           | Parameter: rack=4, trailer=1
658: left_unstack_rack         | Parameter: rack=6, trailer=1
659: left_stack_rack           | Parameter: rack=7, trailer=1
660: right_unstack_rack        | Parameter: rack=3, trailer_id=1
661: left_unstack_rack         | Parameter: rack=4, trailer=1
662: left_stack_rack           | Parameter: rack=9, trailer=1
663: left_unstack_rack         | Parameter: rack=2, trailer=1
664: left_stack_rack           | Parameter: rack=3, trailer=1
665: load_beluga               | Parameter: trailer_beluga=0
666: left_unstack_rack         | Parameter: rack=9, trailer=1
667: right_stack_rack          | Parameter: rack=6, trailer=1
668: left_stack_rack           | Parameter: rack=4, trailer=1
669: left_unstack_rack         | Parameter: rack=4, trailer=0
670: left_unstack_rack         | Parameter: rack=3, trailer=1
671: left_stack_rack           | Parameter: rack=1, trailer=0
672: left_unstack_rack         | Parameter: rack=3, trailer=0
673: left_stack_rack           | Parameter: rack=2, trailer=0
674: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
675: right_stack_rack          | Parameter: rack=4, trailer=1
676: right_unstack_rack        | Parameter: rack=6, trailer_id=1
677: right_stack_rack          | Parameter: rack=4, trailer=2
678: right_unstack_rack        | Parameter: rack=2, trailer=2
679: left_unstack_rack         | Parameter: rack=7, trailer=0
680: left_stack_rack           | Parameter: rack=7, trailer=1
681: left_stack_rack           | Parameter: rack=8, trailer=0
682: right_stack_rack          | Parameter: rack=9, trailer=0
683: right_unstack_rack        | Parameter: rack=8, trailer_id=0
684: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
685: left_unstack_rack         | Parameter: rack=4, trailer=1
686: left_unstack_rack         | Parameter: rack=4, trailer=0
687: right_unstack_rack        | Parameter: rack=6, trailer=0
688: left_stack_rack           | Parameter: rack=4, trailer=0
689: left_unstack_rack         | Parameter: rack=9, trailer=0
690: left_stack_rack           | Parameter: rack=6, trailer=0
691: left_unstack_rack         | Parameter: rack=7, trailer=0
692: right_stack_rack          | Parameter: rack=2, trailer=0
693: right_stack_rack          | Parameter: rack=3, trailer=1
694: left_stack_rack           | Parameter: rack=0, trailer=0
695: right_unstack_rack        | Parameter: rack=0, trailer_id=0
696: right_unstack_rack        | Parameter: rack=3, trailer_id=1
697: left_unstack_rack         | Parameter: rack=1, trailer=0
698: right_stack_rack          | Parameter: rack=0, trailer=2
699: right_stack_rack          | Parameter: rack=7, trailer=1
700: right_stack_rack          | Parameter: rack=3, trailer=0
701: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
702: right_unstack_rack        | Parameter: rack=3, trailer_id=1
703: right_unstack_rack        | Parameter: rack=7, trailer_id=2
704: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
705: right_unstack_rack        | Parameter: rack=4, trailer_id=1
706: right_stack_rack          | Parameter: rack=3, trailer=1
707: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
708: left_stack_rack           | Parameter: rack=8, trailer=0
709: left_stack_rack           | Parameter: rack=5, trailer=1
710: right_stack_rack          | Parameter: rack=5, trailer=1
711: right_unstack_rack        | Parameter: rack=3, trailer_id=1
712: left_unstack_rack         | Parameter: rack=2, trailer=1
713: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
714: left_unstack_rack         | Parameter: rack=7, trailer=0
715: right_stack_rack          | Parameter: rack=4, trailer=2
716: right_unstack_rack        | Parameter: rack=4, trailer_id=1
717: right_unstack_rack        | Parameter: rack=5, trailer=2
718: left_stack_rack           | Parameter: rack=7, trailer=1
719: left_unstack_rack         | Parameter: rack=5, trailer=1
720: right_stack_rack          | Parameter: rack=7, trailer=2
721: right_unstack_rack        | Parameter: rack=0, trailer=2
722: left_stack_rack           | Parameter: rack=4, trailer=0
