======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:17:10
Anzahl Schritte: 13752/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 58.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.3%)
left_stack_rack          : 1992 ( 22.8%)
left_unstack_rack        : 1985 ( 22.7%)
right_unstack_rack       : 2175 ( 24.9%)
deliver_to_hangar        :  103 (  1.2%)
get_from_hangar          :  102 (  1.2%)
load_beluga              :  107 (  1.2%)
right_stack_rack         : 2172 ( 24.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 13752
Optimierte Anzahl Schritte: 8750
Optimierung/Reduktion: 36.37%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
472: right_unstack_rack        | Parameter: rack=3, trailer=1
473: right_stack_rack          | Parameter: rack=2, trailer=1
474: right_unstack_rack        | Parameter: rack=5, trailer=1
475: right_stack_rack          | Parameter: rack=5, trailer=0
476: right_unstack_rack        | Parameter: rack=0, trailer=0
477: right_stack_rack          | Parameter: rack=0, trailer=1
478: right_unstack_rack        | Parameter: rack=1, trailer=1
479: right_stack_rack          | Parameter: rack=7, trailer=0
480: right_unstack_rack        | Parameter: rack=2, trailer=0
481: right_stack_rack          | Parameter: rack=4, trailer=1
482: right_unstack_rack        | Parameter: rack=2, trailer=1
483: right_stack_rack          | Parameter: rack=3, trailer=1
484: right_unstack_rack        | Parameter: rack=4, trailer=1
485: right_stack_rack          | Parameter: rack=2, trailer=1
486: right_unstack_rack        | Parameter: rack=4, trailer=1
487: right_stack_rack          | Parameter: rack=1, trailer=1
488: right_unstack_rack        | Parameter: rack=7, trailer=1
489: right_stack_rack          | Parameter: rack=4, trailer=0
490: right_unstack_rack        | Parameter: rack=5, trailer=0
491: right_stack_rack          | Parameter: rack=2, trailer=0
492: right_unstack_rack        | Parameter: rack=1, trailer=0
493: right_stack_rack          | Parameter: rack=5, trailer=0
494: right_unstack_rack        | Parameter: rack=2, trailer=0
495: right_stack_rack          | Parameter: rack=7, trailer=1
496: right_unstack_rack        | Parameter: rack=2, trailer=1
497: right_stack_rack          | Parameter: rack=1, trailer=0
498: right_stack_rack          | Parameter: rack=3, trailer=1
499: right_unstack_rack        | Parameter: rack=7, trailer=0
500: right_unstack_rack        | Parameter: rack=1, trailer=1
501: right_stack_rack          | Parameter: rack=7, trailer=0
502: right_unstack_rack        | Parameter: rack=4, trailer=0
503: right_stack_rack          | Parameter: rack=2, trailer=2
504: right_unstack_rack        | Parameter: rack=0, trailer=2
505: right_stack_rack          | Parameter: rack=1, trailer=1
506: right_unstack_rack        | Parameter: rack=2, trailer=1
507: right_stack_rack          | Parameter: rack=4, trailer=1
508: right_unstack_rack        | Parameter: rack=6, trailer=1
509: right_stack_rack          | Parameter: rack=2, trailer=2
510: right_unstack_rack        | Parameter: rack=0, trailer=2
511: right_stack_rack          | Parameter: rack=6, trailer=2
512: right_unstack_rack        | Parameter: rack=2, trailer=2
513: right_stack_rack          | Parameter: rack=6, trailer=2
514: right_unstack_rack        | Parameter: rack=1, trailer=2
515: right_stack_rack          | Parameter: rack=4, trailer=1
516: right_unstack_rack        | Parameter: rack=3, trailer=1
517: right_stack_rack          | Parameter: rack=1, trailer=1
518: right_unstack_rack        | Parameter: rack=0, trailer=1
519: left_stack_rack           | Parameter: rack=0, trailer=0
520: left_unstack_rack         | Parameter: rack=5, trailer=0
521: left_stack_rack           | Parameter: rack=3, trailer=0
522: left_unstack_rack         | Parameter: rack=5, trailer_id=0
523: load_beluga               | Parameter: trailer_beluga=0
524: unload_beluga             | Parameter: -
525: left_stack_rack           | Parameter: rack=5, trailer=0
526: left_unstack_rack         | Parameter: rack=3, trailer_id=0
527: right_stack_rack          | Parameter: rack=5, trailer=0
528: right_unstack_rack        | Parameter: rack=1, trailer=0
529: load_beluga               | Parameter: trailer_beluga=0
530: left_unstack_rack         | Parameter: rack=1, trailer=0
531: right_stack_rack          | Parameter: rack=3, trailer=0
532: right_unstack_rack        | Parameter: rack=7, trailer=0
533: right_stack_rack          | Parameter: rack=2, trailer=2
534: right_unstack_rack        | Parameter: rack=4, trailer=2
535: right_stack_rack          | Parameter: rack=7, trailer=2
536: right_unstack_rack        | Parameter: rack=6, trailer=2
537: left_stack_rack           | Parameter: rack=4, trailer=0
538: left_unstack_rack         | Parameter: rack=7, trailer=0
539: right_stack_rack          | Parameter: rack=1, trailer=1
540: right_unstack_rack        | Parameter: rack=3, trailer=1
541: right_stack_rack          | Parameter: rack=2, trailer=1
542: right_unstack_rack        | Parameter: rack=6, trailer=1
543: right_stack_rack          | Parameter: rack=4, trailer=2
544: right_stack_rack          | Parameter: rack=3, trailer=0
545: right_unstack_rack        | Parameter: rack=4, trailer=2
546: right_stack_rack          | Parameter: rack=7, trailer=2
547: right_stack_rack          | Parameter: rack=6, trailer=1
548: right_unstack_rack        | Parameter: rack=7, trailer=1
549: left_stack_rack           | Parameter: rack=7, trailer=0
550: left_unstack_rack         | Parameter: rack=0, trailer=0
551: right_unstack_rack        | Parameter: rack=4, trailer=2
552: left_stack_rack           | Parameter: rack=0, trailer=0
553: left_unstack_rack         | Parameter: rack=3, trailer=0
554: right_stack_rack          | Parameter: rack=1, trailer=1
555: left_stack_rack           | Parameter: rack=6, trailer=0
556: left_unstack_rack         | Parameter: rack=5, trailer=0
557: right_unstack_rack        | Parameter: rack=1, trailer=1
558: right_stack_rack          | Parameter: rack=2, trailer=1
559: right_unstack_rack        | Parameter: rack=3, trailer=0
560: right_unstack_rack        | Parameter: rack=2, trailer=1
561: left_stack_rack           | Parameter: rack=4, trailer=0
562: left_unstack_rack         | Parameter: rack=5, trailer_id=0
563: load_beluga               | Parameter: trailer_beluga=0
564: left_unstack_rack         | Parameter: rack=7, trailer=0
565: left_stack_rack           | Parameter: rack=3, trailer=0
566: left_unstack_rack         | Parameter: rack=4, trailer=0
567: right_stack_rack          | Parameter: rack=1, trailer=0
568: right_unstack_rack        | Parameter: rack=2, trailer=0
569: left_stack_rack           | Parameter: rack=2, trailer=0
570: left_unstack_rack         | Parameter: rack=7, trailer=0
571: right_stack_rack          | Parameter: rack=4, trailer=1
572: right_unstack_rack        | Parameter: rack=3, trailer=1
573: left_stack_rack           | Parameter: rack=3, trailer=0
574: left_unstack_rack         | Parameter: rack=1, trailer=0
575: right_stack_rack          | Parameter: rack=7, trailer=1
576: left_stack_rack           | Parameter: rack=3, trailer=0
577: left_unstack_rack         | Parameter: rack=0, trailer=0
578: right_unstack_rack        | Parameter: rack=3, trailer=1
579: left_stack_rack           | Parameter: rack=0, trailer=0
580: left_unstack_rack         | Parameter: rack=2, trailer=0
581: left_stack_rack           | Parameter: rack=5, trailer=0
582: left_unstack_rack         | Parameter: rack=0, trailer=0
583: right_stack_rack          | Parameter: rack=0, trailer=1
584: right_unstack_rack        | Parameter: rack=6, trailer=1
585: right_stack_rack          | Parameter: rack=0, trailer=0
586: right_unstack_rack        | Parameter: rack=1, trailer=0
587: right_stack_rack          | Parameter: rack=5, trailer=1
588: right_stack_rack          | Parameter: rack=5, trailer=0
589: right_unstack_rack        | Parameter: rack=2, trailer=1
590: right_unstack_rack        | Parameter: rack=0, trailer=0
591: right_stack_rack          | Parameter: rack=2, trailer=0
592: right_unstack_rack        | Parameter: rack=0, trailer=0
593: right_stack_rack          | Parameter: rack=2, trailer=0
594: left_stack_rack           | Parameter: rack=0, trailer=0
595: left_unstack_rack         | Parameter: rack=2, trailer_id=0
596: left_stack_rack           | Parameter: rack=7, trailer=0
597: left_unstack_rack         | Parameter: rack=2, trailer=0
598: right_stack_rack          | Parameter: rack=2, trailer=2
599: left_stack_rack           | Parameter: rack=1, trailer=0
600: left_unstack_rack         | Parameter: rack=0, trailer=0
601: right_stack_rack          | Parameter: rack=0, trailer=1
602: right_unstack_rack        | Parameter: rack=3, trailer=2
603: right_stack_rack          | Parameter: rack=1, trailer=2
604: right_unstack_rack        | Parameter: rack=4, trailer=0
605: right_unstack_rack        | Parameter: rack=4, trailer=1
606: right_unstack_rack        | Parameter: rack=4, trailer=2
607: right_stack_rack          | Parameter: rack=2, trailer=1
608: left_stack_rack           | Parameter: rack=4, trailer=0
609: left_unstack_rack         | Parameter: rack=2, trailer=0
610: right_unstack_rack        | Parameter: rack=3, trailer=1
611: right_stack_rack          | Parameter: rack=6, trailer=2
612: right_unstack_rack        | Parameter: rack=3, trailer=2
613: right_stack_rack          | Parameter: rack=4, trailer=0
614: right_stack_rack          | Parameter: rack=2, trailer=1
615: right_stack_rack          | Parameter: rack=2, trailer=2
616: right_unstack_rack        | Parameter: rack=5, trailer=2
617: right_unstack_rack        | Parameter: rack=4, trailer=0
618: right_unstack_rack        | Parameter: rack=3, trailer=1
619: right_stack_rack          | Parameter: rack=0, trailer=0
620: right_unstack_rack        | Parameter: rack=7, trailer=0
621: right_stack_rack          | Parameter: rack=4, trailer=1
622: right_unstack_rack        | Parameter: rack=2, trailer=1
623: right_stack_rack          | Parameter: rack=6, trailer=1
624: right_stack_rack          | Parameter: rack=3, trailer=2
625: right_stack_rack          | Parameter: rack=7, trailer=0
626: right_unstack_rack        | Parameter: rack=4, trailer=1
627: right_stack_rack          | Parameter: rack=0, trailer=1
628: right_unstack_rack        | Parameter: rack=6, trailer=0
629: right_unstack_rack        | Parameter: rack=7, trailer=2
630: right_unstack_rack        | Parameter: rack=4, trailer=1
631: right_stack_rack          | Parameter: rack=6, trailer=2
632: left_stack_rack           | Parameter: rack=4, trailer=0
633: left_unstack_rack         | Parameter: rack=3, trailer=0
634: right_unstack_rack        | Parameter: rack=6, trailer=2
635: right_stack_rack          | Parameter: rack=6, trailer=0
636: right_unstack_rack        | Parameter: rack=1, trailer=0
637: left_stack_rack           | Parameter: rack=1, trailer=0
638: left_unstack_rack         | Parameter: rack=7, trailer=0
639: right_stack_rack          | Parameter: rack=5, trailer=2
640: load_beluga               | Parameter: trailer_beluga=0
641: right_unstack_rack        | Parameter: rack=1, trailer=2
642: unload_beluga             | Parameter: -
643: left_stack_rack           | Parameter: rack=1, trailer=0
644: unload_beluga             | Parameter: -
645: right_stack_rack          | Parameter: rack=4, trailer=2
646: left_stack_rack           | Parameter: rack=2, trailer=0
647: left_unstack_rack         | Parameter: rack=7, trailer=0
648: right_unstack_rack        | Parameter: rack=0, trailer=2
649: right_stack_rack          | Parameter: rack=7, trailer=0
650: left_stack_rack           | Parameter: rack=2, trailer=0
651: left_unstack_rack         | Parameter: rack=3, trailer=0
652: right_unstack_rack        | Parameter: rack=6, trailer=0
653: right_stack_rack          | Parameter: rack=0, trailer=2
654: right_stack_rack          | Parameter: rack=1, trailer=0
655: right_unstack_rack        | Parameter: rack=5, trailer=2
656: right_unstack_rack        | Parameter: rack=1, trailer=0
657: left_stack_rack           | Parameter: rack=7, trailer=0
658: left_unstack_rack         | Parameter: rack=4, trailer=0
659: right_stack_rack          | Parameter: rack=4, trailer=0
660: right_stack_rack          | Parameter: rack=7, trailer=2
661: right_unstack_rack        | Parameter: rack=3, trailer=0
662: left_stack_rack           | Parameter: rack=3, trailer=0
663: left_unstack_rack         | Parameter: rack=5, trailer=0
664: right_unstack_rack        | Parameter: rack=0, trailer=2
665: left_stack_rack           | Parameter: rack=4, trailer=0
666: left_unstack_rack         | Parameter: rack=1, trailer=0
667: right_stack_rack          | Parameter: rack=3, trailer=0
668: right_stack_rack          | Parameter: rack=6, trailer=2
669: left_stack_rack           | Parameter: rack=4, trailer=0
670: left_unstack_rack         | Parameter: rack=3, trailer=0
671: right_unstack_rack        | Parameter: rack=1, trailer=2
672: right_unstack_rack        | Parameter: rack=3, trailer=0
673: right_stack_rack          | Parameter: rack=0, trailer=2
674: right_stack_rack          | Parameter: rack=5, trailer=0
675: left_stack_rack           | Parameter: rack=3, trailer=0
676: left_unstack_rack         | Parameter: rack=7, trailer=0
677: right_unstack_rack        | Parameter: rack=7, trailer=2
678: right_unstack_rack        | Parameter: rack=2, trailer=0
679: right_stack_rack          | Parameter: rack=1, trailer=2
680: right_unstack_rack        | Parameter: rack=4, trailer=2
681: right_stack_rack          | Parameter: rack=0, trailer=0
682: right_stack_rack          | Parameter: rack=4, trailer=2
683: right_unstack_rack        | Parameter: rack=1, trailer=0
684: right_unstack_rack        | Parameter: rack=7, trailer=2
685: right_stack_rack          | Parameter: rack=3, trailer=0
686: left_stack_rack           | Parameter: rack=7, trailer=0
687: left_unstack_rack         | Parameter: rack=2, trailer=0
688: right_unstack_rack        | Parameter: rack=5, trailer=0
689: right_stack_rack          | Parameter: rack=2, trailer=2
690: right_stack_rack          | Parameter: rack=5, trailer=0
691: right_unstack_rack        | Parameter: rack=7, trailer=0
692: left_stack_rack           | Parameter: rack=2, trailer=0
693: left_unstack_rack         | Parameter: rack=4, trailer=0
694: left_stack_rack           | Parameter: rack=7, trailer=0
695: left_unstack_rack         | Parameter: rack=3, trailer=0
696: right_stack_rack          | Parameter: rack=7, trailer=0
697: right_stack_rack          | Parameter: rack=3, trailer=1
698: right_unstack_rack        | Parameter: rack=0, trailer=2
699: right_unstack_rack        | Parameter: rack=0, trailer=1
700: right_unstack_rack        | Parameter: rack=7, trailer=0
701: right_stack_rack          | Parameter: rack=4, trailer=1
702: right_unstack_rack        | Parameter: rack=2, trailer=1
703: right_stack_rack          | Parameter: rack=4, trailer=0
704: right_unstack_rack        | Parameter: rack=5, trailer=0
705: right_stack_rack          | Parameter: rack=1, trailer=2
706: right_unstack_rack        | Parameter: rack=7, trailer=2
707: right_stack_rack          | Parameter: rack=7, trailer=1
708: right_unstack_rack        | Parameter: rack=3, trailer=1
709: right_stack_rack          | Parameter: rack=3, trailer=2
710: right_stack_rack          | Parameter: rack=5, trailer=0
711: right_unstack_rack        | Parameter: rack=1, trailer=2
712: right_stack_rack          | Parameter: rack=7, trailer=2
713: right_unstack_rack        | Parameter: rack=2, trailer=0
714: right_unstack_rack        | Parameter: rack=0, trailer=2
715: right_stack_rack          | Parameter: rack=2, trailer=0
716: right_unstack_rack        | Parameter: rack=5, trailer=0
717: right_stack_rack          | Parameter: rack=1, trailer=2
718: right_unstack_rack        | Parameter: rack=6, trailer=2
719: right_stack_rack          | Parameter: rack=0, trailer=0
720: right_unstack_rack        | Parameter: rack=6, trailer=0
721: right_stack_rack          | Parameter: rack=7, trailer=0
722: right_stack_rack          | Parameter: rack=6, trailer=2
723: right_unstack_rack        | Parameter: rack=1, trailer=0
724: right_unstack_rack        | Parameter: rack=7, trailer=2
725: right_stack_rack          | Parameter: rack=6, trailer=2
726: right_unstack_rack        | Parameter: rack=5, trailer=2
727: left_stack_rack           | Parameter: rack=5, trailer=0
