======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 11.08.2025 20:29:25
Anzahl Schritte: 2958/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 13.9 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  585 ( 24.6%)
right_unstack_rack       :  470 ( 19.8%)
left_stack_rack          :  588 ( 24.8%)
right_stack_rack         :  467 ( 19.7%)
load_beluga              :   66 (  2.8%)
unload_beluga            :   70 (  2.9%)
deliver_to_hangar        :   64 (  2.7%)
get_from_hangar          :   64 (  2.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2958
Optimierte Anzahl Schritte: 2374
Optimierung/Reduktion: 19.74%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
1906: left_stack_rack           | Parameter: rack=7, trailer=0
1907: left_unstack_rack         | Parameter: rack=6, trailer=0
1908: left_stack_rack           | Parameter: rack=9, trailer=1
1909: left_unstack_rack         | Parameter: rack=8, trailer=1
1910: right_stack_rack          | Parameter: rack=1, trailer=0
1911: left_stack_rack           | Parameter: rack=8, trailer=0
1912: left_unstack_rack         | Parameter: rack=4, trailer=0
1913: left_stack_rack           | Parameter: rack=7, trailer=1
1914: right_unstack_rack        | Parameter: rack=9, trailer=0
1915: left_unstack_rack         | Parameter: rack=4, trailer=1
1916: left_stack_rack           | Parameter: rack=9, trailer=1
1917: left_unstack_rack         | Parameter: rack=7, trailer=1
1918: right_stack_rack          | Parameter: rack=9, trailer=2
1919: left_stack_rack           | Parameter: rack=9, trailer=1
1920: left_unstack_rack         | Parameter: rack=0, trailer=1
1921: right_unstack_rack        | Parameter: rack=9, trailer_id=2
1922: left_stack_rack           | Parameter: rack=2, trailer=0
1923: left_unstack_rack         | Parameter: rack=9, trailer=0
1924: right_stack_rack          | Parameter: rack=0, trailer=0
1925: left_stack_rack           | Parameter: rack=3, trailer=0
1926: left_unstack_rack         | Parameter: rack=0, trailer=0
1927: right_unstack_rack        | Parameter: rack=5, trailer=0
1928: left_stack_rack           | Parameter: rack=5, trailer=1
1929: left_unstack_rack         | Parameter: rack=9, trailer=1
1930: left_stack_rack           | Parameter: rack=3, trailer=0
1931: left_unstack_rack         | Parameter: rack=5, trailer=0
1932: left_stack_rack           | Parameter: rack=0, trailer=0
1933: left_unstack_rack         | Parameter: rack=6, trailer=0
1934: left_stack_rack           | Parameter: rack=6, trailer=1
1935: left_unstack_rack         | Parameter: rack=2, trailer=1
1936: right_stack_rack          | Parameter: rack=6, trailer=0
1937: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1938: left_stack_rack           | Parameter: rack=3, trailer=1
1939: left_unstack_rack         | Parameter: rack=8, trailer=1
1940: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1941: right_unstack_rack        | Parameter: rack=5, trailer=2
1942: left_stack_rack           | Parameter: rack=7, trailer=0
1943: left_unstack_rack         | Parameter: rack=0, trailer=0
1944: right_stack_rack          | Parameter: rack=5, trailer=2
1945: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1946: right_stack_rack          | Parameter: rack=0, trailer=0
1947: right_unstack_rack        | Parameter: rack=2, trailer=0
1948: left_stack_rack           | Parameter: rack=0, trailer=1
1949: right_stack_rack          | Parameter: rack=5, trailer=2
1950: left_unstack_rack         | Parameter: rack=3, trailer=1
1951: right_unstack_rack        | Parameter: rack=6, trailer=2
1952: right_stack_rack          | Parameter: rack=8, trailer=0
1953: right_unstack_rack        | Parameter: rack=3, trailer=0
1954: left_stack_rack           | Parameter: rack=9, trailer=0
1955: right_stack_rack          | Parameter: rack=9, trailer=0
1956: right_unstack_rack        | Parameter: rack=6, trailer=0
1957: left_unstack_rack         | Parameter: rack=6, trailer=0
1958: left_stack_rack           | Parameter: rack=3, trailer=1
1959: right_stack_rack          | Parameter: rack=9, trailer=0
1960: right_unstack_rack        | Parameter: rack=1, trailer=0
1961: left_stack_rack           | Parameter: rack=5, trailer=0
1962: left_unstack_rack         | Parameter: rack=9, trailer=0
1963: left_unstack_rack         | Parameter: rack=7, trailer=1
1964: right_stack_rack          | Parameter: rack=9, trailer=0
1965: right_unstack_rack        | Parameter: rack=3, trailer=0
1966: right_stack_rack          | Parameter: rack=1, trailer=0
1967: right_unstack_rack        | Parameter: rack=7, trailer=0
1968: right_stack_rack          | Parameter: rack=8, trailer=2
1969: right_unstack_rack        | Parameter: rack=5, trailer=2
1970: left_stack_rack           | Parameter: rack=0, trailer=0
1971: left_unstack_rack         | Parameter: rack=3, trailer=0
1972: right_stack_rack          | Parameter: rack=1, trailer=0
1973: right_unstack_rack        | Parameter: rack=2, trailer=0
1974: right_stack_rack          | Parameter: rack=2, trailer=2
1975: right_unstack_rack        | Parameter: rack=9, trailer=2
1976: left_stack_rack           | Parameter: rack=2, trailer=1
1977: right_stack_rack          | Parameter: rack=8, trailer=2
1978: right_unstack_rack        | Parameter: rack=5, trailer=2
1979: left_stack_rack           | Parameter: rack=7, trailer=0
1980: right_stack_rack          | Parameter: rack=9, trailer=2
1981: right_unstack_rack        | Parameter: rack=2, trailer=2
1982: right_stack_rack          | Parameter: rack=7, trailer=0
1983: right_unstack_rack        | Parameter: rack=2, trailer=0
1984: right_stack_rack          | Parameter: rack=2, trailer=2
1985: right_unstack_rack        | Parameter: rack=5, trailer=2
1986: left_unstack_rack         | Parameter: rack=4, trailer=0
1987: right_stack_rack          | Parameter: rack=1, trailer=2
1988: right_unstack_rack        | Parameter: rack=5, trailer=2
1989: left_stack_rack           | Parameter: rack=4, trailer=0
1990: right_stack_rack          | Parameter: rack=1, trailer=2
1991: right_unstack_rack        | Parameter: rack=8, trailer=2
1992: right_stack_rack          | Parameter: rack=5, trailer=2
1993: right_unstack_rack        | Parameter: rack=7, trailer=2
1994: right_stack_rack          | Parameter: rack=9, trailer=2
1995: right_unstack_rack        | Parameter: rack=4, trailer=2
1996: right_stack_rack          | Parameter: rack=4, trailer=0
1997: right_unstack_rack        | Parameter: rack=1, trailer=0
1998: left_unstack_rack         | Parameter: rack=0, trailer=1
1999: left_stack_rack           | Parameter: rack=7, trailer=1
2000: right_stack_rack          | Parameter: rack=3, trailer=2
2001: right_unstack_rack        | Parameter: rack=9, trailer=2
2002: right_stack_rack          | Parameter: rack=4, trailer=0
2003: right_unstack_rack        | Parameter: rack=3, trailer=0
2004: left_unstack_rack         | Parameter: rack=0, trailer=0
2005: left_stack_rack           | Parameter: rack=6, trailer=0
2006: right_stack_rack          | Parameter: rack=9, trailer=0
2007: right_unstack_rack        | Parameter: rack=2, trailer=0
2008: left_unstack_rack         | Parameter: rack=7, trailer=0
2009: right_stack_rack          | Parameter: rack=3, trailer=0
2010: right_unstack_rack        | Parameter: rack=0, trailer=0
2011: left_stack_rack           | Parameter: rack=8, trailer=0
2012: right_stack_rack          | Parameter: rack=7, trailer=2
2013: right_unstack_rack        | Parameter: rack=3, trailer=2
2014: right_stack_rack          | Parameter: rack=4, trailer=2
2015: right_unstack_rack        | Parameter: rack=9, trailer=2
2016: right_stack_rack          | Parameter: rack=4, trailer=2
2017: right_unstack_rack        | Parameter: rack=7, trailer=2
2018: left_unstack_rack         | Parameter: rack=2, trailer=0
2019: right_stack_rack          | Parameter: rack=5, trailer=0
2020: right_stack_rack          | Parameter: rack=6, trailer=2
2021: right_unstack_rack        | Parameter: rack=8, trailer=2
2022: right_unstack_rack        | Parameter: rack=2, trailer=0
2023: left_unstack_rack         | Parameter: rack=6, trailer=1
2024: left_stack_rack           | Parameter: rack=1, trailer=0
2025: right_stack_rack          | Parameter: rack=6, trailer=0
2026: right_unstack_rack        | Parameter: rack=0, trailer=0
2027: left_unstack_rack         | Parameter: rack=6, trailer=0
2028: right_stack_rack          | Parameter: rack=9, trailer=0
2029: right_unstack_rack        | Parameter: rack=6, trailer=0
2030: right_stack_rack          | Parameter: rack=3, trailer=0
2031: right_unstack_rack        | Parameter: rack=4, trailer=0
2032: left_stack_rack           | Parameter: rack=3, trailer=1
2033: left_stack_rack           | Parameter: rack=2, trailer=0
2034: left_unstack_rack         | Parameter: rack=9, trailer=1
2035: left_stack_rack           | Parameter: rack=3, trailer=1
2036: left_unstack_rack         | Parameter: rack=2, trailer=0
2037: left_unstack_rack         | Parameter: rack=2, trailer=1
2038: left_stack_rack           | Parameter: rack=0, trailer=1
2039: left_unstack_rack         | Parameter: rack=3, trailer=1
2040: left_stack_rack           | Parameter: rack=6, trailer=0
2041: left_unstack_rack         | Parameter: rack=1, trailer=0
2042: left_stack_rack           | Parameter: rack=3, trailer=0
2043: right_stack_rack          | Parameter: rack=1, trailer=0
2044: left_unstack_rack         | Parameter: rack=9, trailer=0
2045: left_stack_rack           | Parameter: rack=0, trailer=0
2046: left_unstack_rack         | Parameter: rack=4, trailer=0
2047: left_stack_rack           | Parameter: rack=7, trailer=1
2048: right_stack_rack          | Parameter: rack=8, trailer=2
2049: left_unstack_rack         | Parameter: rack=4, trailer=1
2050: right_unstack_rack        | Parameter: rack=0, trailer=0
2051: right_unstack_rack        | Parameter: rack=8, trailer=2
2052: left_stack_rack           | Parameter: rack=4, trailer=1
2053: left_unstack_rack         | Parameter: rack=9, trailer=1
2054: left_stack_rack           | Parameter: rack=3, trailer=0
2055: left_unstack_rack         | Parameter: rack=4, trailer=0
2056: right_stack_rack          | Parameter: rack=6, trailer=2
2057: left_stack_rack           | Parameter: rack=5, trailer=0
2058: left_unstack_rack         | Parameter: rack=3, trailer=0
2059: right_unstack_rack        | Parameter: rack=5, trailer=2
2060: right_stack_rack          | Parameter: rack=0, trailer=2
2061: left_stack_rack           | Parameter: rack=6, trailer=1
2062: right_unstack_rack        | Parameter: rack=7, trailer=2
2063: left_unstack_rack         | Parameter: rack=4, trailer=1
2064: right_stack_rack          | Parameter: rack=6, trailer=2
2065: left_stack_rack           | Parameter: rack=9, trailer=0
2066: left_unstack_rack         | Parameter: rack=3, trailer=0
2067: right_unstack_rack        | Parameter: rack=6, trailer=2
2068: left_stack_rack           | Parameter: rack=3, trailer=1
2069: left_unstack_rack         | Parameter: rack=9, trailer=1
2070: left_stack_rack           | Parameter: rack=7, trailer=0
2071: left_unstack_rack         | Parameter: rack=3, trailer=0
2072: right_stack_rack          | Parameter: rack=2, trailer=0
2073: right_unstack_rack        | Parameter: rack=1, trailer=0
2074: left_stack_rack           | Parameter: rack=5, trailer=1
2075: left_unstack_rack         | Parameter: rack=2, trailer=1
2076: right_stack_rack          | Parameter: rack=5, trailer=0
2077: right_unstack_rack        | Parameter: rack=1, trailer=0
2078: right_stack_rack          | Parameter: rack=6, trailer=2
2079: right_unstack_rack        | Parameter: rack=8, trailer=2
2080: left_stack_rack           | Parameter: rack=6, trailer=0
2081: left_stack_rack           | Parameter: rack=7, trailer=1
2082: left_unstack_rack         | Parameter: rack=6, trailer=1
2083: left_stack_rack           | Parameter: rack=9, trailer=1
2084: left_unstack_rack         | Parameter: rack=8, trailer=1
2085: left_unstack_rack         | Parameter: rack=5, trailer=0
2086: right_stack_rack          | Parameter: rack=4, trailer=1
2087: right_unstack_rack        | Parameter: rack=0, trailer=1
2088: left_stack_rack           | Parameter: rack=7, trailer=1
2089: left_stack_rack           | Parameter: rack=3, trailer=0
2090: right_stack_rack          | Parameter: rack=2, trailer=1
2091: right_unstack_rack        | Parameter: rack=6, trailer=1
2092: right_stack_rack          | Parameter: rack=0, trailer=0
2093: right_unstack_rack        | Parameter: rack=7, trailer=0
2094: left_unstack_rack         | Parameter: rack=4, trailer_id=0
2095: left_unstack_rack         | Parameter: rack=7, trailer=1
2096: right_stack_rack          | Parameter: rack=1, trailer=1
2097: right_unstack_rack        | Parameter: rack=0, trailer=1
2098: load_beluga               | Parameter: trailer_beluga=0
2099: unload_beluga             | Parameter: -
2100: left_stack_rack           | Parameter: rack=9, trailer=0
2101: left_stack_rack           | Parameter: rack=6, trailer=1
2102: unload_beluga             | Parameter: -
2103: left_stack_rack           | Parameter: rack=2, trailer=0
2104: unload_beluga             | Parameter: -
2105: left_unstack_rack         | Parameter: rack=8, trailer_id=1
2106: right_stack_rack          | Parameter: rack=7, trailer=2
2107: right_unstack_rack        | Parameter: rack=3, trailer=2
2108: left_stack_rack           | Parameter: rack=3, trailer=0
2109: left_unstack_rack         | Parameter: rack=1, trailer=0
2110: right_stack_rack          | Parameter: rack=6, trailer=0
2111: left_stack_rack           | Parameter: rack=8, trailer=1
2112: right_unstack_rack        | Parameter: rack=5, trailer=0
2113: right_stack_rack          | Parameter: rack=7, trailer=1
2114: right_unstack_rack        | Parameter: rack=0, trailer=1
2115: left_unstack_rack         | Parameter: rack=8, trailer_id=1
2116: load_beluga               | Parameter: trailer_beluga=1
2117: left_stack_rack           | Parameter: rack=8, trailer=0
2118: unload_beluga             | Parameter: -
2119: left_unstack_rack         | Parameter: rack=5, trailer=1
2120: left_stack_rack           | Parameter: rack=2, trailer=1
2121: left_stack_rack           | Parameter: rack=4, trailer=0
2122: right_stack_rack          | Parameter: rack=6, trailer=2
2123: right_unstack_rack        | Parameter: rack=3, trailer=2
2124: right_stack_rack          | Parameter: rack=5, trailer=0
2125: right_unstack_rack        | Parameter: rack=2, trailer=0
2126: left_unstack_rack         | Parameter: rack=2, trailer_id=0
2127: right_stack_rack          | Parameter: rack=6, trailer=1
2128: right_unstack_rack        | Parameter: rack=4, trailer=1
2129: left_unstack_rack         | Parameter: rack=2, trailer=1
2130: right_stack_rack          | Parameter: rack=1, trailer=0
2131: right_unstack_rack        | Parameter: rack=8, trailer=0
2132: load_beluga               | Parameter: trailer_beluga=0
2133: left_unstack_rack         | Parameter: rack=6, trailer=0
2134: left_stack_rack           | Parameter: rack=4, trailer=1
2135: load_beluga               | Parameter: trailer_beluga=0
2136: left_unstack_rack         | Parameter: rack=7, trailer=1
2137: right_stack_rack          | Parameter: rack=6, trailer=0
2138: right_unstack_rack        | Parameter: rack=4, trailer=0
2139: left_unstack_rack         | Parameter: rack=7, trailer=0
2140: load_beluga               | Parameter: trailer_beluga=0
2141: left_unstack_rack         | Parameter: rack=3, trailer=0
2142: right_stack_rack          | Parameter: rack=0, trailer=1
2143: right_unstack_rack        | Parameter: rack=1, trailer=1
2144: left_stack_rack           | Parameter: rack=7, trailer=1
2145: left_unstack_rack         | Parameter: rack=1, trailer=1
2146: right_stack_rack          | Parameter: rack=4, trailer=1
2147: right_unstack_rack        | Parameter: rack=7, trailer=1
2148: left_stack_rack           | Parameter: rack=3, trailer=0
2149: left_unstack_rack         | Parameter: rack=6, trailer=0
2150: right_stack_rack          | Parameter: rack=2, trailer=0
2151: right_unstack_rack        | Parameter: rack=6, trailer=0
2152: left_stack_rack           | Parameter: rack=2, trailer=1
2153: left_stack_rack           | Parameter: rack=1, trailer=0
2154: right_stack_rack          | Parameter: rack=4, trailer=1
2155: right_unstack_rack        | Parameter: rack=7, trailer=1
2156: left_unstack_rack         | Parameter: rack=6, trailer=0
2157: right_stack_rack          | Parameter: rack=0, trailer=0
2158: right_unstack_rack        | Parameter: rack=2, trailer=0
2159: right_stack_rack          | Parameter: rack=7, trailer=2
2160: right_unstack_rack        | Parameter: rack=5, trailer=2
2161: left_unstack_rack         | Parameter: rack=5, trailer_id=1
2162: right_stack_rack          | Parameter: rack=8, trailer=1
2163: right_unstack_rack        | Parameter: rack=1, trailer=1
2164: load_beluga               | Parameter: trailer_beluga=0
2165: load_beluga               | Parameter: trailer_beluga=1
2166: left_unstack_rack         | Parameter: rack=1, trailer=0
2167: left_stack_rack           | Parameter: rack=5, trailer=0
2168: unload_beluga             | Parameter: -
2169: left_unstack_rack         | Parameter: rack=4, trailer=1
2170: left_stack_rack           | Parameter: rack=4, trailer=0
2171: left_unstack_rack         | Parameter: rack=7, trailer=0
2172: left_stack_rack           | Parameter: rack=4, trailer=1
2173: left_unstack_rack         | Parameter: rack=2, trailer=1
2174: left_stack_rack           | Parameter: rack=1, trailer=1
2175: right_stack_rack          | Parameter: rack=2, trailer=2
2176: right_stack_rack          | Parameter: rack=8, trailer=1
2177: right_unstack_rack        | Parameter: rack=4, trailer=2
2178: right_unstack_rack        | Parameter: rack=4, trailer_id=1
2179: left_unstack_rack         | Parameter: rack=0, trailer=1
2180: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2181: right_unstack_rack        | Parameter: rack=3, trailer=1
2182: right_stack_rack          | Parameter: rack=8, trailer=2
2183: right_stack_rack          | Parameter: rack=0, trailer=0
2184: right_unstack_rack        | Parameter: rack=3, trailer_id=0
2185: left_stack_rack           | Parameter: rack=4, trailer=0
2186: left_unstack_rack         | Parameter: rack=0, trailer_id=0
2187: right_unstack_rack        | Parameter: rack=8, trailer=2
2188: left_stack_rack           | Parameter: rack=3, trailer=1
2189: left_unstack_rack         | Parameter: rack=6, trailer=1
2190: load_beluga               | Parameter: trailer_beluga=0
2191: left_unstack_rack         | Parameter: rack=0, trailer=0
2192: left_stack_rack           | Parameter: rack=5, trailer=0
2193: left_unstack_rack         | Parameter: rack=3, trailer=0
2194: right_stack_rack          | Parameter: rack=7, trailer=2
2195: right_unstack_rack        | Parameter: rack=9, trailer=2
2196: right_stack_rack          | Parameter: rack=0, trailer=2
2197: left_stack_rack           | Parameter: rack=4, trailer=1
2198: left_unstack_rack         | Parameter: rack=1, trailer=1
2199: right_unstack_rack        | Parameter: rack=0, trailer=2
2200: left_stack_rack           | Parameter: rack=3, trailer=1
2201: left_unstack_rack         | Parameter: rack=2, trailer=1
2202: right_stack_rack          | Parameter: rack=2, trailer=2
2203: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2204: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2205: left_stack_rack           | Parameter: rack=0, trailer=0
2206: left_unstack_rack         | Parameter: rack=9, trailer=0
2207: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2208: left_stack_rack           | Parameter: rack=8, trailer=1
2209: right_stack_rack          | Parameter: rack=2, trailer=2
2210: right_unstack_rack        | Parameter: rack=3, trailer_id=2
2211: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2212: left_unstack_rack         | Parameter: rack=9, trailer_id=1
2213: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2214: left_stack_rack           | Parameter: rack=4, trailer=0
2215: left_stack_rack           | Parameter: rack=1, trailer=1
2216: left_unstack_rack         | Parameter: rack=1, trailer_id=0
2217: left_stack_rack           | Parameter: rack=9, trailer=0
2218: right_stack_rack          | Parameter: rack=1, trailer=1
2219: right_unstack_rack        | Parameter: rack=0, trailer=1
2220: right_stack_rack          | Parameter: rack=5, trailer=0
2221: right_unstack_rack        | Parameter: rack=9, trailer=0
2222: left_unstack_rack         | Parameter: rack=1, trailer_id=0
2223: left_unstack_rack         | Parameter: rack=8, trailer=1
2224: load_beluga               | Parameter: trailer_beluga=0
2225: left_stack_rack           | Parameter: rack=9, trailer=1
2226: left_unstack_rack         | Parameter: rack=2, trailer=1
2227: left_unstack_rack         | Parameter: rack=2, trailer_id=0
2228: right_stack_rack          | Parameter: rack=0, trailer=2
2229: right_unstack_rack        | Parameter: rack=9, trailer=2
2230: right_stack_rack          | Parameter: rack=0, trailer=1
2231: right_unstack_rack        | Parameter: rack=5, trailer=1
2232: right_stack_rack          | Parameter: rack=0, trailer=1
2233: right_stack_rack          | Parameter: rack=3, trailer=2
2234: right_unstack_rack        | Parameter: rack=5, trailer=2
2235: right_unstack_rack        | Parameter: rack=4, trailer=1
2236: right_stack_rack          | Parameter: rack=4, trailer=2
2237: right_unstack_rack        | Parameter: rack=7, trailer=2
2238: left_stack_rack           | Parameter: rack=6, trailer=0
2239: left_stack_rack           | Parameter: rack=7, trailer=1
2240: right_stack_rack          | Parameter: rack=9, trailer=2
2241: right_unstack_rack        | Parameter: rack=6, trailer=2
2242: right_stack_rack          | Parameter: rack=5, trailer=2
2243: right_unstack_rack        | Parameter: rack=7, trailer=2
2244: right_stack_rack          | Parameter: rack=6, trailer=1
2245: right_unstack_rack        | Parameter: rack=5, trailer=1
2246: right_stack_rack          | Parameter: rack=7, trailer=2
2247: right_unstack_rack        | Parameter: rack=5, trailer=2
2248: right_stack_rack          | Parameter: rack=2, trailer=1
2249: right_unstack_rack        | Parameter: rack=4, trailer=1
2250: right_stack_rack          | Parameter: rack=5, trailer=0
2251: left_unstack_rack         | Parameter: rack=5, trailer_id=0
2252: right_unstack_rack        | Parameter: rack=7, trailer=0
2253: left_stack_rack           | Parameter: rack=2, trailer=0
2254: right_stack_rack          | Parameter: rack=2, trailer=1
2255: right_unstack_rack        | Parameter: rack=9, trailer=1
2256: left_unstack_rack         | Parameter: rack=2, trailer_id=0
2257: load_beluga               | Parameter: trailer_beluga=0
2258: left_unstack_rack         | Parameter: rack=4, trailer=0
2259: right_stack_rack          | Parameter: rack=4, trailer=2
2260: right_unstack_rack        | Parameter: rack=8, trailer=2
2261: right_stack_rack          | Parameter: rack=5, trailer=2
2262: right_unstack_rack        | Parameter: rack=0, trailer=2
2263: left_unstack_rack         | Parameter: rack=5, trailer_id=1
2264: load_beluga               | Parameter: trailer_beluga=1
2265: left_unstack_rack         | Parameter: rack=0, trailer_id=1
2266: left_stack_rack           | Parameter: rack=1, trailer=1
2267: right_stack_rack          | Parameter: rack=8, trailer=2
2268: right_unstack_rack        | Parameter: rack=3, trailer=2
2269: left_unstack_rack         | Parameter: rack=1, trailer_id=1
2270: load_beluga               | Parameter: trailer_beluga=1
2271: left_unstack_rack         | Parameter: rack=2, trailer_id=1
2272: left_stack_rack           | Parameter: rack=5, trailer=0
2273: load_beluga               | Parameter: trailer_beluga=1
2274: right_stack_rack          | Parameter: rack=9, trailer=1
2275: right_unstack_rack        | Parameter: rack=5, trailer=1
2276: right_stack_rack          | Parameter: rack=3, trailer=0
2277: right_unstack_rack        | Parameter: rack=6, trailer=0
2278: right_stack_rack          | Parameter: rack=9, trailer=0
2279: right_unstack_rack        | Parameter: rack=7, trailer=0
2280: right_stack_rack          | Parameter: rack=6, trailer=1
2281: right_unstack_rack        | Parameter: rack=8, trailer=1
2282: left_unstack_rack         | Parameter: rack=4, trailer_id=0
2283: right_stack_rack          | Parameter: rack=5, trailer=0
2284: right_unstack_rack        | Parameter: rack=0, trailer=0
2285: right_stack_rack          | Parameter: rack=3, trailer=2
2286: right_unstack_rack        | Parameter: rack=5, trailer=2
2287: load_beluga               | Parameter: trailer_beluga=0
2288: left_unstack_rack         | Parameter: rack=7, trailer_id=0
2289: load_beluga               | Parameter: trailer_beluga=0
2290: left_unstack_rack         | Parameter: rack=2, trailer=0
2291: left_stack_rack           | Parameter: rack=0, trailer=0
2292: left_unstack_rack         | Parameter: rack=8, trailer=1
2293: left_unstack_rack         | Parameter: rack=4, trailer=0
2294: right_stack_rack          | Parameter: rack=0, trailer=2
2295: left_stack_rack           | Parameter: rack=4, trailer=1
2296: left_unstack_rack         | Parameter: rack=6, trailer=1
2297: load_beluga               | Parameter: trailer_beluga=1
2298: left_stack_rack           | Parameter: rack=9, trailer=0
2299: right_stack_rack          | Parameter: rack=7, trailer=1
2300: right_unstack_rack        | Parameter: rack=4, trailer=2
2301: unload_beluga             | Parameter: -
2302: left_stack_rack           | Parameter: rack=5, trailer=0
2303: unload_beluga             | Parameter: -
2304: left_unstack_rack         | Parameter: rack=4, trailer_id=1
2305: load_beluga               | Parameter: trailer_beluga=1
2306: left_unstack_rack         | Parameter: rack=6, trailer_id=1
2307: left_stack_rack           | Parameter: rack=4, trailer=0
2308: left_stack_rack           | Parameter: rack=1, trailer=1
2309: left_unstack_rack         | Parameter: rack=1, trailer_id=0
2310: left_unstack_rack         | Parameter: rack=0, trailer=1
2311: load_beluga               | Parameter: trailer_beluga=0
2312: right_unstack_rack        | Parameter: rack=9, trailer=1
2313: left_unstack_rack         | Parameter: rack=7, trailer_id=0
2314: load_beluga               | Parameter: trailer_beluga=0
2315: left_unstack_rack         | Parameter: rack=3, trailer=0
2316: left_stack_rack           | Parameter: rack=9, trailer=1
2317: left_unstack_rack         | Parameter: rack=0, trailer=1
2318: left_stack_rack           | Parameter: rack=6, trailer=1
2319: left_unstack_rack         | Parameter: rack=3, trailer=1
2320: left_stack_rack           | Parameter: rack=3, trailer=0
2321: left_stack_rack           | Parameter: rack=8, trailer=1
2322: right_stack_rack          | Parameter: rack=6, trailer=0
2323: right_unstack_rack        | Parameter: rack=5, trailer=0
2324: left_unstack_rack         | Parameter: rack=6, trailer=0
2325: right_stack_rack          | Parameter: rack=1, trailer=0
2326: right_unstack_rack        | Parameter: rack=4, trailer=0
2327: left_stack_rack           | Parameter: rack=3, trailer=0
2328: left_unstack_rack         | Parameter: rack=9, trailer=1
2329: left_stack_rack           | Parameter: rack=4, trailer=1
2330: right_stack_rack          | Parameter: rack=4, trailer=2
2331: right_unstack_rack        | Parameter: rack=3, trailer=2
2332: left_unstack_rack         | Parameter: rack=3, trailer=1
2333: left_stack_rack           | Parameter: rack=4, trailer=1
2334: left_unstack_rack         | Parameter: rack=1, trailer=1
2335: left_stack_rack           | Parameter: rack=3, trailer=1
2336: left_unstack_rack         | Parameter: rack=4, trailer=0
2337: left_stack_rack           | Parameter: rack=5, trailer=0
2338: right_stack_rack          | Parameter: rack=0, trailer=2
2339: right_unstack_rack        | Parameter: rack=4, trailer=2
2340: left_unstack_rack         | Parameter: rack=0, trailer=1
2341: left_stack_rack           | Parameter: rack=9, trailer=1
2342: right_stack_rack          | Parameter: rack=1, trailer=0
2343: right_unstack_rack        | Parameter: rack=4, trailer=0
2344: left_unstack_rack         | Parameter: rack=8, trailer=0
2345: left_stack_rack           | Parameter: rack=4, trailer=0
2346: left_unstack_rack         | Parameter: rack=3, trailer=0
2347: left_unstack_rack         | Parameter: rack=9, trailer=1
2348: left_stack_rack           | Parameter: rack=7, trailer=0
2349: left_stack_rack           | Parameter: rack=2, trailer=1
2350: right_stack_rack          | Parameter: rack=6, trailer=1
2351: right_unstack_rack        | Parameter: rack=1, trailer=1
2352: left_unstack_rack         | Parameter: rack=7, trailer=1
2353: right_stack_rack          | Parameter: rack=1, trailer=2
2354: right_unstack_rack        | Parameter: rack=2, trailer=2
2355: right_stack_rack          | Parameter: rack=8, trailer=0
2356: right_unstack_rack        | Parameter: rack=5, trailer=0
2357: left_unstack_rack         | Parameter: rack=9, trailer=0
2358: right_stack_rack          | Parameter: rack=9, trailer=0
2359: right_unstack_rack        | Parameter: rack=8, trailer=0
2360: left_stack_rack           | Parameter: rack=2, trailer=1
2361: right_stack_rack          | Parameter: rack=5, trailer=1
2362: right_unstack_rack        | Parameter: rack=2, trailer=1
2363: right_stack_rack          | Parameter: rack=8, trailer=0
2364: right_unstack_rack        | Parameter: rack=4, trailer=0
2365: left_unstack_rack         | Parameter: rack=6, trailer=1
2366: right_stack_rack          | Parameter: rack=9, trailer=2
2367: right_unstack_rack        | Parameter: rack=6, trailer=2
2368: right_stack_rack          | Parameter: rack=4, trailer=2
2369: right_unstack_rack        | Parameter: rack=1, trailer=2
2370: left_stack_rack           | Parameter: rack=1, trailer=0
2371: left_unstack_rack         | Parameter: rack=4, trailer_id=0
2372: right_stack_rack          | Parameter: rack=5, trailer=2
2373: right_unstack_rack        | Parameter: rack=9, trailer=2
2374: load_beluga               | Parameter: trailer_beluga=0

======================================================================
ENDE DES PROTOKOLLS
======================================================================
