======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:04:37
Anzahl Schritte: 9232/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 8.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1899 ( 27.4%)
left_unstack_rack        : 1894 ( 27.3%)
right_unstack_rack       : 1405 ( 20.3%)
right_stack_rack         : 1403 ( 20.3%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   78 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 9232
Optimierte Anzahl Schritte: 6926
Optimierung/Reduktion: 24.98%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
472: left_stack_rack           | Parameter: rack=2, trailer=0
473: unload_beluga             | Parameter: -
474: left_stack_rack           | Parameter: rack=2, trailer=0
475: left_unstack_rack         | Parameter: rack=0, trailer=0
476: left_stack_rack           | Parameter: rack=1, trailer=1
477: left_stack_rack           | Parameter: rack=5, trailer=2
478: left_stack_rack           | Parameter: rack=2, trailer=0
479: left_unstack_rack         | Parameter: rack=1, trailer=0
480: left_unstack_rack         | Parameter: rack=5, trailer=2
481: left_unstack_rack         | Parameter: rack=5, trailer=1
482: left_stack_rack           | Parameter: rack=2, trailer=2
483: left_unstack_rack         | Parameter: rack=0, trailer=2
484: left_stack_rack           | Parameter: rack=1, trailer=2
485: left_unstack_rack         | Parameter: rack=5, trailer=2
486: left_stack_rack           | Parameter: rack=5, trailer=1
487: left_unstack_rack         | Parameter: rack=3, trailer=1
488: right_unstack_rack        | Parameter: rack=1, trailer=0
489: left_stack_rack           | Parameter: rack=5, trailer=1
490: left_unstack_rack         | Parameter: rack=1, trailer=1
491: right_stack_rack          | Parameter: rack=4, trailer=0
492: right_unstack_rack        | Parameter: rack=1, trailer=1
493: left_stack_rack           | Parameter: rack=4, trailer=1
494: left_unstack_rack         | Parameter: rack=3, trailer=1
495: left_stack_rack           | Parameter: rack=1, trailer=0
496: unload_beluga             | Parameter: -
497: right_stack_rack          | Parameter: rack=3, trailer=1
498: left_stack_rack           | Parameter: rack=0, trailer=2
499: left_unstack_rack         | Parameter: rack=2, trailer=2
500: right_unstack_rack        | Parameter: rack=4, trailer=0
501: left_stack_rack           | Parameter: rack=1, trailer=0
502: left_unstack_rack         | Parameter: rack=2, trailer=0
503: left_stack_rack           | Parameter: rack=0, trailer=2
504: left_stack_rack           | Parameter: rack=0, trailer=0
505: left_stack_rack           | Parameter: rack=2, trailer=1
506: right_stack_rack          | Parameter: rack=4, trailer=0
507: left_unstack_rack         | Parameter: rack=4, trailer=1
508: left_unstack_rack         | Parameter: rack=2, trailer=2
509: left_stack_rack           | Parameter: rack=5, trailer=2
510: left_stack_rack           | Parameter: rack=4, trailer=1
511: left_unstack_rack         | Parameter: rack=1, trailer=1
512: left_stack_rack           | Parameter: rack=2, trailer=1
513: left_unstack_rack         | Parameter: rack=4, trailer=0
514: left_unstack_rack         | Parameter: rack=1, trailer=2
515: left_stack_rack           | Parameter: rack=1, trailer=0
516: left_unstack_rack         | Parameter: rack=4, trailer=0
517: unload_beluga             | Parameter: -
518: left_stack_rack           | Parameter: rack=4, trailer=2
519: right_unstack_rack        | Parameter: rack=3, trailer=2
520: left_unstack_rack         | Parameter: rack=2, trailer=2
521: right_unstack_rack        | Parameter: rack=1, trailer=0
522: left_stack_rack           | Parameter: rack=3, trailer=0
523: left_stack_rack           | Parameter: rack=4, trailer=1
524: left_stack_rack           | Parameter: rack=0, trailer=2
525: unload_beluga             | Parameter: -
526: left_stack_rack           | Parameter: rack=2, trailer=0
527: unload_beluga             | Parameter: -
528: left_stack_rack           | Parameter: rack=2, trailer=0
529: right_stack_rack          | Parameter: rack=0, trailer=2
530: left_unstack_rack         | Parameter: rack=5, trailer=0
531: left_stack_rack           | Parameter: rack=1, trailer=0
532: left_unstack_rack         | Parameter: rack=0, trailer=1
533: left_stack_rack           | Parameter: rack=1, trailer=1
534: left_unstack_rack         | Parameter: rack=0, trailer=0
535: left_unstack_rack         | Parameter: rack=5, trailer=1
536: left_stack_rack           | Parameter: rack=5, trailer=0
537: left_stack_rack           | Parameter: rack=0, trailer=1
538: right_stack_rack          | Parameter: rack=1, trailer=0
539: left_unstack_rack         | Parameter: rack=1, trailer=2
540: left_stack_rack           | Parameter: rack=0, trailer=2
541: right_unstack_rack        | Parameter: rack=3, trailer=2
542: left_unstack_rack         | Parameter: rack=3, trailer=0
543: left_stack_rack           | Parameter: rack=1, trailer=0
544: right_unstack_rack        | Parameter: rack=3, trailer=1
545: left_unstack_rack         | Parameter: rack=2, trailer=0
546: left_stack_rack           | Parameter: rack=1, trailer=0
547: left_unstack_rack         | Parameter: rack=5, trailer=2
548: left_unstack_rack         | Parameter: rack=0, trailer=0
549: left_unstack_rack         | Parameter: rack=5, trailer=1
550: left_stack_rack           | Parameter: rack=3, trailer=1
551: left_stack_rack           | Parameter: rack=1, trailer=0
552: left_stack_rack           | Parameter: rack=5, trailer=2
553: right_unstack_rack        | Parameter: rack=1, trailer=0
554: left_unstack_rack         | Parameter: rack=3, trailer=0
555: left_stack_rack           | Parameter: rack=2, trailer=0
556: right_stack_rack          | Parameter: rack=0, trailer=2
557: unload_beluga             | Parameter: -
558: left_unstack_rack         | Parameter: rack=5, trailer=1
559: left_unstack_rack         | Parameter: rack=1, trailer=2
560: right_stack_rack          | Parameter: rack=3, trailer=1
561: right_unstack_rack        | Parameter: rack=2, trailer=1
562: right_unstack_rack        | Parameter: rack=5, trailer=2
563: left_stack_rack           | Parameter: rack=5, trailer=0
564: left_unstack_rack         | Parameter: rack=2, trailer=0
565: right_stack_rack          | Parameter: rack=5, trailer=2
566: right_stack_rack          | Parameter: rack=3, trailer=1
567: right_unstack_rack        | Parameter: rack=2, trailer=1
568: left_stack_rack           | Parameter: rack=5, trailer=0
569: left_unstack_rack         | Parameter: rack=4, trailer=0
570: right_unstack_rack        | Parameter: rack=3, trailer=2
571: right_stack_rack          | Parameter: rack=3, trailer=1
572: right_unstack_rack        | Parameter: rack=5, trailer=1
573: left_stack_rack           | Parameter: rack=5, trailer=2
574: left_unstack_rack         | Parameter: rack=2, trailer=2
575: right_stack_rack          | Parameter: rack=3, trailer=2
576: right_unstack_rack        | Parameter: rack=0, trailer=2
577: right_stack_rack          | Parameter: rack=2, trailer=1
578: right_stack_rack          | Parameter: rack=2, trailer=2
579: right_unstack_rack        | Parameter: rack=5, trailer=1
580: right_stack_rack          | Parameter: rack=0, trailer=1
581: right_stack_rack          | Parameter: rack=1, trailer=0
582: right_unstack_rack        | Parameter: rack=5, trailer_id=0
583: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
584: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
585: left_stack_rack           | Parameter: rack=2, trailer=0
586: left_stack_rack           | Parameter: rack=2, trailer=2
587: left_unstack_rack         | Parameter: rack=1, trailer=0
588: left_unstack_rack         | Parameter: rack=1, trailer_id=2
589: right_stack_rack          | Parameter: rack=1, trailer=0
590: left_stack_rack           | Parameter: rack=4, trailer=1
591: left_unstack_rack         | Parameter: rack=1, trailer=1
592: load_beluga               | Parameter: trailer_beluga=2
593: left_stack_rack           | Parameter: rack=5, trailer=0
594: left_stack_rack           | Parameter: rack=1, trailer=1
595: left_unstack_rack         | Parameter: rack=3, trailer=0
596: left_stack_rack           | Parameter: rack=1, trailer=0
597: unload_beluga             | Parameter: -
598: left_stack_rack           | Parameter: rack=3, trailer=0
599: unload_beluga             | Parameter: -
600: left_stack_rack           | Parameter: rack=5, trailer=0
601: right_unstack_rack        | Parameter: rack=5, trailer_id=0
602: left_unstack_rack         | Parameter: rack=2, trailer=0
603: left_unstack_rack         | Parameter: rack=4, trailer=2
604: left_unstack_rack         | Parameter: rack=5, trailer=1
605: left_stack_rack           | Parameter: rack=1, trailer=2
606: left_stack_rack           | Parameter: rack=1, trailer=1
607: left_unstack_rack         | Parameter: rack=4, trailer=2
608: left_unstack_rack         | Parameter: rack=0, trailer=1
609: left_stack_rack           | Parameter: rack=4, trailer=0
610: left_unstack_rack         | Parameter: rack=0, trailer=0
611: left_stack_rack           | Parameter: rack=4, trailer=0
612: left_stack_rack           | Parameter: rack=2, trailer=1
613: left_unstack_rack         | Parameter: rack=5, trailer=1
614: left_unstack_rack         | Parameter: rack=4, trailer=0
615: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
616: left_stack_rack           | Parameter: rack=4, trailer=1
617: left_unstack_rack         | Parameter: rack=0, trailer=1
618: left_stack_rack           | Parameter: rack=0, trailer=0
619: left_unstack_rack         | Parameter: rack=2, trailer=0
620: left_stack_rack           | Parameter: rack=0, trailer=1
621: left_stack_rack           | Parameter: rack=4, trailer=0
622: left_unstack_rack         | Parameter: rack=2, trailer=0
623: left_stack_rack           | Parameter: rack=5, trailer=0
624: left_unstack_rack         | Parameter: rack=1, trailer=0
625: left_unstack_rack         | Parameter: rack=0, trailer=1
626: left_stack_rack           | Parameter: rack=0, trailer=0
627: left_unstack_rack         | Parameter: rack=1, trailer=0
628: left_stack_rack           | Parameter: rack=4, trailer=1
629: left_stack_rack           | Parameter: rack=1, trailer=0
630: left_unstack_rack         | Parameter: rack=3, trailer=1
631: left_stack_rack           | Parameter: rack=4, trailer=1
632: left_unstack_rack         | Parameter: rack=1, trailer=1
633: left_unstack_rack         | Parameter: rack=3, trailer=0
634: left_stack_rack           | Parameter: rack=5, trailer=0
635: left_unstack_rack         | Parameter: rack=1, trailer=0
636: left_stack_rack           | Parameter: rack=5, trailer=0
637: left_stack_rack           | Parameter: rack=4, trailer=1
638: left_unstack_rack         | Parameter: rack=1, trailer=0
639: left_unstack_rack         | Parameter: rack=3, trailer=1
640: left_stack_rack           | Parameter: rack=2, trailer=0
641: left_unstack_rack         | Parameter: rack=5, trailer=0
642: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
643: left_stack_rack           | Parameter: rack=5, trailer=1
644: left_stack_rack           | Parameter: rack=2, trailer=0
645: right_unstack_rack        | Parameter: rack=5, trailer_id=1
646: right_stack_rack          | Parameter: rack=3, trailer=0
647: left_unstack_rack         | Parameter: rack=3, trailer=1
648: left_unstack_rack         | Parameter: rack=1, trailer=0
649: left_stack_rack           | Parameter: rack=1, trailer=2
650: left_stack_rack           | Parameter: rack=3, trailer=1
651: right_unstack_rack        | Parameter: rack=5, trailer_id=0
652: left_unstack_rack         | Parameter: rack=5, trailer=1
653: left_unstack_rack         | Parameter: rack=0, trailer=2
654: left_stack_rack           | Parameter: rack=3, trailer=1
655: left_unstack_rack         | Parameter: rack=0, trailer=1
656: right_stack_rack          | Parameter: rack=3, trailer=0
657: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
658: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
659: left_stack_rack           | Parameter: rack=4, trailer=2
660: unload_beluga             | Parameter: -
661: left_stack_rack           | Parameter: rack=5, trailer=1
662: left_stack_rack           | Parameter: rack=5, trailer=2
663: right_unstack_rack        | Parameter: rack=2, trailer_id=1
664: left_unstack_rack         | Parameter: rack=1, trailer=2
665: left_unstack_rack         | Parameter: rack=5, trailer=1
666: left_stack_rack           | Parameter: rack=1, trailer=0
667: left_stack_rack           | Parameter: rack=0, trailer=1
668: left_unstack_rack         | Parameter: rack=5, trailer=1
669: left_stack_rack           | Parameter: rack=0, trailer=1
670: left_unstack_rack         | Parameter: rack=3, trailer=1
671: left_stack_rack           | Parameter: rack=0, trailer=1
672: right_stack_rack          | Parameter: rack=5, trailer=0
673: unload_beluga             | Parameter: -
674: left_unstack_rack         | Parameter: rack=1, trailer=1
675: right_unstack_rack        | Parameter: rack=3, trailer_id=0
676: left_stack_rack           | Parameter: rack=1, trailer=0
677: left_unstack_rack         | Parameter: rack=0, trailer=0
678: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
679: right_stack_rack          | Parameter: rack=1, trailer=1
680: left_stack_rack           | Parameter: rack=0, trailer=0
681: left_unstack_rack         | Parameter: rack=2, trailer=0
682: right_unstack_rack        | Parameter: rack=1, trailer_id=0
683: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
684: left_stack_rack           | Parameter: rack=3, trailer=0
685: left_unstack_rack         | Parameter: rack=2, trailer=0
686: left_stack_rack           | Parameter: rack=3, trailer=0
687: left_stack_rack           | Parameter: rack=1, trailer=1
688: left_unstack_rack         | Parameter: rack=0, trailer=0
689: left_unstack_rack         | Parameter: rack=2, trailer=1
690: right_unstack_rack        | Parameter: rack=4, trailer_id=2
691: left_stack_rack           | Parameter: rack=1, trailer=0
692: left_unstack_rack         | Parameter: rack=3, trailer=0
693: right_stack_rack          | Parameter: rack=0, trailer=1
694: left_stack_rack           | Parameter: rack=5, trailer=1
695: left_unstack_rack         | Parameter: rack=4, trailer=1
696: left_stack_rack           | Parameter: rack=1, trailer=0
697: left_unstack_rack         | Parameter: rack=3, trailer=0
698: right_unstack_rack        | Parameter: rack=1, trailer=1
699: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
700: left_stack_rack           | Parameter: rack=4, trailer=1
701: left_unstack_rack         | Parameter: rack=1, trailer=1
702: left_stack_rack           | Parameter: rack=4, trailer=1
703: left_unstack_rack         | Parameter: rack=3, trailer=1
704: right_unstack_rack        | Parameter: rack=1, trailer=0
705: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=2
706: right_unstack_rack        | Parameter: rack=3, trailer=2
707: left_stack_rack           | Parameter: rack=1, trailer=0
708: left_unstack_rack         | Parameter: rack=4, trailer=0
709: left_stack_rack           | Parameter: rack=1, trailer=0
710: left_stack_rack           | Parameter: rack=2, trailer=1
711: left_stack_rack           | Parameter: rack=3, trailer=2
712: left_unstack_rack         | Parameter: rack=5, trailer=2
713: left_stack_rack           | Parameter: rack=2, trailer=2
714: left_unstack_rack         | Parameter: rack=5, trailer=2
715: right_stack_rack          | Parameter: rack=1, trailer=1
716: left_stack_rack           | Parameter: rack=5, trailer=2
717: left_unstack_rack         | Parameter: rack=4, trailer=2
718: left_stack_rack           | Parameter: rack=5, trailer=2
719: left_unstack_rack         | Parameter: rack=0, trailer=1
720: left_stack_rack           | Parameter: rack=3, trailer=1
721: right_stack_rack          | Parameter: rack=0, trailer=2
722: left_unstack_rack         | Parameter: rack=5, trailer=2
723: left_stack_rack           | Parameter: rack=4, trailer=2
724: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
725: unload_beluga             | Parameter: -
726: left_unstack_rack         | Parameter: rack=3, trailer_id=1
727: left_unstack_rack         | Parameter: rack=5, trailer=2
