======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 16.08.2025 10:58:26
Anzahl Schritte: 2824/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 21.04 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  587 ( 26.0%)
right_unstack_rack       :  411 ( 18.2%)
right_stack_rack         :  408 ( 18.1%)
load_beluga              :   66 (  2.9%)
unload_beluga            :   70 (  3.1%)
left_stack_rack          :  590 ( 26.1%)
deliver_to_hangar        :   64 (  2.8%)
get_from_hangar          :   64 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2824
Optimierte Anzahl Schritte: 2260
Optimierung/Reduktion: 19.97%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
1913: left_stack_rack           | Parameter: rack=6, trailer=1
1914: left_unstack_rack         | Parameter: rack=7, trailer=1
1915: left_stack_rack           | Parameter: rack=6, trailer=1
1916: left_unstack_rack         | Parameter: rack=3, trailer=1
1917: left_stack_rack           | Parameter: rack=7, trailer=0
1918: left_unstack_rack         | Parameter: rack=3, trailer=0
1919: left_stack_rack           | Parameter: rack=1, trailer=0
1920: left_unstack_rack         | Parameter: rack=3, trailer=0
1921: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1922: right_unstack_rack        | Parameter: rack=6, trailer_id=1
1923: right_unstack_rack        | Parameter: rack=1, trailer=2
1924: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1925: right_unstack_rack        | Parameter: rack=9, trailer=1
1926: right_stack_rack          | Parameter: rack=5, trailer=1
1927: right_unstack_rack        | Parameter: rack=1, trailer=1
1928: left_stack_rack           | Parameter: rack=2, trailer=0
1929: left_unstack_rack         | Parameter: rack=7, trailer=0
1930: left_stack_rack           | Parameter: rack=6, trailer=0
1931: left_unstack_rack         | Parameter: rack=7, trailer=0
1932: left_stack_rack           | Parameter: rack=4, trailer=1
1933: left_unstack_rack         | Parameter: rack=3, trailer=1
1934: right_stack_rack          | Parameter: rack=4, trailer=2
1935: left_stack_rack           | Parameter: rack=7, trailer=1
1936: left_unstack_rack         | Parameter: rack=4, trailer=1
1937: right_unstack_rack        | Parameter: rack=7, trailer_id=2
1938: left_stack_rack           | Parameter: rack=2, trailer=0
1939: left_unstack_rack         | Parameter: rack=5, trailer=0
1940: right_stack_rack          | Parameter: rack=9, trailer=0
1941: right_stack_rack          | Parameter: rack=0, trailer=2
1942: right_unstack_rack        | Parameter: rack=0, trailer_id=0
1943: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1944: left_stack_rack           | Parameter: rack=5, trailer=0
1945: left_stack_rack           | Parameter: rack=6, trailer=1
1946: right_stack_rack          | Parameter: rack=1, trailer=1
1947: right_unstack_rack        | Parameter: rack=4, trailer=1
1948: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1949: left_unstack_rack         | Parameter: rack=1, trailer=1
1950: left_unstack_rack         | Parameter: rack=6, trailer=0
1951: left_stack_rack           | Parameter: rack=0, trailer=1
1952: left_unstack_rack         | Parameter: rack=9, trailer=1
1953: right_unstack_rack        | Parameter: rack=9, trailer=0
1954: left_stack_rack           | Parameter: rack=6, trailer=0
1955: left_unstack_rack         | Parameter: rack=3, trailer=0
1956: left_stack_rack           | Parameter: rack=0, trailer=0
1957: left_unstack_rack         | Parameter: rack=5, trailer=0
1958: left_stack_rack           | Parameter: rack=3, trailer=1
1959: left_unstack_rack         | Parameter: rack=2, trailer=1
1960: left_stack_rack           | Parameter: rack=8, trailer=1
1961: left_unstack_rack         | Parameter: rack=6, trailer=1
1962: left_stack_rack           | Parameter: rack=9, trailer=1
1963: left_unstack_rack         | Parameter: rack=0, trailer=1
1964: right_stack_rack          | Parameter: rack=6, trailer=0
1965: right_unstack_rack        | Parameter: rack=0, trailer=0
1966: right_stack_rack          | Parameter: rack=7, trailer=0
1967: right_stack_rack          | Parameter: rack=7, trailer=2
1968: left_stack_rack           | Parameter: rack=8, trailer=1
1969: left_unstack_rack         | Parameter: rack=0, trailer=1
1970: right_unstack_rack        | Parameter: rack=2, trailer=2
1971: left_stack_rack           | Parameter: rack=3, trailer=1
1972: left_unstack_rack         | Parameter: rack=2, trailer=1
1973: right_unstack_rack        | Parameter: rack=8, trailer=0
1974: left_stack_rack           | Parameter: rack=9, trailer=1
1975: left_unstack_rack         | Parameter: rack=2, trailer=1
1976: left_stack_rack           | Parameter: rack=6, trailer=0
1977: left_unstack_rack         | Parameter: rack=7, trailer=0
1978: right_stack_rack          | Parameter: rack=5, trailer=0
1979: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1980: left_stack_rack           | Parameter: rack=2, trailer=1
1981: left_unstack_rack         | Parameter: rack=6, trailer=1
1982: left_stack_rack           | Parameter: rack=2, trailer=0
1983: right_stack_rack          | Parameter: rack=9, trailer=0
1984: right_unstack_rack        | Parameter: rack=0, trailer=0
1985: left_unstack_rack         | Parameter: rack=2, trailer=0
1986: left_stack_rack           | Parameter: rack=7, trailer=1
1987: left_unstack_rack         | Parameter: rack=8, trailer=1
1988: right_stack_rack          | Parameter: rack=2, trailer=0
1989: right_unstack_rack        | Parameter: rack=3, trailer=0
1990: right_stack_rack          | Parameter: rack=0, trailer=2
1991: left_stack_rack           | Parameter: rack=5, trailer=1
1992: left_unstack_rack         | Parameter: rack=0, trailer_id=1
1993: right_unstack_rack        | Parameter: rack=5, trailer=2
1994: left_stack_rack           | Parameter: rack=4, trailer=0
1995: right_stack_rack          | Parameter: rack=3, trailer=2
1996: right_unstack_rack        | Parameter: rack=7, trailer=2
1997: load_beluga               | Parameter: trailer_beluga=1
1998: right_stack_rack          | Parameter: rack=7, trailer=2
1999: right_unstack_rack        | Parameter: rack=3, trailer=2
2000: left_unstack_rack         | Parameter: rack=2, trailer=0
2001: right_stack_rack          | Parameter: rack=3, trailer=0
2002: right_unstack_rack        | Parameter: rack=6, trailer=0
2003: left_unstack_rack         | Parameter: rack=7, trailer=1
2004: right_stack_rack          | Parameter: rack=4, trailer=2
2005: right_unstack_rack        | Parameter: rack=9, trailer=2
2006: right_stack_rack          | Parameter: rack=2, trailer=1
2007: right_unstack_rack        | Parameter: rack=3, trailer=1
2008: left_stack_rack           | Parameter: rack=3, trailer=1
2009: left_unstack_rack         | Parameter: rack=9, trailer=1
2010: left_stack_rack           | Parameter: rack=4, trailer=0
2011: right_stack_rack          | Parameter: rack=9, trailer=2
2012: right_unstack_rack        | Parameter: rack=6, trailer=2
2013: left_stack_rack           | Parameter: rack=1, trailer=1
2014: right_stack_rack          | Parameter: rack=3, trailer=0
2015: right_unstack_rack        | Parameter: rack=2, trailer=0
2016: left_unstack_rack         | Parameter: rack=5, trailer=0
2017: right_stack_rack          | Parameter: rack=1, trailer=0
2018: right_unstack_rack        | Parameter: rack=7, trailer=0
2019: left_unstack_rack         | Parameter: rack=4, trailer=1
2020: left_stack_rack           | Parameter: rack=4, trailer=0
2021: right_stack_rack          | Parameter: rack=8, trailer=1
2022: right_unstack_rack        | Parameter: rack=6, trailer=1
2023: right_stack_rack          | Parameter: rack=2, trailer=2
2024: right_unstack_rack        | Parameter: rack=6, trailer_id=2
2025: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2026: left_unstack_rack         | Parameter: rack=3, trailer=0
2027: right_unstack_rack        | Parameter: rack=2, trailer=2
2028: left_stack_rack           | Parameter: rack=3, trailer=1
2029: left_unstack_rack         | Parameter: rack=8, trailer=1
2030: left_stack_rack           | Parameter: rack=9, trailer=0
2031: left_unstack_rack         | Parameter: rack=4, trailer=0
2032: left_stack_rack           | Parameter: rack=7, trailer=0
2033: left_unstack_rack         | Parameter: rack=1, trailer=0
2034: left_stack_rack           | Parameter: rack=6, trailer=1
2035: left_unstack_rack         | Parameter: rack=7, trailer=1
2036: left_stack_rack           | Parameter: rack=5, trailer=0
2037: left_stack_rack           | Parameter: rack=7, trailer=1
2038: left_unstack_rack         | Parameter: rack=2, trailer=1
2039: right_stack_rack          | Parameter: rack=8, trailer=0
2040: left_stack_rack           | Parameter: rack=0, trailer=1
2041: left_unstack_rack         | Parameter: rack=5, trailer=1
2042: left_unstack_rack         | Parameter: rack=6, trailer=0
2043: right_unstack_rack        | Parameter: rack=7, trailer_id=0
2044: left_stack_rack           | Parameter: rack=8, trailer=1
2045: left_unstack_rack         | Parameter: rack=0, trailer=1
2046: left_stack_rack           | Parameter: rack=5, trailer=1
2047: left_unstack_rack         | Parameter: rack=1, trailer=1
2048: right_stack_rack          | Parameter: rack=2, trailer=2
2049: left_stack_rack           | Parameter: rack=1, trailer=1
2050: left_unstack_rack         | Parameter: rack=8, trailer=1
2051: right_unstack_rack        | Parameter: rack=3, trailer=2
2052: left_stack_rack           | Parameter: rack=4, trailer=1
2053: left_unstack_rack         | Parameter: rack=5, trailer=1
2054: left_stack_rack           | Parameter: rack=6, trailer=1
2055: left_unstack_rack         | Parameter: rack=9, trailer=1
2056: left_stack_rack           | Parameter: rack=2, trailer=1
2057: left_unstack_rack         | Parameter: rack=8, trailer=1
2058: left_stack_rack           | Parameter: rack=7, trailer=0
2059: left_unstack_rack         | Parameter: rack=2, trailer=0
2060: left_stack_rack           | Parameter: rack=3, trailer=0
2061: left_unstack_rack         | Parameter: rack=6, trailer=0
2062: left_stack_rack           | Parameter: rack=8, trailer=0
2063: left_unstack_rack         | Parameter: rack=2, trailer=0
2064: left_stack_rack           | Parameter: rack=0, trailer=1
2065: left_unstack_rack         | Parameter: rack=1, trailer=1
2066: right_stack_rack          | Parameter: rack=8, trailer=0
2067: right_stack_rack          | Parameter: rack=0, trailer=2
2068: left_stack_rack           | Parameter: rack=6, trailer=1
2069: left_unstack_rack         | Parameter: rack=0, trailer=1
2070: right_stack_rack          | Parameter: rack=9, trailer=1
2071: left_stack_rack           | Parameter: rack=1, trailer=0
2072: left_unstack_rack         | Parameter: rack=0, trailer_id=0
2073: right_unstack_rack        | Parameter: rack=8, trailer_id=0
2074: right_unstack_rack        | Parameter: rack=4, trailer=1
2075: right_unstack_rack        | Parameter: rack=9, trailer=2
2076: right_stack_rack          | Parameter: rack=6, trailer=2
2077: right_unstack_rack        | Parameter: rack=7, trailer=2
2078: load_beluga               | Parameter: trailer_beluga=0
2079: left_unstack_rack         | Parameter: rack=3, trailer=0
2080: left_stack_rack           | Parameter: rack=8, trailer=0
2081: left_unstack_rack         | Parameter: rack=3, trailer=0
2082: right_stack_rack          | Parameter: rack=8, trailer=0
2083: right_stack_rack          | Parameter: rack=6, trailer=1
2084: right_unstack_rack        | Parameter: rack=8, trailer_id=0
2085: right_stack_rack          | Parameter: rack=5, trailer=0
2086: left_stack_rack           | Parameter: rack=2, trailer=1
2087: left_unstack_rack         | Parameter: rack=9, trailer=1
2088: right_unstack_rack        | Parameter: rack=5, trailer_id=0
2089: right_unstack_rack        | Parameter: rack=6, trailer=1
2090: right_stack_rack          | Parameter: rack=5, trailer=2
2091: right_unstack_rack        | Parameter: rack=3, trailer=2
2092: left_stack_rack           | Parameter: rack=7, trailer=0
2093: left_stack_rack           | Parameter: rack=2, trailer=1
2094: left_unstack_rack         | Parameter: rack=9, trailer_id=0
2095: left_unstack_rack         | Parameter: rack=8, trailer=1
2096: left_stack_rack           | Parameter: rack=9, trailer=1
2097: load_beluga               | Parameter: trailer_beluga=0
2098: left_unstack_rack         | Parameter: rack=1, trailer=0
2099: left_unstack_rack         | Parameter: rack=9, trailer=1
2100: left_stack_rack           | Parameter: rack=3, trailer=1
2101: left_unstack_rack         | Parameter: rack=4, trailer=1
2102: left_stack_rack           | Parameter: rack=5, trailer=0
2103: left_unstack_rack         | Parameter: rack=4, trailer_id=0
2104: load_beluga               | Parameter: trailer_beluga=0
2105: left_stack_rack           | Parameter: rack=3, trailer=1
2106: left_unstack_rack         | Parameter: rack=5, trailer=1
2107: left_stack_rack           | Parameter: rack=1, trailer=1
2108: unload_beluga             | Parameter: -
2109: left_stack_rack           | Parameter: rack=3, trailer=0
2110: left_unstack_rack         | Parameter: rack=1, trailer=1
2111: left_stack_rack           | Parameter: rack=9, trailer=1
2112: right_stack_rack          | Parameter: rack=6, trailer=0
2113: left_unstack_rack         | Parameter: rack=9, trailer=0
2114: left_stack_rack           | Parameter: rack=4, trailer=0
2115: unload_beluga             | Parameter: -
2116: left_unstack_rack         | Parameter: rack=2, trailer=1
2117: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2118: right_stack_rack          | Parameter: rack=6, trailer=2
2119: right_unstack_rack        | Parameter: rack=5, trailer=2
2120: right_stack_rack          | Parameter: rack=9, trailer=1
2121: right_unstack_rack        | Parameter: rack=6, trailer=1
2122: right_stack_rack          | Parameter: rack=2, trailer=2
2123: right_unstack_rack        | Parameter: rack=6, trailer_id=2
2124: right_stack_rack          | Parameter: rack=5, trailer=1
2125: right_unstack_rack        | Parameter: rack=6, trailer=1
2126: left_stack_rack           | Parameter: rack=5, trailer=0
2127: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2128: left_unstack_rack         | Parameter: rack=9, trailer=0
2129: left_stack_rack           | Parameter: rack=4, trailer=0
2130: left_stack_rack           | Parameter: rack=9, trailer=1
2131: left_unstack_rack         | Parameter: rack=3, trailer=1
2132: right_unstack_rack        | Parameter: rack=5, trailer_id=2
2133: left_stack_rack           | Parameter: rack=3, trailer=1
2134: left_unstack_rack         | Parameter: rack=8, trailer=0
2135: left_stack_rack           | Parameter: rack=9, trailer=0
2136: left_unstack_rack         | Parameter: rack=7, trailer=0
2137: left_unstack_rack         | Parameter: rack=3, trailer=1
2138: left_stack_rack           | Parameter: rack=7, trailer=1
2139: left_unstack_rack         | Parameter: rack=5, trailer=1
2140: left_stack_rack           | Parameter: rack=4, trailer=0
2141: left_stack_rack           | Parameter: rack=6, trailer=1
2142: left_unstack_rack         | Parameter: rack=4, trailer=1
2143: left_unstack_rack         | Parameter: rack=9, trailer=0
2144: left_stack_rack           | Parameter: rack=4, trailer=0
2145: left_unstack_rack         | Parameter: rack=7, trailer=0
2146: left_stack_rack           | Parameter: rack=5, trailer=0
2147: left_unstack_rack         | Parameter: rack=3, trailer=0
2148: left_stack_rack           | Parameter: rack=7, trailer=0
2149: left_unstack_rack         | Parameter: rack=3, trailer=0
2150: left_stack_rack           | Parameter: rack=5, trailer=0
2151: left_unstack_rack         | Parameter: rack=4, trailer=0
2152: left_stack_rack           | Parameter: rack=9, trailer=1
2153: left_unstack_rack         | Parameter: rack=6, trailer=1
2154: left_stack_rack           | Parameter: rack=0, trailer=1
2155: left_stack_rack           | Parameter: rack=4, trailer=0
2156: left_unstack_rack         | Parameter: rack=5, trailer=1
2157: left_unstack_rack         | Parameter: rack=0, trailer=0
2158: left_stack_rack           | Parameter: rack=8, trailer=0
2159: left_unstack_rack         | Parameter: rack=4, trailer=0
2160: left_stack_rack           | Parameter: rack=1, trailer=0
2161: left_unstack_rack         | Parameter: rack=7, trailer=0
2162: left_stack_rack           | Parameter: rack=4, trailer=0
2163: left_unstack_rack         | Parameter: rack=6, trailer=0
2164: left_stack_rack           | Parameter: rack=3, trailer=1
2165: left_unstack_rack         | Parameter: rack=9, trailer=1
2166: left_stack_rack           | Parameter: rack=7, trailer=1
2167: left_stack_rack           | Parameter: rack=6, trailer=0
2168: left_unstack_rack         | Parameter: rack=3, trailer=0
2169: left_unstack_rack         | Parameter: rack=7, trailer=1
2170: left_stack_rack           | Parameter: rack=9, trailer=0
2171: left_stack_rack           | Parameter: rack=6, trailer=1
2172: left_unstack_rack         | Parameter: rack=1, trailer=1
2173: left_stack_rack           | Parameter: rack=0, trailer=1
2174: left_unstack_rack         | Parameter: rack=8, trailer=0
2175: left_unstack_rack         | Parameter: rack=6, trailer=1
2176: left_stack_rack           | Parameter: rack=4, trailer=1
2177: left_unstack_rack         | Parameter: rack=0, trailer=1
2178: left_stack_rack           | Parameter: rack=3, trailer=1
2179: left_unstack_rack         | Parameter: rack=2, trailer=1
2180: right_stack_rack          | Parameter: rack=0, trailer=1
2181: left_stack_rack           | Parameter: rack=6, trailer=1
2182: left_unstack_rack         | Parameter: rack=4, trailer=1
2183: right_stack_rack          | Parameter: rack=7, trailer=2
2184: left_stack_rack           | Parameter: rack=3, trailer=0
2185: left_unstack_rack         | Parameter: rack=6, trailer=0
2186: right_stack_rack          | Parameter: rack=7, trailer=0
2187: right_unstack_rack        | Parameter: rack=4, trailer=1
2188: left_stack_rack           | Parameter: rack=4, trailer=0
2189: left_unstack_rack         | Parameter: rack=3, trailer=0
2190: right_unstack_rack        | Parameter: rack=2, trailer=2
2191: right_unstack_rack        | Parameter: rack=4, trailer=0
2192: left_stack_rack           | Parameter: rack=8, trailer=0
2193: left_unstack_rack         | Parameter: rack=3, trailer=0
2194: left_stack_rack           | Parameter: rack=6, trailer=0
2195: left_unstack_rack         | Parameter: rack=7, trailer=0
2196: right_stack_rack          | Parameter: rack=0, trailer=2
2197: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2198: left_stack_rack           | Parameter: rack=1, trailer=0
2199: left_stack_rack           | Parameter: rack=3, trailer=1
2200: right_stack_rack          | Parameter: rack=9, trailer=2
2201: right_unstack_rack        | Parameter: rack=1, trailer_id=2
2202: left_unstack_rack         | Parameter: rack=7, trailer_id=0
2203: load_beluga               | Parameter: trailer_beluga=0
2204: left_unstack_rack         | Parameter: rack=6, trailer=0
2205: left_unstack_rack         | Parameter: rack=5, trailer=1
2206: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2207: right_unstack_rack        | Parameter: rack=8, trailer=2
2208: left_stack_rack           | Parameter: rack=3, trailer=1
2209: left_unstack_rack         | Parameter: rack=6, trailer=1
2210: right_stack_rack          | Parameter: rack=6, trailer=2
2211: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2212: left_stack_rack           | Parameter: rack=6, trailer=0
2213: left_unstack_rack         | Parameter: rack=3, trailer=0
2214: right_stack_rack          | Parameter: rack=7, trailer=1
2215: right_unstack_rack        | Parameter: rack=4, trailer=1
2216: left_stack_rack           | Parameter: rack=8, trailer=0
2217: right_stack_rack          | Parameter: rack=7, trailer=1
2218: right_unstack_rack        | Parameter: rack=9, trailer=1
2219: right_stack_rack          | Parameter: rack=3, trailer=1
2220: right_unstack_rack        | Parameter: rack=0, trailer=1
2221: left_stack_rack           | Parameter: rack=2, trailer=1
2222: right_stack_rack          | Parameter: rack=4, trailer=1
2223: right_unstack_rack        | Parameter: rack=0, trailer_id=1
2224: left_unstack_rack         | Parameter: rack=4, trailer=0
2225: right_stack_rack          | Parameter: rack=0, trailer=2
2226: left_unstack_rack         | Parameter: rack=0, trailer_id=1
2227: right_unstack_rack        | Parameter: rack=3, trailer=2
2228: right_stack_rack          | Parameter: rack=5, trailer=0
2229: right_unstack_rack        | Parameter: rack=6, trailer=0
2230: left_stack_rack           | Parameter: rack=4, trailer=1
2231: left_stack_rack           | Parameter: rack=4, trailer=0
2232: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2233: left_unstack_rack         | Parameter: rack=7, trailer=0
2234: left_unstack_rack         | Parameter: rack=6, trailer=1
2235: right_unstack_rack        | Parameter: rack=2, trailer_id=1
2236: left_stack_rack           | Parameter: rack=0, trailer=0
2237: left_unstack_rack         | Parameter: rack=7, trailer=0
2238: left_stack_rack           | Parameter: rack=0, trailer=1
2239: left_unstack_rack         | Parameter: rack=3, trailer=1
2240: left_stack_rack           | Parameter: rack=5, trailer=0
2241: left_stack_rack           | Parameter: rack=6, trailer=1
2242: left_unstack_rack         | Parameter: rack=8, trailer=1
2243: left_unstack_rack         | Parameter: rack=0, trailer=0
2244: right_stack_rack          | Parameter: rack=6, trailer=1
2245: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
2246: left_stack_rack           | Parameter: rack=0, trailer=1
2247: left_stack_rack           | Parameter: rack=8, trailer=0
2248: left_unstack_rack         | Parameter: rack=8, trailer=1
2249: left_stack_rack           | Parameter: rack=7, trailer=1
2250: left_unstack_rack         | Parameter: rack=0, trailer=1
2251: right_stack_rack          | Parameter: rack=3, trailer=2
2252: right_unstack_rack        | Parameter: rack=6, trailer_id=2
2253: left_unstack_rack         | Parameter: rack=3, trailer_id=0
2254: load_beluga               | Parameter: trailer_beluga=0
2255: left_unstack_rack         | Parameter: rack=0, trailer_id=0
2256: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2257: load_beluga               | Parameter: trailer_beluga=0
2258: left_unstack_rack         | Parameter: rack=4, trailer_id=0
2259: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2260: load_beluga               | Parameter: trailer_beluga=0

======================================================================
ENDE DES PROTOKOLLS
======================================================================
