======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:03:00
Anzahl Schritte: 8317/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3 Min 58.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.2%)
left_stack_rack          : 1968 ( 27.9%)
left_unstack_rack        : 1964 ( 27.8%)
right_unstack_rack       : 1403 ( 19.9%)
right_stack_rack         : 1400 ( 19.8%)
load_beluga              :   81 (  1.1%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8317
Optimierte Anzahl Schritte: 7059
Optimierung/Reduktion: 15.13%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
471: left_stack_rack           | Parameter: rack=4, trailer=1
472: left_unstack_rack         | Parameter: rack=5, trailer=1
473: right_stack_rack          | Parameter: rack=1, trailer=2
474: left_stack_rack           | Parameter: rack=0, trailer=2
475: left_unstack_rack         | Parameter: rack=1, trailer=2
476: right_unstack_rack        | Parameter: rack=5, trailer=1
477: right_unstack_rack        | Parameter: rack=1, trailer=2
478: left_stack_rack           | Parameter: rack=2, trailer=1
479: left_unstack_rack         | Parameter: rack=1, trailer=1
480: right_unstack_rack        | Parameter: rack=1, trailer=0
481: right_stack_rack          | Parameter: rack=3, trailer=1
482: right_unstack_rack        | Parameter: rack=0, trailer=1
483: right_stack_rack          | Parameter: rack=5, trailer=2
484: right_stack_rack          | Parameter: rack=1, trailer=0
485: left_stack_rack           | Parameter: rack=5, trailer=2
486: left_unstack_rack         | Parameter: rack=1, trailer_id=2
487: right_unstack_rack        | Parameter: rack=5, trailer=2
488: right_stack_rack          | Parameter: rack=3, trailer=1
489: right_stack_rack          | Parameter: rack=1, trailer=2
490: right_unstack_rack        | Parameter: rack=3, trailer=0
491: right_unstack_rack        | Parameter: rack=5, trailer=1
492: left_stack_rack           | Parameter: rack=5, trailer=1
493: left_unstack_rack         | Parameter: rack=0, trailer=1
494: right_stack_rack          | Parameter: rack=5, trailer=1
495: load_beluga               | Parameter: trailer_beluga=2
496: left_unstack_rack         | Parameter: rack=5, trailer=2
497: left_stack_rack           | Parameter: rack=0, trailer=2
498: left_stack_rack           | Parameter: rack=3, trailer=1
499: left_stack_rack           | Parameter: rack=1, trailer=0
500: unload_beluga             | Parameter: -
501: left_stack_rack           | Parameter: rack=2, trailer=0
502: right_stack_rack          | Parameter: rack=1, trailer=0
503: left_unstack_rack         | Parameter: rack=1, trailer=1
504: left_stack_rack           | Parameter: rack=5, trailer=1
505: left_unstack_rack         | Parameter: rack=1, trailer=1
506: left_unstack_rack         | Parameter: rack=0, trailer=2
507: left_unstack_rack         | Parameter: rack=1, trailer=0
508: left_stack_rack           | Parameter: rack=1, trailer=1
509: left_unstack_rack         | Parameter: rack=2, trailer=1
510: right_unstack_rack        | Parameter: rack=1, trailer=2
511: left_stack_rack           | Parameter: rack=3, trailer=1
512: left_unstack_rack         | Parameter: rack=0, trailer=1
513: left_stack_rack           | Parameter: rack=1, trailer=2
514: left_stack_rack           | Parameter: rack=2, trailer=0
515: left_stack_rack           | Parameter: rack=5, trailer=1
516: left_unstack_rack         | Parameter: rack=5, trailer=2
517: left_stack_rack           | Parameter: rack=4, trailer=2
518: unload_beluga             | Parameter: -
519: left_stack_rack           | Parameter: rack=0, trailer=0
520: left_unstack_rack         | Parameter: rack=1, trailer=1
521: left_unstack_rack         | Parameter: rack=0, trailer=0
522: left_stack_rack           | Parameter: rack=1, trailer=0
523: left_stack_rack           | Parameter: rack=1, trailer=1
524: unload_beluga             | Parameter: -
525: left_stack_rack           | Parameter: rack=5, trailer=0
526: left_unstack_rack         | Parameter: rack=2, trailer=0
527: left_stack_rack           | Parameter: rack=1, trailer=0
528: left_unstack_rack         | Parameter: rack=3, trailer=1
529: left_stack_rack           | Parameter: rack=4, trailer=1
530: left_unstack_rack         | Parameter: rack=5, trailer=2
531: left_stack_rack           | Parameter: rack=0, trailer=2
532: left_unstack_rack         | Parameter: rack=2, trailer=1
533: left_unstack_rack         | Parameter: rack=4, trailer=2
534: left_unstack_rack         | Parameter: rack=2, trailer=0
535: right_stack_rack          | Parameter: rack=0, trailer=2
536: left_stack_rack           | Parameter: rack=0, trailer=1
537: left_unstack_rack         | Parameter: rack=3, trailer=1
538: left_stack_rack           | Parameter: rack=5, trailer=2
539: left_unstack_rack         | Parameter: rack=1, trailer=2
540: left_stack_rack           | Parameter: rack=5, trailer=0
541: left_unstack_rack         | Parameter: rack=3, trailer=0
542: left_stack_rack           | Parameter: rack=0, trailer=1
543: left_unstack_rack         | Parameter: rack=2, trailer=1
544: left_stack_rack           | Parameter: rack=1, trailer=0
545: left_unstack_rack         | Parameter: rack=0, trailer=0
546: left_stack_rack           | Parameter: rack=3, trailer=1
547: left_stack_rack           | Parameter: rack=2, trailer=2
548: left_unstack_rack         | Parameter: rack=4, trailer=2
549: left_unstack_rack         | Parameter: rack=0, trailer=1
550: left_stack_rack           | Parameter: rack=1, trailer=2
551: left_unstack_rack         | Parameter: rack=5, trailer=2
552: left_stack_rack           | Parameter: rack=2, trailer=1
553: left_unstack_rack         | Parameter: rack=4, trailer=1
554: left_stack_rack           | Parameter: rack=1, trailer=0
555: left_unstack_rack         | Parameter: rack=5, trailer=0
556: left_stack_rack           | Parameter: rack=0, trailer=1
557: left_stack_rack           | Parameter: rack=1, trailer=0
558: left_stack_rack           | Parameter: rack=1, trailer=2
559: right_unstack_rack        | Parameter: rack=3, trailer=2
560: unload_beluga             | Parameter: -
561: left_stack_rack           | Parameter: rack=0, trailer=0
562: right_stack_rack          | Parameter: rack=3, trailer=2
563: unload_beluga             | Parameter: -
564: left_stack_rack           | Parameter: rack=2, trailer=0
565: left_unstack_rack         | Parameter: rack=0, trailer=0
566: left_stack_rack           | Parameter: rack=3, trailer=0
567: right_unstack_rack        | Parameter: rack=4, trailer=2
568: right_stack_rack          | Parameter: rack=5, trailer=2
569: left_unstack_rack         | Parameter: rack=2, trailer=0
570: left_stack_rack           | Parameter: rack=0, trailer=0
571: right_unstack_rack        | Parameter: rack=3, trailer=2
572: unload_beluga             | Parameter: -
573: left_stack_rack           | Parameter: rack=4, trailer=0
574: right_unstack_rack        | Parameter: rack=3, trailer_id=0
575: left_unstack_rack         | Parameter: rack=5, trailer=1
576: left_stack_rack           | Parameter: rack=4, trailer=1
577: left_unstack_rack         | Parameter: rack=0, trailer=1
578: left_unstack_rack         | Parameter: rack=4, trailer=2
579: left_unstack_rack         | Parameter: rack=0, trailer=0
580: right_unstack_rack        | Parameter: rack=2, trailer=1
581: left_stack_rack           | Parameter: rack=2, trailer=2
582: left_unstack_rack         | Parameter: rack=1, trailer=2
583: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
584: left_stack_rack           | Parameter: rack=2, trailer=2
585: left_unstack_rack         | Parameter: rack=5, trailer=2
586: left_stack_rack           | Parameter: rack=4, trailer=2
587: left_stack_rack           | Parameter: rack=5, trailer=1
588: left_unstack_rack         | Parameter: rack=1, trailer=2
589: left_unstack_rack         | Parameter: rack=1, trailer=1
590: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
591: left_stack_rack           | Parameter: rack=0, trailer=0
592: left_stack_rack           | Parameter: rack=1, trailer=1
593: left_stack_rack           | Parameter: rack=5, trailer=2
594: unload_beluga             | Parameter: -
595: left_stack_rack           | Parameter: rack=1, trailer=0
596: right_unstack_rack        | Parameter: rack=4, trailer=0
597: deliver_to_hangar         | Parameter: hangar=2, trailer_factory=2
598: right_stack_rack          | Parameter: rack=4, trailer=0
599: left_unstack_rack         | Parameter: rack=1, trailer=1
600: left_stack_rack           | Parameter: rack=4, trailer=1
601: left_unstack_rack         | Parameter: rack=1, trailer=2
602: left_stack_rack           | Parameter: rack=3, trailer=2
603: left_unstack_rack         | Parameter: rack=3, trailer=1
604: left_stack_rack           | Parameter: rack=0, trailer=1
605: left_unstack_rack         | Parameter: rack=1, trailer=0
606: left_unstack_rack         | Parameter: rack=5, trailer=2
607: unload_beluga             | Parameter: -
608: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
609: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
610: left_stack_rack           | Parameter: rack=4, trailer=2
611: left_unstack_rack         | Parameter: rack=0, trailer=2
612: right_stack_rack          | Parameter: rack=3, trailer=0
613: right_stack_rack          | Parameter: rack=4, trailer=1
614: left_stack_rack           | Parameter: rack=0, trailer=2
615: left_unstack_rack         | Parameter: rack=5, trailer=2
616: right_unstack_rack        | Parameter: rack=0, trailer=0
617: right_stack_rack          | Parameter: rack=3, trailer=0
618: get_from_hangar           | Parameter: hangar=2, trailer_factory=0
619: left_stack_rack           | Parameter: rack=0, trailer=1
620: right_unstack_rack        | Parameter: rack=0, trailer=2
621: right_unstack_rack        | Parameter: rack=5, trailer=1
622: left_unstack_rack         | Parameter: rack=3, trailer=1
623: left_stack_rack           | Parameter: rack=2, trailer=1
624: right_stack_rack          | Parameter: rack=1, trailer=2
625: right_unstack_rack        | Parameter: rack=3, trailer=2
626: left_stack_rack           | Parameter: rack=0, trailer=2
627: left_stack_rack           | Parameter: rack=5, trailer=0
628: right_stack_rack          | Parameter: rack=1, trailer=1
629: right_unstack_rack        | Parameter: rack=0, trailer=1
630: left_unstack_rack         | Parameter: rack=4, trailer=0
631: left_unstack_rack         | Parameter: rack=2, trailer=2
632: left_stack_rack           | Parameter: rack=4, trailer=0
633: left_unstack_rack         | Parameter: rack=0, trailer=0
634: left_unstack_rack         | Parameter: rack=4, trailer=1
635: left_stack_rack           | Parameter: rack=1, trailer=2
636: left_unstack_rack         | Parameter: rack=2, trailer=2
637: left_stack_rack           | Parameter: rack=0, trailer=0
638: right_stack_rack          | Parameter: rack=1, trailer=1
639: right_unstack_rack        | Parameter: rack=0, trailer_id=1
640: right_stack_rack          | Parameter: rack=5, trailer=1
641: right_unstack_rack        | Parameter: rack=0, trailer_id=1
642: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
643: left_unstack_rack         | Parameter: rack=2, trailer_id=0
644: right_unstack_rack        | Parameter: rack=0, trailer_id=1
645: load_beluga               | Parameter: trailer_beluga=0
646: left_stack_rack           | Parameter: rack=2, trailer=1
647: left_stack_rack           | Parameter: rack=0, trailer=2
648: left_unstack_rack         | Parameter: rack=1, trailer=2
649: left_unstack_rack         | Parameter: rack=0, trailer=0
650: left_stack_rack           | Parameter: rack=3, trailer=0
651: left_stack_rack           | Parameter: rack=3, trailer=2
652: unload_beluga             | Parameter: -
653: left_stack_rack           | Parameter: rack=2, trailer=0
654: left_unstack_rack         | Parameter: rack=1, trailer=0
655: left_stack_rack           | Parameter: rack=3, trailer=0
656: unload_beluga             | Parameter: -
657: left_stack_rack           | Parameter: rack=2, trailer=0
658: right_stack_rack          | Parameter: rack=0, trailer=0
659: left_unstack_rack         | Parameter: rack=1, trailer=2
660: left_unstack_rack         | Parameter: rack=2, trailer=0
661: left_unstack_rack         | Parameter: rack=1, trailer=1
662: right_unstack_rack        | Parameter: rack=5, trailer_id=0
663: right_stack_rack          | Parameter: rack=2, trailer=1
664: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
665: left_stack_rack           | Parameter: rack=0, trailer=0
666: left_unstack_rack         | Parameter: rack=1, trailer=0
667: left_stack_rack           | Parameter: rack=5, trailer=0
668: left_unstack_rack         | Parameter: rack=1, trailer=0
669: left_stack_rack           | Parameter: rack=2, trailer=1
670: unload_beluga             | Parameter: -
671: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
672: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
673: left_stack_rack           | Parameter: rack=3, trailer=1
674: left_unstack_rack         | Parameter: rack=2, trailer=1
675: right_stack_rack          | Parameter: rack=1, trailer=1
676: left_stack_rack           | Parameter: rack=3, trailer=0
677: left_stack_rack           | Parameter: rack=1, trailer=1
678: left_stack_rack           | Parameter: rack=0, trailer=2
679: left_unstack_rack         | Parameter: rack=4, trailer=0
680: left_unstack_rack         | Parameter: rack=4, trailer=1
681: left_stack_rack           | Parameter: rack=2, trailer=0
682: left_unstack_rack         | Parameter: rack=3, trailer=0
683: left_stack_rack           | Parameter: rack=0, trailer=0
684: left_stack_rack           | Parameter: rack=1, trailer=1
685: unload_beluga             | Parameter: -
686: left_stack_rack           | Parameter: rack=3, trailer=0
687: left_unstack_rack         | Parameter: rack=5, trailer=2
688: left_stack_rack           | Parameter: rack=0, trailer=2
689: unload_beluga             | Parameter: -
690: left_unstack_rack         | Parameter: rack=5, trailer=2
691: left_unstack_rack         | Parameter: rack=4, trailer=1
692: right_unstack_rack        | Parameter: rack=2, trailer_id=1
693: right_stack_rack          | Parameter: rack=0, trailer=0
694: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
695: left_stack_rack           | Parameter: rack=1, trailer=2
696: left_unstack_rack         | Parameter: rack=4, trailer=2
697: right_stack_rack          | Parameter: rack=5, trailer=2
698: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
699: left_stack_rack           | Parameter: rack=4, trailer=2
700: left_unstack_rack         | Parameter: rack=1, trailer=2
701: right_unstack_rack        | Parameter: rack=1, trailer=1
702: left_stack_rack           | Parameter: rack=1, trailer=0
703: left_unstack_rack         | Parameter: rack=0, trailer=0
704: right_unstack_rack        | Parameter: rack=2, trailer=2
705: left_stack_rack           | Parameter: rack=4, trailer=1
706: left_unstack_rack         | Parameter: rack=1, trailer=1
707: right_stack_rack          | Parameter: rack=2, trailer=2
708: left_stack_rack           | Parameter: rack=3, trailer=1
709: left_unstack_rack         | Parameter: rack=4, trailer=1
710: right_stack_rack          | Parameter: rack=5, trailer=1
711: left_stack_rack           | Parameter: rack=1, trailer=1
712: left_unstack_rack         | Parameter: rack=4, trailer=1
713: right_unstack_rack        | Parameter: rack=1, trailer=1
714: right_stack_rack          | Parameter: rack=5, trailer=1
715: right_stack_rack          | Parameter: rack=5, trailer=0
716: right_unstack_rack        | Parameter: rack=1, trailer=1
717: right_unstack_rack        | Parameter: rack=4, trailer=0
718: right_unstack_rack        | Parameter: rack=3, trailer=2
719: left_stack_rack           | Parameter: rack=1, trailer=0
720: left_stack_rack           | Parameter: rack=0, trailer=2
721: left_unstack_rack         | Parameter: rack=1, trailer=0
722: left_stack_rack           | Parameter: rack=0, trailer=1
723: left_stack_rack           | Parameter: rack=2, trailer=0
724: left_unstack_rack         | Parameter: rack=2, trailer=1
725: left_unstack_rack         | Parameter: rack=2, trailer=0
726: right_stack_rack          | Parameter: rack=3, trailer=2
727: right_unstack_rack        | Parameter: rack=0, trailer=2
