======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 10.08.2025 18:38:28
Anzahl Schritte: 7999/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 37.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1817 ( 27.1%)
left_unstack_rack        : 1813 ( 27.1%)
right_unstack_rack       : 1373 ( 20.5%)
right_stack_rack         : 1370 ( 20.5%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7999
Optimierte Anzahl Schritte: 6697
Optimierung/Reduktion: 16.28%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
476: right_unstack_rack        | Parameter: rack=2, trailer=0
477: left_stack_rack           | Parameter: rack=5, trailer=1
478: left_unstack_rack         | Parameter: rack=4, trailer=1
479: left_stack_rack           | Parameter: rack=3, trailer=2
480: left_unstack_rack         | Parameter: rack=1, trailer=2
481: left_stack_rack           | Parameter: rack=0, trailer=1
482: left_unstack_rack         | Parameter: rack=4, trailer=1
483: left_stack_rack           | Parameter: rack=3, trailer=0
484: right_stack_rack          | Parameter: rack=0, trailer=0
485: right_unstack_rack        | Parameter: rack=5, trailer=0
486: right_stack_rack          | Parameter: rack=2, trailer=0
487: right_unstack_rack        | Parameter: rack=3, trailer=0
488: right_stack_rack          | Parameter: rack=5, trailer=0
489: right_unstack_rack        | Parameter: rack=3, trailer=0
490: left_unstack_rack         | Parameter: rack=2, trailer_id=0
491: right_stack_rack          | Parameter: rack=5, trailer=2
492: right_unstack_rack        | Parameter: rack=0, trailer=2
493: right_stack_rack          | Parameter: rack=1, trailer=0
494: right_unstack_rack        | Parameter: rack=4, trailer=0
495: left_stack_rack           | Parameter: rack=3, trailer=0
496: left_stack_rack           | Parameter: rack=3, trailer=2
497: left_unstack_rack         | Parameter: rack=1, trailer=2
498: right_stack_rack          | Parameter: rack=2, trailer=2
499: right_unstack_rack        | Parameter: rack=3, trailer=2
500: right_stack_rack          | Parameter: rack=0, trailer=2
501: right_unstack_rack        | Parameter: rack=1, trailer=2
502: left_stack_rack           | Parameter: rack=2, trailer=1
503: right_stack_rack          | Parameter: rack=0, trailer=0
504: left_unstack_rack         | Parameter: rack=1, trailer=0
505: left_unstack_rack         | Parameter: rack=4, trailer=1
506: right_unstack_rack        | Parameter: rack=3, trailer=0
507: right_stack_rack          | Parameter: rack=1, trailer=2
508: right_stack_rack          | Parameter: rack=3, trailer=0
509: right_stack_rack          | Parameter: rack=4, trailer=1
510: right_unstack_rack        | Parameter: rack=4, trailer=0
511: right_unstack_rack        | Parameter: rack=0, trailer=2
512: right_unstack_rack        | Parameter: rack=2, trailer=1
513: right_stack_rack          | Parameter: rack=1, trailer=0
514: right_unstack_rack        | Parameter: rack=2, trailer=0
515: right_stack_rack          | Parameter: rack=4, trailer=2
516: right_unstack_rack        | Parameter: rack=5, trailer=2
517: left_stack_rack           | Parameter: rack=3, trailer=2
518: left_unstack_rack         | Parameter: rack=5, trailer=2
519: right_stack_rack          | Parameter: rack=4, trailer=2
520: right_unstack_rack        | Parameter: rack=1, trailer=2
521: left_stack_rack           | Parameter: rack=1, trailer=2
522: left_stack_rack           | Parameter: rack=2, trailer=0
523: left_unstack_rack         | Parameter: rack=1, trailer=0
524: right_stack_rack          | Parameter: rack=0, trailer=1
525: right_unstack_rack        | Parameter: rack=1, trailer=1
526: left_stack_rack           | Parameter: rack=0, trailer=0
527: left_stack_rack           | Parameter: rack=1, trailer=1
528: right_stack_rack          | Parameter: rack=4, trailer=1
529: right_unstack_rack        | Parameter: rack=1, trailer=1
530: left_unstack_rack         | Parameter: rack=5, trailer=1
531: right_stack_rack          | Parameter: rack=2, trailer=0
532: right_unstack_rack        | Parameter: rack=4, trailer=0
533: right_stack_rack          | Parameter: rack=4, trailer=1
534: right_unstack_rack        | Parameter: rack=3, trailer=1
535: right_stack_rack          | Parameter: rack=1, trailer=2
536: right_unstack_rack        | Parameter: rack=5, trailer=2
537: left_unstack_rack         | Parameter: rack=5, trailer=0
538: right_stack_rack          | Parameter: rack=1, trailer=2
539: right_unstack_rack        | Parameter: rack=4, trailer=2
540: left_unstack_rack         | Parameter: rack=1, trailer=2
541: left_stack_rack           | Parameter: rack=5, trailer=1
542: left_stack_rack           | Parameter: rack=3, trailer=0
543: right_stack_rack          | Parameter: rack=4, trailer=0
544: right_unstack_rack        | Parameter: rack=0, trailer=0
545: left_stack_rack           | Parameter: rack=1, trailer=2
546: right_stack_rack          | Parameter: rack=2, trailer=2
547: right_unstack_rack        | Parameter: rack=0, trailer=2
548: left_unstack_rack         | Parameter: rack=4, trailer=2
549: right_stack_rack          | Parameter: rack=2, trailer=1
550: right_unstack_rack        | Parameter: rack=1, trailer=1
551: right_stack_rack          | Parameter: rack=0, trailer=0
552: right_unstack_rack        | Parameter: rack=1, trailer=0
553: left_stack_rack           | Parameter: rack=1, trailer=2
554: right_stack_rack          | Parameter: rack=0, trailer=1
555: right_unstack_rack        | Parameter: rack=2, trailer=1
556: right_stack_rack          | Parameter: rack=1, trailer=2
557: right_unstack_rack        | Parameter: rack=3, trailer=2
558: left_unstack_rack         | Parameter: rack=4, trailer_id=0
559: load_beluga               | Parameter: trailer_beluga=0
560: left_unstack_rack         | Parameter: rack=3, trailer=1
561: left_stack_rack           | Parameter: rack=2, trailer=1
562: unload_beluga             | Parameter: -
563: left_stack_rack           | Parameter: rack=2, trailer=0
564: unload_beluga             | Parameter: -
565: right_stack_rack          | Parameter: rack=4, trailer=1
566: right_unstack_rack        | Parameter: rack=2, trailer=1
567: right_stack_rack          | Parameter: rack=1, trailer=2
568: right_unstack_rack        | Parameter: rack=4, trailer=2
569: left_unstack_rack         | Parameter: rack=0, trailer=2
570: left_unstack_rack         | Parameter: rack=0, trailer=1
571: right_stack_rack          | Parameter: rack=3, trailer=0
572: right_unstack_rack        | Parameter: rack=0, trailer=0
573: left_stack_rack           | Parameter: rack=2, trailer=0
574: left_unstack_rack         | Parameter: rack=5, trailer=0
575: left_stack_rack           | Parameter: rack=2, trailer=1
576: left_unstack_rack         | Parameter: rack=1, trailer=1
577: left_stack_rack           | Parameter: rack=4, trailer=0
578: left_unstack_rack         | Parameter: rack=0, trailer=0
579: left_stack_rack           | Parameter: rack=3, trailer=2
580: left_unstack_rack         | Parameter: rack=4, trailer=2
581: left_stack_rack           | Parameter: rack=1, trailer=2
582: left_unstack_rack         | Parameter: rack=4, trailer=2
583: left_stack_rack           | Parameter: rack=5, trailer=0
584: left_unstack_rack         | Parameter: rack=0, trailer=0
585: right_stack_rack          | Parameter: rack=4, trailer=0
586: left_stack_rack           | Parameter: rack=1, trailer=2
587: left_unstack_rack         | Parameter: rack=3, trailer=2
588: right_unstack_rack        | Parameter: rack=3, trailer=0
589: right_stack_rack          | Parameter: rack=4, trailer=2
590: right_unstack_rack        | Parameter: rack=5, trailer=2
591: right_stack_rack          | Parameter: rack=5, trailer=0
592: right_stack_rack          | Parameter: rack=3, trailer=2
593: right_unstack_rack        | Parameter: rack=5, trailer=0
594: right_unstack_rack        | Parameter: rack=5, trailer=2
595: left_stack_rack           | Parameter: rack=0, trailer=1
596: left_unstack_rack         | Parameter: rack=3, trailer=1
597: left_stack_rack           | Parameter: rack=4, trailer=1
598: left_unstack_rack         | Parameter: rack=0, trailer=1
599: right_stack_rack          | Parameter: rack=5, trailer=1
600: left_stack_rack           | Parameter: rack=5, trailer=1
601: left_unstack_rack         | Parameter: rack=3, trailer=1
602: right_unstack_rack        | Parameter: rack=0, trailer=1
603: right_stack_rack          | Parameter: rack=5, trailer=1
604: right_stack_rack          | Parameter: rack=3, trailer=2
605: right_unstack_rack        | Parameter: rack=2, trailer=2
606: right_unstack_rack        | Parameter: rack=0, trailer=1
607: left_stack_rack           | Parameter: rack=2, trailer=0
608: left_stack_rack           | Parameter: rack=3, trailer=1
609: left_stack_rack           | Parameter: rack=3, trailer=2
610: right_stack_rack          | Parameter: rack=5, trailer=1
611: right_unstack_rack        | Parameter: rack=0, trailer_id=1
612: left_unstack_rack         | Parameter: rack=4, trailer=1
613: left_unstack_rack         | Parameter: rack=1, trailer=2
614: left_unstack_rack         | Parameter: rack=2, trailer=0
615: left_stack_rack           | Parameter: rack=3, trailer=2
616: left_unstack_rack         | Parameter: rack=4, trailer=2
617: left_stack_rack           | Parameter: rack=2, trailer=2
618: left_unstack_rack         | Parameter: rack=5, trailer=2
619: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
620: left_stack_rack           | Parameter: rack=5, trailer=0
621: left_unstack_rack         | Parameter: rack=1, trailer=0
622: right_unstack_rack        | Parameter: rack=3, trailer=1
623: right_stack_rack          | Parameter: rack=1, trailer=2
624: left_stack_rack           | Parameter: rack=5, trailer=0
625: left_unstack_rack         | Parameter: rack=2, trailer=0
626: right_unstack_rack        | Parameter: rack=4, trailer=2
627: right_stack_rack          | Parameter: rack=0, trailer=2
628: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
629: right_stack_rack          | Parameter: rack=4, trailer=0
630: left_stack_rack           | Parameter: rack=4, trailer=0
631: left_unstack_rack         | Parameter: rack=0, trailer=0
632: right_unstack_rack        | Parameter: rack=3, trailer=0
633: right_stack_rack          | Parameter: rack=1, trailer=1
634: left_stack_rack           | Parameter: rack=4, trailer=2
635: left_unstack_rack         | Parameter: rack=2, trailer=2
636: right_stack_rack          | Parameter: rack=5, trailer=2
637: right_unstack_rack        | Parameter: rack=5, trailer=1
638: right_unstack_rack        | Parameter: rack=5, trailer=2
639: right_stack_rack          | Parameter: rack=4, trailer=2
640: left_stack_rack           | Parameter: rack=3, trailer=0
641: left_unstack_rack         | Parameter: rack=2, trailer=0
642: right_stack_rack          | Parameter: rack=2, trailer=0
643: right_unstack_rack        | Parameter: rack=5, trailer_id=0
644: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
645: right_unstack_rack        | Parameter: rack=3, trailer=2
646: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
647: left_stack_rack           | Parameter: rack=2, trailer=2
648: left_stack_rack           | Parameter: rack=0, trailer=1
649: left_unstack_rack         | Parameter: rack=5, trailer=2
650: left_unstack_rack         | Parameter: rack=3, trailer=1
651: left_stack_rack           | Parameter: rack=3, trailer=0
652: left_unstack_rack         | Parameter: rack=0, trailer=0
653: right_stack_rack          | Parameter: rack=3, trailer=2
654: left_stack_rack           | Parameter: rack=3, trailer=1
655: left_unstack_rack         | Parameter: rack=5, trailer=1
656: right_unstack_rack        | Parameter: rack=3, trailer=2
657: left_stack_rack           | Parameter: rack=3, trailer=1
658: left_unstack_rack         | Parameter: rack=4, trailer=1
659: left_stack_rack           | Parameter: rack=2, trailer=0
660: left_unstack_rack         | Parameter: rack=4, trailer=0
661: right_stack_rack          | Parameter: rack=4, trailer=2
662: left_stack_rack           | Parameter: rack=0, trailer=0
663: left_unstack_rack         | Parameter: rack=5, trailer=0
664: right_stack_rack          | Parameter: rack=0, trailer=0
665: right_stack_rack          | Parameter: rack=3, trailer=1
666: right_unstack_rack        | Parameter: rack=1, trailer=2
667: right_stack_rack          | Parameter: rack=5, trailer=2
668: right_unstack_rack        | Parameter: rack=1, trailer=2
669: right_stack_rack          | Parameter: rack=4, trailer=2
670: left_stack_rack           | Parameter: rack=5, trailer=2
671: left_unstack_rack         | Parameter: rack=0, trailer=2
672: right_unstack_rack        | Parameter: rack=2, trailer=2
673: right_unstack_rack        | Parameter: rack=1, trailer=0
674: left_stack_rack           | Parameter: rack=1, trailer=1
675: left_unstack_rack         | Parameter: rack=3, trailer=1
676: right_stack_rack          | Parameter: rack=4, trailer=2
677: left_stack_rack           | Parameter: rack=1, trailer=0
678: left_unstack_rack         | Parameter: rack=5, trailer=0
679: right_stack_rack          | Parameter: rack=5, trailer=0
680: left_stack_rack           | Parameter: rack=1, trailer=0
681: left_unstack_rack         | Parameter: rack=3, trailer=0
682: right_unstack_rack        | Parameter: rack=0, trailer=1
683: right_unstack_rack        | Parameter: rack=4, trailer=0
684: right_unstack_rack        | Parameter: rack=5, trailer=2
685: left_stack_rack           | Parameter: rack=3, trailer=1
686: left_unstack_rack         | Parameter: rack=4, trailer=1
687: left_stack_rack           | Parameter: rack=0, trailer=0
688: left_unstack_rack         | Parameter: rack=4, trailer_id=0
689: left_stack_rack           | Parameter: rack=4, trailer=1
690: left_stack_rack           | Parameter: rack=1, trailer=2
691: right_stack_rack          | Parameter: rack=5, trailer=0
692: right_unstack_rack        | Parameter: rack=0, trailer_id=0
693: left_unstack_rack         | Parameter: rack=4, trailer=1
694: left_unstack_rack         | Parameter: rack=2, trailer=2
695: right_stack_rack          | Parameter: rack=0, trailer=2
696: load_beluga               | Parameter: trailer_beluga=0
697: left_unstack_rack         | Parameter: rack=2, trailer=0
698: left_stack_rack           | Parameter: rack=5, trailer=2
699: left_unstack_rack         | Parameter: rack=3, trailer=2
700: left_stack_rack           | Parameter: rack=0, trailer=1
701: left_unstack_rack         | Parameter: rack=5, trailer=1
702: left_stack_rack           | Parameter: rack=5, trailer=0
703: left_unstack_rack         | Parameter: rack=1, trailer=0
704: left_stack_rack           | Parameter: rack=3, trailer=0
705: left_unstack_rack         | Parameter: rack=1, trailer=0
706: right_stack_rack          | Parameter: rack=5, trailer=0
707: left_stack_rack           | Parameter: rack=3, trailer=1
708: left_stack_rack           | Parameter: rack=0, trailer=0
709: left_stack_rack           | Parameter: rack=2, trailer=2
710: left_unstack_rack         | Parameter: rack=0, trailer=2
711: left_stack_rack           | Parameter: rack=2, trailer=2
712: left_unstack_rack         | Parameter: rack=0, trailer=1
713: left_unstack_rack         | Parameter: rack=3, trailer=2
714: left_unstack_rack         | Parameter: rack=5, trailer=0
715: left_stack_rack           | Parameter: rack=1, trailer=0
716: left_stack_rack           | Parameter: rack=0, trailer=1
717: left_stack_rack           | Parameter: rack=0, trailer=2
718: right_stack_rack          | Parameter: rack=1, trailer=1
719: left_unstack_rack         | Parameter: rack=5, trailer=0
720: left_stack_rack           | Parameter: rack=1, trailer=0
721: right_unstack_rack        | Parameter: rack=5, trailer_id=0
722: left_unstack_rack         | Parameter: rack=4, trailer=2
723: left_unstack_rack         | Parameter: rack=2, trailer=0
724: left_stack_rack           | Parameter: rack=4, trailer=2
725: left_stack_rack           | Parameter: rack=3, trailer=0
726: left_unstack_rack         | Parameter: rack=2, trailer=1
727: right_stack_rack          | Parameter: rack=5, trailer=0
728: left_stack_rack           | Parameter: rack=0, trailer=1
